UniqueCount	AmbigCount
3	3
0	0
0	0
0	0
17	85
0	65
4	0
1	4
0	0
2	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	240
0	105
10	873
2	1
0	0
0	0
26	16
5	1
2	7
0	0
2	0
0	0
0	0
12	0
0	0
3	0
1	0
0	0
2	0
17	6
1	5
8	19
4	1
24	14
1	0
9	32
2	8
3	0
0	0
0	0
0	0
0	0
8	25
0	0
0	0
4	0
0	0
272	14318
1	14406
23	2812
0	0
0	0
2	0
0	0
1	2
8	11
4	0
5	1
1	0
0	0
9	4
0	5
1	0
43	11
0	0
453	10597
9	11
2	12
0	0
2	4
4	0
2	1
1	0
5	29
12	1
2	2
1	0
2	2
0	2
3	0
0	0
2	5
6	4
17	14
0	0
3	7
0	1
0	1
7	82
22	76
4	5
0	41
4	0
0	0
2	1
4	0
2	0
1	8
15	9
0	0
0	0
4	4
0	7
0	352
0	348
0	1234
0	1808
0	1679
0	10
0	1796
0	480
3	1
0	1804
138	3209
1	1340
20	3
0	0
15	6
0	0
0	0
0	0
0	0
1	4
8	10
0	13
14	7
0	0
0	0
9	5
0	5
0	0
0	12
0	11
1	7
0	0
4	8
3	0
0	0
0	0
0	0
0	0
1	0
1	1
15	97
2	5
0	73
94	1
0	0
0	0
3	2
0	5
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
57	64
11	11
7	14
0	0
0	0
2	0
9	37
79	38
0	0
0	0
0	2
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
6	3
4	0
21	9
0	1
6	38
27	110
0	0
1	0
1	0
0	1
0	0
1	0
2	3
10	3
3	0
0	13
0	0
7	3
8	0
0	0
8	0
0	0
0	9
4	0
0	0
3	9
1	3
0	11
0	2
0	0
0	2
1	1
1	2
0	0
0	0
0	0
0	0
2	32
0	53
41	247
23	75
0	14
33	81
1	0
1	10
0	0
1	5
0	0
0	0
0	0
0	0
0	0
3	11
0	11
0	0
0	0
0	0
0	5
4	39
15	12
2	20
5	25
2	0
0	0
10	2
8	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
3	0
5	1
0	0
3	28
0	26
0	29
1	6
1	2
0	4
11	16
0	0
2	3
4	44
35	15
2	2
0	0
2	0
9	0
11	2
8	2
49	15
90	117
0	0
4	14
2	1
0	4
0	8
0	16
0	2
2	9
0	9
1	0
13	26
19	561
11	835
0	37
0	36
8	3
0	0
14	44
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
10	0
14	9
2	535
2	764
0	741
0	303
0	0
15	1
3	0
0	0
5	1
4	1
0	0
0	0
0	0
0	5
1	0
4	0
2	7
2	9
0	0
3	1
2	2
0	0
28	88
32	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
2	7
1	0
0	10
0	1
1	16
18	19
2	0
1	1
14	0
1	1
0	2
1	2
21	0
4	0
0	1
5	1
0	1
7	0
5	2
0	0
0	0
12	0
2	0
0	0
0	3
0	1
3	0
0	0
0	0
0	23
0	9
33	32
146	753
78	469
0	62
39	705
35	11
3	2
1	2
208	150
3	59
41	106
12	1
6	55
5	0
13	12
0	0
128	16
0	8
2	4
369	29
1	0
1	0
12	6
4	0
1	0
0	1
2	1
1	6
18	18
1	5
0	0
20	302
6	40
9	293
0	0
3	8
25	2
0	0
0	0
0	2
10	0
0	0
0	0
0	1
0	0
16	9
0	27
0	13
17	28
0	0
0	482
0	493
4	325
0	341
1	331
30	8
1	1
5	0
0	0
4	4
0	2
1	119
1	2
6	18
0	0
3	6
0	0
0	0
0	4
35	1
6	1
0	0
1	1
2	2
10	5
1	0
0	1
2	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
5	9
0	7
0	1
9	0
24	0
1	0
0	0
1	2
0	0
0	1
0	3
0	0
1	0
166	77
119	5
0	39
4	12
0	2
0	0
10	7
11	1
0	45
0	39
8	108
277	321
54	93
0	0
94	387
1	0
60	103
0	0
11	1
3	0
10	4
7	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	45
0	0
0	0
0	0
5	51
0	0
0	0
12	13
1	16
0	2
0	0
0	20
1	32
2	38
24	33
20	0
2	7
2	0
2	2
22	1
0	0
0	12
1	0
11	20
0	2
0	4
0	2
0	1
2	5
0	6
0	0
0	0
0	0
1	3
9	15
2	12
0	0
6	0
3	1
2	1
0	3
0	3
0	1
1	3
1	15
17	21
0	18
4	3
3	0
0	0
0	4
4	0
1	2
0	0
0	0
0	8
1	0
3	0
4	1
0	0
3	3
1	3
2	1
3	0
0	0
0	0
0	0
0	0
9	2
2	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
63	25
6	1
0	0
0	0
0	0
5	4
0	0
1	10
0	0
5	2
2	0
0	0
6	84
32	1
0	0
25	3
0	0
2	1
1	1
0	0
0	0
0	0
0	0
8	1
11	4
0	0
0	0
2	4
1	5
4	409
1	105
0	228
9	64
0	0
0	0
0	0
1	1
1	2
0	0
0	3
0	0
2	0
1	0
0	0
0	0
1	0
11	20
1	0
64	3402
65	3401
0	0
0	6
3	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
5	0
4	1
0	0
31	207
0	150
10	5
0	46
28	246
32	387
0	174
1	0
1	17
6	16
1	2
12	7
8	45
1	1
0	2
0	3
12	8
0	0
1	11
85	18
16	13
87	161
1	5
0	0
2	0
0	0
0	0
2	0
56	12
0	0
2	0
1	0
0	0
1	0
0	1
2	2
1	0
0	1
0	0
9	13
1	0
2	6
3	6
3	10
13	11
6	36
0	31
0	0
4	1
1	0
40	3
17	11
0	0
1	1
0	0
0	1
10	4
0	0
1	1
3	3
1	1
0	2
0	0
3	6
1	2
0	4
2	4
0	0
2	10
0	0
11	4
0	0
0	0
7	0
0	4
3	0
12	96
0	11
0	0
0	8
2	0
0	0
0	0
0	0
0	0
0	0
9	0
2	43
31	45
9	4
0	0
1	1
8	4
0	2
3	5
0	1
0	0
0	0
0	0
3	0
0	1
0	0
0	21
1	39
0	31
3	0
30	24
123	149
2	0
0	4
2	4
1	0
12	1
0	0
3	7
0	3
4	0
0	0
1	0
2	0
0	0
7	3
0	0
3	2
5	4
0	0
0	0
71	66
5	22
0	0
0	0
0	0
0	438
35	449
0	421
2	444
13	0
1	0
0	495
1418	1221
36	173
11	471
10	0
1	1
2	0
6	2
2	0
2	1
0	0
5	1
0	0
0	0
0	0
0	9
0	1
1	8
0	0
2	0
0	0
0	0
24	206
31	172
42	77
0	141
23	202
0	141
4	130
10	123
5	132
3	61
0	0
0	0
1	0
0	0
9	76
7	264
40	372
5	2
3	2
0	0
38	6
0	0
121	184
19	55
3	6
8	0
0	6
2	1
0	75
47	121
0	38
11	22
0	0
0	0
0	0
31	1
1	0
2	2
2	1
0	0
0	0
19	0
0	0
1	4
2	6
3	0
0	0
0	0
13	3
49	46
0	4
0	14
27	17
8	26
9	5
0	0
1	0
6	45
0	44
1	2
0	3
0	0
3	6
2	4
6	9
3	4
0	5
0	89
0	131
31	129
2	0
0	0
0	65
1	104
0	0
7	0
1	0
22	12
3	7
0	8
0	7537
0	7554
0	7303
0	7532
13	2259
2	0
3	0
9	2
1	3
0	1
0	0
4	0
1	0
0	0
16	40
2	44
4	2
0	0
3	1
4	17
5	19
5	0
0	0
0	0
1	0
0	2
2	6
0	0
0	5
0	0
2	5
0	4
0	1
1	0
0	0
1	0
5	0
1	7
68	37
0	0
0	2
5	39
13	36
13	1
7	4
2	4
0	0
0	2
2	5
3	26
0	61
1	77
0	0
6	18
1	0
0	0
0	0
3	0
0	0
0	63
14	63
10	12
0	10
5	7
4	2
5	2
10	18
0	0
0	0
1	0
3	0
0	0
0	0
3	2
209	0
4	1
2	3
2	0
0	1
1	0
0	0
0	0
1	0
4	6
2	0
2	0
11	4
10	20
0	7
10	3
1	1
0	13
23	32
0	0
0	15
29	25
0	0
0	16
0	16
3	1
0	1
0	113
0	133
17	96
0	122
0	83
1	0
25	55
0	0
5	0
0	12
0	0
0	0
0	0
0	0
11	10
2	0
3	43
0	42
1	3
0	3
8	41
0	1
0	1
0	90
35	97
726	61
11	49
21	98
0	9
0	0
0	2
177	4584
11	11
0	741
10	155
12	19
0	56
0	44
0	0
12	19
12	75
1	68
23	52
3	8
2	1
3	0
16	3
12	3
2	2
0	0
0	0
0	0
6	0
18	11
0	0
1	2
2	1
0	3
10	5
0	1
1	12
7	14
0	23
0	19
0	19
0	0
1	1
0	7
0	5
0	2
0	0
30	2
3	4
3	2
5	2
1	0
0	6
0	6
0	48
32	87
72	179
0	0
0	0
2	0
2	1
0	2
1	2
3	290
0	312
0	0
0	0
16	1
0	0
14	2
17	3
8	1
6	119
0	35
7	109
0	31
2	38
0	0
17	6
109	123
0	13
0	11
2	0
18	8
1	21
4	23
4	15
2	13
10	18
0	19
0	0
0	0
2	2
1	1
18	8
0	0
1	25
2	3
0	0
0	0
1	14
3	10
0	1
4	0
0	1
4	0
1	1
53	406
0	116
0	119
0	2
1	7
2	0
0	0
1	0
0	0
2	0
4	1
0	0
4	2
1	0
3	2
0	0
2	2
35	0
3	0
63	122
0	0
19	0
19	15
2	1
1	3
9	7
0	0
0	0
0	1
0	1
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
5	1
3	0
0	0
1	0
0	0
3	5
3	5
1	0
20	4
0	0
0	274
4	272
1	231
2	11
0	11
0	0
0	0
0	3
0	0
0	0
0	0
0	0
14	8
1	3
0	0
1	0
0	10
19	18
15	6
0	2
1	8
0	0
1	0
0	0
0	0
0	0
219	26
0	0
0	0
0	15
0	1
2	10
4	1
0	0
5	0
3	56
1	20
1	0
0	0
0	40
2	0
0	0
0	0
1	1
2	0
0	0
3	0
1	0
0	0
4	2
2	8
2	0
3	10
3	10
9	2
2	1
0	0
0	0
1	0
2	0
5	17
11	3
10	0
0	2
36	733
27	744
17	21
16	26
2	1
0	0
0	0
2	0
0	1
0	1
0	0
0	0
7	0
41	3
1	1
1	1
6	0
0	0
0	0
10	10
9	5
0	4
5	5
83	785
43	344
91	460
10	10
42	113
11	80
0	7
0	17
19	28
0	26
17	3
8	1
6	0
0	0
0	0
1	95
24	73
0	6
0	91
41	196
0	3
13	293
4	294
1	1
0	0
1	0
0	2
19	32
0	56
0	20
4	13
0	23
2	57
0	0
6	2
1	1
1	2
5	3
0	3
0	0
1	0
0	0
34	87
0	0
0	0
0	0
0	0
0	0
1	11
1	17
1	0
2	1
2	17
1	1
0	0
2	0
0	1
0	13
0	59
0	34
16	211
0	7
0	39
3	123
0	0
0	0
0	3
0	0
0	0
1	7
3	29
0	0
0	0
0	0
2	0
0	0
19	0
7	0
0	1
0	0
0	0
0	0
0	3
0	0
0	19
9	20
0	32
0	29
39	57
0	29
0	0
0	29
0	29
0	0
0	0
9	10
112	453
3	447
100	429
6	41
2	4
0	0
6	4
3	4
3	0
6	6
2	8
2	2
4	3
0	0
0	0
1	1
0	0
0	0
0	0
2	265
35	5020
14	358
0	0
0	0
4	3
1	2
5	14
0	3
0	0
0	0
6	11
1	0
0	1
3	1
0	2
0	0
0	0
3	0
2	4
4	5
1	0
0	0
0	0
0	3
32	37
0	0
1	1
55	4
20	11
52	7
0	0
30	97
1	0
0	0
0	0
7	5
1	0
3	0
0	0
45	63
3	60
0	0
0	0
1	0
0	0
0	0
0	0
13	4
2	1
0	0
0	0
0	0
20	3
0	0
0	0
0	0
0	0
0	0
0	46
0	0
23	46
1	0
2	0
0	0
3	0
0	0
0	0
1	15
0	0
2	13
0	0
1	0
6	0
4	0
0	0
0	0
0	0
1	0
2	1
4	0
1	10
1	0
2	0
2	0
0	0
0	470
27	786
100	820
0	573
26	0
1	1
0	0
1	0
9	56
134	81
9	0
0	0
271	233
177	211
8	0
1	2
11	1
0	0
1	1
1	2
1	1
0	0
2	4
9	1
1	0
15	1
141	18
0	0
34	60
14	25
11	281
2	20
6	246
0	2
61	290
2	14
1	0
6	5
0	0
1	5
7	14
3	6
0	0
7	29
3	0
1	0
1	0
7	0
0	0
0	0
0	2
0	0
0	0
0	0
0	12
2	12
0	0
0	0
0	0
3	3
0	0
1	5
0	0
10	2
0	0
0	0
0	0
13	47
1	0
5	1
4	0
2	0
1	6
1	1
0	0
1	0
0	0
0	4
0	4
1	0
0	0
1	0
0	0
0	0
2	4
1	4
1	0
1	0
5	0
2	11
1	10
0	2
0	0
0	0
0	0
0	0
0	0
4	10
22	10
2	7
7	2
0	0
1	0
142	147
0	135
8	21
0	0
0	1
0	1
1	1
1	0
2	57
1	49
215	12
8	7
33	356
0	301
4	0
3	0
0	0
0	0
0	0
10	6
4	1
0	0
3	0
3	2
0	0
1	0
0	0
3	0
29	24
5	8
38	0
8	2
5	1
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	1
4	4
0	1
0	0
0	1
0	514
10	513
0	4
0	507
13	0
5	549
0	527
0	0
30	109
410	503
0	360
0	0
6	2
0	2
1	0
0	0
8	0
1	0
0	0
2	0
7	0
0	0
0	4
1	4
0	23
3	1
0	3
0	0
1	2
2	19
0	0
17	4
0	0
0	0
0	0
0	0
9	1
1	3
0	4
34	14
1	5
0	0
56	7
0	4
2	30
0	0
0	0
0	35
1	36
0	0
1	0
0	127
45	172
0	0
2	0
2	0
0	0
0	0
1	0
0	0
1	204
0	0
0	0
8	0
6	0
0	0
0	0
36	0
5	3
0	0
0	0
5	1
0	0
13	147
0	102
0	132
0	132
0	0
1	0
0	1
0	1
1	0
0	4
10	8
1	0
0	0
0	0
0	0
6	2
0	0
10	2
0	0
0	0
0	0
13	7
8	49
4	36
1	28
1	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
54	0
0	0
0	3
7	56
0	1
3	55
0	0
52	1
0	22
0	0
21	8
0	0
0	0
0	0
2	10
3	1
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
2	3
6	4
0	0
3	94
0	8
0	79
194	7
0	0
4	0
3	0
0	18
0	7
1	18
3	0
0	0
5	1
2	0
0	0
3	0
0	0
0	0
0	0
2	1
0	9
0	0
0	0
0	0
1	5
2	12
2	1
3	4
0	0
0	0
0	0
0	0
4	1
1	565
36	435
8	314
0	0
2	0
2	2
12	4
0	0
1	0
0	2
2	4
0	0
1	272
4	272
6	2
4	3
0	1
7	0
0	87
53	342
0	0
0	39
3	157
32	184
0	112
0	0
0	0
9	1
0	0
0	0
1	0
0	2
1	26
0	26
15	0
23	142
22	53
9	12
22	67
19	46
7	58
2	54
0	84
14	88
4	7
1	0
0	10
0	4
0	0
1	0
0	0
9	13
0	56
137	76
0	9
0	20
0	0
0	1
0	0
5	1
0	0
1	4
8	5
0	0
15	0
1	1
0	0
7	2
46	15
13	30
1	50
0	0
12	0
0	0
5	0
22	5
0	0
1	7
0	0
0	6
4	0
0	0
2	7
1	0
0	14
2	11
14	17
2	1
1	0
3	1
0	1
0	0
18	20
0	2
1	7
1	4
0	0
2	0
2	0
0	0
0	0
0	0
8	15
5	103
62	117
1	13
0	2070
6	2031
0	37
5	1
0	1
10	60
2	12
0	9
1	0
0	0
0	0
0	0
11	0
0	0
0	0
0	3
91	301
0	183
0	113
0	0
0	2
2	0
5	0
226	12
0	0
5	3
40	346
13	1
0	0
0	0
0	0
0	0
0	0
1	15
10	11
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
5	2
22	0
3	0
5	0
69	25
2	14
2	14
1	0
0	0
0	0
0	13
0	31
0	0
0	0
0	0
10	58
0	0
7	5
8	0
36	389
2	11
54	57
0	71
0	178
0	249
2	327
19	51
1	51
4	42
7	64
0	0
5	0
0	0
0	2
3	0
0	11
3	3
16	26
7	0
91	125
70	58
0	102
0	1
1	0
12	129
20	0
22	19
3	4
3	0
0	0
0	0
14	2
0	0
0	0
0	0
0	0
0	246
0	241
0	0
0	0
3	11
0	51
23	53
6	53
0	54
0	52
0	0
0	0
1	0
1	0
0	8
0	1
14	0
2	11
2	2
2	3
0	13
7	7
0	2
0	1
20	15
1	12
6	1
12	19
3	0
0	0
19	22
2	22
0	7
0	0
4	0
0	0
0	0
0	0
0	1
0	0
7	1
5	7
5	24
665	738
5	670
0	0
0	0
11	0
0	0
0	0
0	0
0	4
6	7
3	0
1	4
3	6
1	1
4	4
0	0
1	1
35	187
17	6
0	86
7	102
2	15
3	0
0	50
29	5
6	0
0	0
1	1
1	0
1	0
0	0
1	1
0	0
0	0
6	0
0	0
2	1
0	0
0	0
8	1
0	2
0	0
0	35
4	35
2	20
0	20
0	0
0	0
0	1
0	1
9	12
0	0
2	3
2	0
1	0
0	0
4	0
3	0
5	9
1	0
0	0
7	14
11	7
0	9
1	0
0	0
10	767
3	694
0	628
0	723
2	33
0	1
8	7
0	0
19	15
3	1
0	0
0	15
0	15
0	0
0	0
0	0
0	0
4	0
0	0
0	0
41	3
2	18
0	170
0	151
8	19
0	89
10	158
3	103
3	1
10	0
0	0
0	0
0	0
2	0
10	4
3	0
99	382
0	7
1	0
0	0
7	2
0	0
0	0
0	0
13	3
4	0
1	0
3	0
9	4
3	60
93	64
0	80
0	80
91	101
0	0
0	0
0	0
0	10
6	2
1	10
0	0
0	12
0	8
0	0
0	0
0	0
0	0
0	14
0	0
0	12
9	14
1	0
0	0
4	37
143	369
11	2
106	0
0	0
1	33
0	0
1	32
0	0
0	3
0	2
1	0
0	0
0	0
0	20
4	21
2	0
1	0
0	0
0	0
48	3
69	25
0	3
5	5
17	2
25	22
0	4
0	0
4	1
19	7
46	11
2	1
24	20
4	8
4	8
6	2
5	0
0	1
0	41
22	4
0	0
1	12
0	11
1	0
0	3
3	5
0	26
1	4
5	5
4	0
0	26
1	20
1	0
0	0
9	30
2	0
9	27
106	83
0	0
0	4
1	4
0	0
7	57
2	85
39	37
0	0
4	1
0	29
1	36
0	19
1	0
14	72
40	51
0	8
1	0
0	0
0	58
6	6
19	3
3	612
11	622
28	669
60	169
0	4
0	111
2	1
37	65
24	71
0	0
12	1
5	0
0	0
1	0
1	0
0	0
1	4
0	0
0	1
0	4
0	1
2	0
3	14
2	40
0	11
0	40
0	0
0	0
3	6
1	16
0	0
0	3
0	0
19	19
3	2
0	0
0	19
1	19
0	0
0	13
3	1
4	16
2	1
5	9
168	700
15	120
108	714
12	51
14	582
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
1	0
0	0
7	4
0	0
0	7
0	24
0	17
0	0
0	0
0	1
1	0
14	63
2	53
2	2
2	64
3	80
0	40
2	0
1	0
0	0
0	0
0	1
11	39
0	1
0	1
0	0
18	6
11	20
0	0
0	0
0	0
1	194
0	194
16	11
12	11
1	6
1	2
2	2
3	2
0	0
0	0
0	0
1	0
8	6
0	0
9	8
5	6
0	0
7	1
9	0
0	0
0	0
4	2
0	0
0	0
0	0
6	1
6	7
0	2
15	7
0	9
5	7
1	6
14	61
1	68
1	14
0	0
0	0
2	1
0	21
15	8
0	21
3	6
2	2
1	0
0	2
4	0
0	0
0	2
0	0
0	5
0	0
0	0
0	0
0	0
1	0
8	13
0	0
0	15
0	2
0	44
0	0
0	23
9	66
43	860
1	1094
12	1084
19	513
0	0
0	0
1	0
13	14
9	7
2	3
2	7
0	0
0	0
0	118
0	114
0	112
13	182
0	0
1	0
9	3
0	0
0	0
0	0
2	0
0	0
0	0
7	37
8	116
1	111
0	0
2	2
0	0
0	0
3	3
1	0
0	0
0	2
103	0
0	0
0	15
29	66
0	6
5	0
16	6
4	0
0	1
1	0
1	1
2	157
48	158
3	2
0	0
5	8
10	9
1	10
1	2
7	5
4	1
3	0
2	0
0	0
0	0
4	2
4	260
0	245
0	0
12	6
6	2
16	15
5	4
0	0
0	35
14	36
5	33
0	25
6	29
2	40
17	1
0	0
0	1
1	3
1	7
3	0
0	0
13	2
0	0
0	0
0	0
7	0
1	0
0	0
20	0
12	17
1	0
3	2
3	0
4	3
1	0
0	0
0	0
0	0
0	183
0	266
0	266
1	139
12	16
18	18
1	2
1	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
153	90
7	0
9	0
1	1
0	0
1	0
13	14
27	22
0	0
2	0
1	25
4	25
0	0
0	1549
0	1604
0	0
0	1
2	0
0	0
2	0
0	0
1	1
0	0
1	0
0	2
0	0
1	5
0	0
0	0
2	2
0	0
0	12
0	14
0	0
0	7
92	521
3	3
2	158
0	119
45	410
0	0
0	0
11	8
0	1
0	1
0	0
1	0
0	0
2	3
0	0
0	0
6	1
13	0
0	0
0	1
0	0
3	19
2	17
0	1
4	3
7	4
1	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
0	1
2	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
4	1
54	50
5	310
173	444
3	31
17	33
27	7
10	15
1	0
2	2
0	0
2	3
0	0
0	0
3	10
1	1
3	0
1	2
1	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
27	15
0	4
3	0
1	3
1	35
15	48
5	0
6	0
0	18
2	2
3	1
16	18
3	0
0	52
1	4
0	8
56	109
9	16
0	40
6	0
0	0
0	1
21	43
17	6
2	4
0	0
0	0
1	0
2	0
1	4
0	0
1	0
8	4
2	4
2	6
5	1
0	0
0	0
0	0
4	0
1	0
2	0
0	0
0	2
0	2
0	0
0	0
3	1
0	0
262	442
12	44
0	11
18	1080
4	287
0	0
5	44
5	36
0	0
18	15
2	0
0	2
2	0
1	0
0	0
0	0
1	0
9	14
0	13
0	3
0	3795
1	26
83	3664
5	0
0	0
3	23
0	23
36	0
0	0
11	0
8	0
1	1
0	0
1	23
0	3
0	45
0	0
0	0
0	0
2	0
2	0
1	1
2	1
9	2
0	0
0	0
0	1
4	0
0	0
0	0
16	26
0	0
0	28
3	21
0	0
6	38
3	3
4	1
2	1
0	0
0	1
0	0
0	0
9	268
26	336
29	472
6	465
0	0
2	0
15	2
0	0
0	0
1	0
6	0
0	0
0	0
3	1
8	5
0	0
0	0
0	0
9	4
8	0
1	0
0	0
0	0
2	0
1	0
35	155
0	0
0	0
0	0
6	0
6	6
4	0
1	0
1	1
10	49
0	0
0	0
0	0
0	0
3	18
14	4
4	0
4	1
0	0
22	151
0	150
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
9	87
1	91
0	7
0	0
9	0
0	0
1	2
2	0
0	0
46	970
479	824
137	1091
0	285
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	1
0	0
0	0
6	3
14	33
4	0
0	0
0	0
1	3
1	3
17	6
3	24
2	24
0	0
0	0
1	0
0	0
10	3
32	117
0	0
0	0
0	0
0	0
7	0
1	2
5	0
2	8
0	0
7	0
0	8
0	1
6	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
5	8
1	1
2	0
6	0
6	0
0	0
0	0
0	0
7	0
13	3
0	1
0	0
0	1
9	0
0	51
0	39
3	124
0	81
0	39
7	37
0	14
0	22
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
9	42
13	34
7	17
7	53
5	18
0	1
0	1
2	0
0	2
0	1
0	0
2	1
0	0
0	0
0	0
0	275
2	269
0	4
0	11
7	1
0	0
2	0
0	1
2	0
11	0
5	0
0	5
0	5
2	0
6	0
1	6
2	0
5	6
3	35
26	60
3	1
0	0
0	0
1	0
8	70
7	75
32	82
0	0
0	0
1	1
5	3
0	0
0	0
0	0
0	0
2	1
4	9
0	0
23	2
1	10
3	9
3	10
0	0
6	3
26	2
0	1
0	0
3	1
3	1
9	5
2	4
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	14
5	15
0	0
0	0
1	1
0	1
14	1
2	0
0	86
0	0
1	38
0	1
0	0
11	69
0	68
2	33
0	0
1	0
0	0
1	2
1	0
9	8
4	8
6	0
0	0
0	0
0	0
0	7
0	4
0	13
1	7
0	0
1	0
2	4
1	4
9	0
0	1
2	1
4	3
19	3
15	570
80	187
0	686
9	1329
0	0
24	273
1	1379
0	0
0	0
1	2
1	0
8	5
6	2
1	11
3	9
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
9	17
1	0
8	7
1	25
0	10
2	22
7	142
0	86
17	89
4	335
59	288
0	168
46	229
5	0
13	0
1	0
3	0
24	1
10	0
2	1
2	0
0	0
0	0
0	31
44	43
0	0
29	91
11	354
6	78
0	1250
10	1232
4	1251
0	125
0	1232
0	1
1	1
0	2
2	0
5	0
2	10
0	0
1	0
9	0
3	0
1	0
0	0
3	1
0	2
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
5	5
0	3
0	0
5	0
3	1
1	2
3	0
0	0
5	2
0	0
7	0
1	0
4	1
0	0
0	0
8	34
12	1
3	9
3	4
0	22
5	23
0	0
0	0
1	1
1	2
0	0
7	134
437	166
40	16
11	4
9	0
0	0
1	0
0	1
0	3
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
6	8
3	0
0	0
8	2
1	2
1	1
0	0
305	99
3	198
0	0
1	4
2	0
3	3
1	0
1	1
16	22
3	2
11	2
13	8
2	11
0	7
8	11
0	14
0	1
6	4
0	8
1	0
1	0
0	0
0	0
0	0
0	24
1	11
10	3
3	1
0	0
0	0
0	0
0	0
10	3
0	1
0	2
202	2
4	0
0	0
0	0
0	1
7	6
1	3
0	3
1	3
0	0
8	1
0	0
0	0
1	0
3	1
0	0
0	0
0	3
1	3
2	4
0	5
0	10
0	19
2	19
11	11
0	0
2	0
3	1
0	0
3	0
9	1
8	3
0	1
2	1
0	0
1	0
1	0
0	0
0	0
0	0
1	6
0	4
15	4
2	0
0	0
0	1
1	0
0	0
19	114
11	8
0	1
6	9
0	7
13	1
28	22
0	0
0	0
2	0
1	1
0	0
0	0
1	4
4	7
0	1
0	19
8	19
11	25
0	14
1	13
0	0
0	0
2	0
0	125
2	120
0	1
62	13
11	7
0	0
3	9
10	72
0	54
0	59
0	37
6	76
0	22
6	23
6	40
5	5
0	0
0	3
0	3
8	6
0	5
1	0
1	0
0	0
4	8
0	0
2	3
0	0
0	0
0	1
0	0
3	0
0	11291
0	11267
7	14
1	0
0	0
8	33
1	168
0	0
0	0
0	0
3	0
2	0
10	18
0	14
1	2
1	2
0	0
0	0
3	796
0	1364
190	43
1	0
0	1
0	5
4	0
0	0
0	0
1	27
1	0
9	2
0	0
0	0
1	1
11	36
16	14
2	1164
0	1039
21	14
0	0
4	2
0	2
8	3
2	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
6	1
8	2
3	0
0	0
0	0
16	27
0	14
4	20
14	6
0	0
0	0
2	0
7	536
5	140
1	19
0	146
273	365
384	1282
1	0
10	2
9	8
1	1
2	8
3	0
2	0
0	0
2	0
0	0
7	1691
3	44
0	0
1	1
1	0
0	0
4	0
0	0
0	0
7	0
2	4
0	0
0	4
0	3
0	4
0	5
0	3
0	0
2	0
0	0
0	2
0	2
0	0
6	1
47	7
37	24
10	15
15	9
6	6
1	0
3	0
0	9
2	0
0	1
8	10
4	5
1	0
0	0
6	0
1	1
0	0
1	1
0	0
0	0
5	7
20	2
1	0
1	2
0	7
7	45
5	45
10	8
2	0
0	1
7	7
0	13
0	0
0	30
0	29
0	92
0	0
8	3
0	4
3	0
2	0
1	0
3	0
0	0
0	20
49	82
0	0
1	2
7	21
18	38
5	0
0	2
0	0
68	0
0	0
4	2
0	4
0	4
0	0
0	2
2	0
44	47
55	136
0	0
2	0
273	817
22	28
1	4
29	15
1	22
0	20
1	4
2	1
19	15
9	8
0	0
3	1
0	0
0	0
20	20
1	1
1	1
11	0
0	0
1	0
