UniqueCount	AmbigCount
25	464
0	392
2	39
0	31
11	6
62	59
1	5
2	3
4	11
0	3
0	6
30	5
7	1
7	809
0	895
3	543
156	1
1	1
2	0
0	0
0	0
0	5
0	0
0	0
0	1
0	1
7	2
2	0
7	69
0	69
3	12
1	0
0	0
2	0
0	0
0	0
0	0
159	3
0	19
0	0
2	19
19	1
0	3
0	4
0	4
18	19
5	0
0	7
12	0
1	0
0	0
0	3
0	7
0	0
0	7
1	0
0	0
8	2
0	0
0	0
1	0
0	0
1	0
0	0
1	1
0	0
1	0
36	0
54	4
15	2
7	3
0	0
23	58
0	32
0	52
3	89
0	0
0	0
3	0
0	0
1	8
13	0
0	0
4	0
0	0
0	0
0	0
4	0
2	0
0	73
52	252
57	124
0	107
10	12
0	30
2	31
23	18
2	14
35	77
1	4
41	22
24	1
0	0
0	0
0	0
0	33
24	37
0	0
3	0
0	0
0	0
0	17
12	23
2	1
1	13
2	13
0	0
12	0
17	1
0	0
1	0
4	6
3	5
6	13
6	40
1	15
16	0
0	0
5	3
0	1
8	2
1	0
0	0
3	0
0	99
26	55
0	149
11	116
0	116
0	132
2	95
0	0
48	2
0	0
0	0
0	16
0	17
0	19
0	14
6	0
14	0
39	134
50	102
1	10
1	0
0	0
0	0
1	4
9	1
0	0
0	0
0	0
7	1
0	0
13	1
4	0
33	17
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	670
98	598
0	128
0	0
7	13
0	0
2	0
0	0
0	0
0	0
2	2
0	1
6	135
3	63
1	65
0	0
3	0
0	0
10	0
4	632
9	2
0	0
0	2165
0	2144
2	1012
0	2
14	8
4	1107
3	915
9	0
0	0
0	0
0	0
0	0
0	0
2	19
4	1
0	0
0	0
0	0
5	36
9	36
8	0
4	1
4	1
0	0
7	0
0	0
2	0
1	0
0	0
0	1
0	1
24	1
17	2
1	0
1	19
0	18
0	0
0	0
2	1
3	2
5	3
0	1
2	562
7	251
20	411
4	0
16	568
8	21
0	20
0	3
4	0
1	60
0	0
9	104
0	0
24	22
5	18
28	80
2	63
1	4
7	382
7	137
14	131
6	205
14	379
86	12
1	12
5	1
0	1
0	0
0	0
25	9
0	3
1	1
0	0
0	0
9	0
0	0
0	0
2	0
1	1
0	1
4	0
0	0
1	34
0	1
0	24
0	21
0	0
1	1
0	31
0	0
2	3
4	34
1	5
26	10
7	0
0	0
8	2
6	0
0	0
5	2
6	1
0	0
34	77
0	2
25	1
1	0
46	0
6	5
7	5
0	0
0	3
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
7	9
1	2
12	32
3	28
24	43
8	0
0	0
2	2
3	0
0	0
0	0
2	2
15	7
15	25
0	9
0	14
4	7
7	2
1	1973
49	1847
71	1720
10	304
4	1098
1	0
2	0
0	232
58	230
2	0
46	224
0	204
0	0
0	0
0	0
14	37
117	131
2	5
2	4
0	1
2	7
1	7
16	11
0	0
4	1
0	0
0	0
2	0
3	1
13	6
4	6
0	0
0	6
3	6
1	20
0	21
1	0
13	0
12	22
2	16
1	19
12	0
35	339
31	705
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	15
6	15
1	12
0	0
0	0
1	54
6	300
0	406
0	406
5	0
2	0
0	0
0	0
2	7
6	15
0	1
6	4
0	0
2	0
5	2
2	0
23	0
2	0
0	1
0	3
21	19
85	0
9	0
189	4
8	52
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
5	3
0	0
1	0
4	1
13	11
1	7
0	8
91	652
224	884
6	5
2	0
4	0
2	0
0	0
0	0
2	43
0	0
1	11
1	0
0	0
12	3
0	0
0	0
1	0
0	0
0	0
5	0
0	1
0	0
0	1
12	2
3	39
4	42
13	43
14	4
15	7
0	1
5	1
3	0
0	0
0	0
0	0
0	0
2	0
4	2
0	0
1	0
0	0
36	130
55	247
30	58
0	17
0	13
6	32
2	0
0	1
0	0
16	11
0	4
0	0
15	6
0	0
0	1
0	3
0	0
0	0
39	38
6	0
27	19
11	4
21	10
24	0
36	3
14	5
0	0
0	0
0	0
0	8
0	8
0	19
8	16
2	2
0	0
3	0
3	1
6	2
0	0
14	0
0	0
0	0
3	23
24	40
0	25
0	0
39	267
11	93
3	234
2	338
0	1659
9	1650
4	0
0	0
1	51
0	0
4	0
1	0
0	0
0	0
1	0
9	3
0	0
3	3
6	414
3	395
5	0
0	0
0	0
0	0
0	2
0	0
30	2
0	0
22	15
1	7
0	6
0	0
601	0
2	0
0	70
16	83
2	0
9	0
0	0
19	53
0	25
13	47
0	47
0	47
10	0
0	0
4	18
0	0
0	3
8	7
3	19
40	61
0	0
2	1
0	0
7	0
0	0
4	8
9	13
22	20
88	84
5	19
9	4
20	18
9	0
0	0
0	0
23	9
3	5
11	5
1	13
8	16
0	2
6	1
3	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
13	12
32	45
0	0
4	3
1	4
10	41
0	0
0	1
1	0
0	0
0	0
0	2
1	2
2	115
0	96
0	14
3	124
0	50
55	254
3	0
0	0
2	0
0	0
0	26
0	50
0	50
0	0
3	4
28	276
1	14
5	16
0	0
34	124
0	112
0	0
3	3
2	3
4	0
0	0
0	0
0	0
10	43
0	0
0	0
0	0
0	0
3	0
0	0
1	1
0	0
0	7
0	0
0	0
0	0
2	3
0	0
16	19
0	0
2	10
0	2
0	1
12	2
0	0
0	1
0	0
1	0
0	156
0	60
0	124
3	138
0	138
43	38
1	6
10	1
0	0
4	3
2	31
3	0
4	0
0	0
0	0
4	3
0	39
4	12
0	0
0	39
0	139
0	132
3	5
56	3
0	1
0	3
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
468	796
5	112
0	0
138	2446
3	479
0	2468
1	0
1	0
0	2
14	214
0	192
1	247
0	503
0	159
0	60
1	291
0	510
3	67
0	0
4	0
0	0
3	2
0	2
14	0
2	0
0	0
0	4
0	0
4	5
4	4
1	3
0	4
2	16
2	16
0	0
0	0
1	0
34	5
0	5
0	0
1	4
8	12
2	4
2	2
1	242
8	236
2	388
5	721
4	1
0	0
2	3
0	1
9	4
15	11
3	0
0	0
0	1
1	0
0	0
0	4
0	1
0	1
10	457
9	77
9	331
0	416
0	13
1	22
7	22
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	1
13	1
0	0
9	1
0	1
0	1
0	0
3	4
30	6
1	0
6	1
3	4
0	2
3	1
0	0
0	0
0	0
0	0
14	149
4	233
0	0
4	0
1	0
6	1
61	13
2	8
15	10
0	0
0	0
0	0
0	445
1	177
2	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
4	0
2	6
0	5
5	15
2	0
0	0
2	6
5	41
12	28
89	78
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	1
3	0
0	1
21	2
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
18	4
28	4
0	0
5	4
0	0
0	0
3	0
0	0
0	5
4	4
0	9
23	13
0	3
14	7
0	0
70	278
38	12
1	0
0	0
0	0
62	46
0	0
0	4
2	7
0	3
0	25
3	4
2	25
1	0
0	0
78	43
0	13
2	1
6	18
0	18
0	213
0	186
3	28
42	185
0	182
0	195
0	222
58	330
0	0
0	0
4	3
0	0
0	0
5	0
0	32
2	10
0	3
0	11
5	20
3	31
0	0
0	0
6	0
0	1
5	1
0	13
4	0
11	2
20	3
0	0
0	0
6	130
24	1559
23	1565
3	0
2	1
1	1270
182	5
14	3
0	1
0	1
28	3
25	0
3	0
0	0
6	5
2	22
6	2
1	0
3	5
2	1
0	2
0	8
2	17
0	0
0	1
9	0
0	2
0	3
5	64
0	62
0	0
0	16
6	3
6	0
0	0
0	0
0	1192
3	23
0	876
0	1092
0	1138
0	2
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	4
12	2
0	17
17	16
10	0
10	2
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
413	92
3	0
0	0
0	15
25	2
2	7
23	24
19	2
0	0
35	2
1	3
0	1
0	0
0	2
3	2
0	0
1	0
0	0
9	0
6	4
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
7	273
1	270
7	208
0	8
1	13
36	3
0	6
4	7
0	0
5	0
1	23
0	1
0	11
4	0
0	0
0	0
2	0
0	71
0	53
1	46
0	60
0	60
0	71
0	0
0	71
3	50
0	0
0	0
3	16
109	54
0	192
3	202
81	2
1	0
0	0
33	51
2	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	0
17	1122
0	1123
3	7
0	1086
91	3564
28	1046
42	8
0	0
3	0
0	1
0	9
92	209
41	240
10	97
10	103
0	22
1	4
16	22
0	0
0	0
0	5
0	1
0	1
0	0
0	0
2	1
0	0
5	0
0	0
0	0
92	203
0	0
2	3
9	3
9	0
2	0
0	0
6	0
2	13
10	5
0	0
0	0
0	0
1	3
2	0
0	0
0	0
30	15
1	0
0	0
0	1
13	30
0	30
12	60
25	56
0	5
0	2
0	1
0	1
2	3
1	0
1	0
0	0
0	0
20	0
2	0
1	0
2	0
0	0
2	0
1	1
12	1
0	0
0	0
7	0
10	0
5	0
1	0
0	0
0	0
0	0
0	0
1	19
1	8
2	0
0	0
21	198
27	191
38	0
0	7
0	7
5	15
50	21
0	1
11	3
1	18
15	23
1	24
0	6
0	0
1	7
2	0
2	32
0	25
2	28
3875	86831
3713	86750
14	9
1	32
0	0
34	86
0	22
3	0
0	0
0	2
0	151
8	160
8	104
0	27
0	0
6	1
0	6
0	0
0	13
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	2
5	3
0	0
2	339
0	359
6	187
2	278
3	221
4	280
4	0
0	0
0	0
0	3
0	0
0	2
0	4
1	10
3	12
8	9
2	0
6	0
0	0
2	1
0	0
0	1
0	0
0	19
52	117
23	61
6	3
0	0
1	0
0	0
0	0
52	13
0	0
3	13
1	9
0	4
0	0
10	0
0	0
12	37
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	4
4	1
0	57
0	0
0	9
53	43
0	0
1	46
0	0
22	16
1	0
1	1
0	2
2	0
1	3
49	9
0	0
18	15
0	0
1	3
1	2
0	0
3	0
2	16
0	0
0	0
0	0
5	0
3	1
0	0
9	217
0	13
1	166
8	59
0	245
1	0
0	0
1	0
0	0
5	0
0	1
60	141
0	5
0	5
1	0
2	0
15	4
8	5
0	0
0	0
15	2
1	0
28	105
6	103
0	0
0	0
0	0
2	2
0	0
9	4
15	90
6	0
0	0
0	0
5	26
32	34
43	28
0	281
0	275
11	289
2	281
3	1
0	0
0	0
0	0
0	19
3	2
2	5
7	0
4	90
33	99
0	0
9	1
3	0
0	0
0	0
0	0
5	2
5	0
3	0
4	1
2	80
28	197
8	12
6	3
2	0
0	0
0	0
5	4
1	0
0	12
8	12
1	0
0	0
0	0
7	0
0	2
4	2
12	30
252	2153
4	1
2	1
0	0
0	8
0	0
0	6
2	3
3	0
0	0
27	11
4	1
1	0
0	0
2	0
0	0
1	7
0	0
1	7
1	0
6	0
3	0
0	0
0	0
0	170
14	171
0	0
0	8
0	8
3	1
0	8
0	0
3	5
0	9
0	9
0	0
0	0
2	83
0	7
3	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
29	3
126	1173
61	17
6	456
4	35
0	23
31	389
0	13
3	3
1	4
1	59
3	178
2	2
103	30
0	0
0	0
0	0
16	8
22	15
0	20
0	11
0	3
14	10
3	3
1	67
0	21
0	53
0	29
1	36
0	42
1	3
0	3
0	362
0	26
0	82
0	393
6	0
0	2
0	0
2	20
24	20
0	23
13	2
2	11
10	3
3	0
1	0
5	187
2	193
5	77
1	4
1	0
1	6
6	0
0	0
0	66
30	254
3	112
48	236
0	4
1	283
0	283
0	116
0	13
7	115
0	0
0	10
1	17
5	0
0	421
0	5
0	3
2	422
1	5
0	2
1	2
0	40
0	0
3	1
0	0
0	0
1	45
18	27
18	49
1	26
0	0
8	1
2	4
3	7
0	1
0	2
55	4
17	618
21	579
3	3
105	101
0	2
7	0
3	65
1	65
0	43
7	2
6	21
4	0
5	1
15	32
14	3
0	5
1	5
0	1
2	2
6	209
1	115
0	0
0	0
2	8
0	8
2	0
1	0
0	0
0	0
4	0
11	3
0	0
0	0
3	9
6	2
0	0
1	0
0	0
0	0
2	3
1	251
72	274
0	53
0	49
0	2
110	538
16	596
0	21
0	66
1	0
2	6
1	0
1	0
3	10
37	15
0	0
1	0
17	10
2	0
5	0
10	5
939	2490
1	45
3	0
1	1
0	0
8	24
0	1
2	3
0	0
2	0
0	2
0	0
0	0
0	0
48	247
2	0
2	2
3	4
0	0
0	0
7	168
32	128
0	2
0	0
1	0
2	0
1	0
2	1
0	0
4	3
99	0
9	2
0	0
0	0
8	12
2	12
0	3
1	0
1	53
9	1
2	0
0	9
0	20
0	0
13	6
0	0
17	18
0	0
1	35
70	37
0	0
1	0
0	0
1	0
0	0
0	7
0	3
6	0
0	0
0	0
5	0
0	0
0	2
13	84
248	23
2	0
0	0
17	27
5	25
0	1
1	0
2	0
0	0
2	5
0	0
1	4
0	0
0	0
0	0
57	47
2	2
0	0
4	1
0	1
0	0
1	5
0	5
1	22
2	27
0	0
14	2
2	19
0	0
0	0
1	97
18	238
23	172
4	0
7	0
0	0
0	4
6	7
12	18
2	0
0	0
0	0
49	536
0	0
0	0
0	0
0	0
0	0
10	0
0	0
3	2
4	1
0	0
0	22
32	1
6	62
19	29
10	8
0	0
141	0
6	5
1	0
0	0
0	0
0	3
1	0
4	2
0	0
0	0
0	14
49	26
19	489
1	579
6	81
0	2
0	6
0	0
261	112
4	2
0	0
0	7
2	7
0	0
12	1
7	27
2	14
9	2
0	1
0	3
0	0
1	0
0	0
1	10
0	1
0	5
5	3
1	2
1	5
1	3
0	0
0	0
7	0
4	6
0	0
13	2
14	4
1	3
6	5
16	236
17	299
20	1
0	0
0	0
4	1
1	1
0	0
2	0
0	0
0	6
0	2
0	0
0	0
8	4
1	0
2	3
0	0
0	0
0	1
0	12
1	2
0	19
0	60
5	60
0	21
0	5
1	67
47	116
0	0
0	0
1	7
0	0
0	0
1	1
0	1
0	9
0	12
0	4
0	11
0	0
8	0
0	2
4	0
1	0
0	0
0	0
0	0
4	353
37	370
3	51
0	7
4	49
23	10
1	0
1	8
0	0
0	0
0	0
0	0
0	0
2	18
3	16
1	2
0	0
4	0
0	0
1	0
2	0
1	3
1	6
1	7
0	7
3	0
0	0
0	0
0	0
1	331
0	855
0	913
15	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	29
0	0
4	0
4	0
5	0
0	0
0	0
14	3
0	0
2	0
0	1
0	0
3	3
3	0
0	0
9	3
1	1
0	0
0	126
0	126
0	2
0	0
0	3
4	0
1	1
0	1
1	160
611	3527
24	3578
12	1
2	2
3	15
0	2
0	2
0	5
2	3
2	3
0	0
8	0
0	0
0	47
0	0
52	197
6	1
67	95
1	100
14	1
0	1
67	19
43	9
1	2
0	0
5	2
0	2
1	0
4	25
0	16
1	9
7	11
4	39
2	0
2	0
2	13
3	12
3	3
1	1
1	6
0	0
0	0
0	0
8	0
1	4
0	0
0	0
1	0
2	1
1	1
4	7
0	0
0	0
0	0
2	0
0	0
22	4
16	77
1	0
0	0
0	0
0	0
8	0
0	0
22	99
4	96
1	0
0	0
0	0
0	0
3	4
3	1
0	0
1	9
41	463
3	138
14	455
0	0
0	0
0	8
0	0
0	10
0	0
4	7
0	9
0	0
0	5
0	0
0	0
0	0
4	0
16	268
0	268
2	0
0	0
1	0
1	0
0	0
45	18
6	0
1	9
0	0
0	0
1	0
0	1
0	0
0	0
22	113
0	0
13	4
0	0
1	4
0	0
1	3
1	5
5	0
7	1
5	5
2	7
0	5
0	9
0	9
4	2
0	1
0	13
0	73
1	161
4	59
2	5
35	7
1	1
4	0
3	2
2	1
0	0
0	0
10	0
1	2
0	0
0	0
0	2
0	0
0	0
0	0
17	241
0	116
0	0
0	226
5	4
13	6
2	16
0	0
8	3
1	3
11	0
0	0
0	0
0	0
0	1
0	1
0	0
1	137
16	222
0	1
0	0
0	1
0	0
1	0
110	5
0	0
0	0
0	0
0	0
12	16
0	0
0	0
8	3
18	69
0	34
1	19
2	21
0	6
0	2
0	0
3	7
9	1
0	0
0	0
74	0
39	0
4	11
0	25
0	0
0	0
1	0
4	4
2	4
1	12
0	24
4	0
3	1
5	1
5	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	25
35	26
0	2
1	1
3	5
46	64
4	7
1	0
1	0
2	6
0	0
17	4
1	1
7	3
1	7
0	58
0	33
0	76
0	58
0	76
0	58
0	33
0	1
0	1
0	0
0	0
1	254
30	744
0	0
0	0
3	0
3	0
1	0
0	0
2	2
18	27
2	0
38	132
73	125
5	3
0	9
3	17
0	0
7	0
7	0
0	7
1	18
0	4
3	2
1	2
0	0
143	258
0	0
0	13
0	135
0	33
39	338
0	47
0	40
0	11
0	10
33	889
193	801
8	13
0	0
19	44
31	0
0	1
3	1
0	0
3	1
1	1
7	12
0	125
20	134
8	640
23	642
0	0
0	0
0	0
0	0
12	1
0	0
0	0
37	14
1	0
6	0
0	0
0	0
2	1
0	0
0	4
0	23
3	23
2	41
2	0
0	0
2	1
0	0
6	4
0	0
0	1
3	1
0	1
0	18
1	18
2	0
0	2
3	8
0	3
0	0
0	3
0	0
4	0
0	0
17	149
3	108
1	129
15	3
4	0
2	176
1	38
30	38
18	166
0	29
1	1
11	24
0	0
0	0
5	0
6	0
0	0
3	0
1	4
5	4
0	1
0	1
0	0
10	0
26	47
38	2568
275	1913
48	5562
170	2133
29	903
0	0
0	0
0	0
22	28
26	28
1	0
35	852
26	552
22	79
436	2
1	6
38	92
10	6
13	54
0	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
78	114
0	13
2	101
22	1093
1	1059
3	1063
9	165
10	43
11	64
9	37
2	18
0	19
0	2
7	5
2	3
1	0
3	2
0	0
24	1
1	4
5	0
0	2
2	3
4	17
0	2
0	1
8	4
0	0
0	112
3	113
1	847
183	842
0	2
8	3
6	0
12	2
0	1
12	24
0	6
2	0
0	0
0	0
4	5
1	3
8	47
0	1
5	45
0	19
0	0
0	0
0	3
0	0
1	4
46	3
101	1118
8	45
97	1118
0	0
0	0
0	0
1	2
24	0
11	8
0	2
54	11
7	0
6	109
100	1628
11	14
2	32
2	32
1	30
0	0
0	2
0	4
8	5
0	1
0	2
10	0
3	10
136	36
1	1
1	1
7	0
8	3
0	3
3	15
0	0
0	0
59	116
0	97
0	28
0	133
0	10
0	20
3	28
37	17
0	3
11	6
1	3
0	12
1	11
1	0
0	0
2	0
0	0
13	2
0	0
13	122
0	79
20	81
30	103
0	99
45	36
6	108
0	0
106	1879
43	1902
33	144
0	0
3	0
0	3
0	3
0	0
0	0
0	0
0	0
1	3
1	2
0	5
2	1
0	1
1	3
1	5
0	0
3	2
16	7
0	2
1	0
0	0
12	4
27	0
0	0
0	0
0	0
117	676
38	696
0	0
9	0
5	2
2	0
2	10
0	0
12	1
0	0
0	0
0	2
1	9
2	22
1	19
0	0
0	0
31	0
6	360
104	112
79	408
0	27
0	0
4	2
4	0
0	1
3	1
0	3
0	0
0	5
0	0
5	0
7	8
0	0
20	0
1	1
2	0
0	0
1	0
2	0
0	0
15	0
2	0
0	0
1	0
0	0
0	0
4	1
6	0
0	39
5	83
2	0
15	79
0	0
0	0
9	6
0	0
1	0
4	0
0	0
0	0
0	0
105	541
0	0
0	0
0	0
9	32
0	0
3	1
0	0
0	1
0	0
0	0
0	0
4	0
0	5
4	36
10	0
1	5
0	0
3	2
0	0
0	0
1	0
2	0
0	0
0	0
13	0
1	0
0	0
0	3
8	6
8	1
6	833
41	810
47	3
0	0
34	11
1	6
4	0
8	288
9	181
7	1
6	3
0	0
0	10
2	3
13	0
1	4
0	0
0	0
2	2
0	1
1	10
7	1
0	0
5	0
0	0
0	0
0	0
2	1
0	0
11	0
0	0
50	9
0	0
0	0
23	1
0	0
0	1
0	0
1	5
10	3
0	0
6	2
5	1
42	414
0	0
15	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
6	0
9	0
9	0
0	5
11	14
10	18
16	12
16	1393
2	1517
3	1085
4	11
35	676
28	676
7	13
0	3
66	59
1	4
0	0
7	5
0	12
0	12
1	2
0	0
2	1
31	6
0	0
0	0
8	0
2	0
5	0
0	0
2	0
6	4
0	0
0	1
0	0
0	0
1	0
0	0
3	3
1	0
4	4
4	0
1	570
14	568
19	590
0	6
0	1
48	0
6	1
0	0
0	0
1	0
1	3
0	0
7	1
0	0
0	0
0	0
0	0
0	4
17	5
23	0
0	0
0	0
0	0
0	0
2	2
0	0
1	6
1	5
3	0
30	27
23	10
9	60
1	133
0	0
0	0
0	0
7	0
0	0
0	1
3	1
3	0
1	0
0	0
5	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
21	265
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
6	0
1	0
27	4
0	0
12	22
0	0
2	19
1	0
0	0
0	0
11	67
39	68
0	0
6	0
5	2
0	2
10	3
25	7
12	5
0	20
22	1
12	2
3	2
0	0
1	4
0	2
23	7
1	0
1	0
1	0
3	0
0	0
0	0
3	0
14	0
2	24
18	0
0	24
33	12
0	0
3	36
0	0
4	0
0	0
0	0
12	1
2	146
53	216
2	0
0	0
1	2
0	1
0	0
0	2
0	4
0	0
1	0
0	0
4	1
1	0
3	0
0	0
0	151
3	135
2	0
63	9
0	0
8	6
0	13
6	2
2	16
0	13
7	1
0	0
1	0
0	0
173	1223
493	2445
19	2385
10	19
12	3
1	0
3	2
6	0
0	0
0	0
0	0
1	1
0	1
2	1
0	0
0	2
7	0
0	0
7	15
0	2
2	37
0	1
3	13
28	176
7	106
0	39
14	10
0	10
0	0
0	0
2	1
5	3
0	3
0	1
2	0
1	2
1	0
0	0
2	7
2	0
0	0
0	0
58	156
46	9
3	6928
427	6696
5	6724
0	0
8	6
41	13
0	11
6	1
0	21
15	22
0	0
0	0
3	0
8	13
20	72
13	5
5	0
2	1
13	1
5	6
1	1
0	1
3	2
10	16
23	14
0	0
1	0
14	11
29	14
0	0
27	137
0	1
87	0
30	1081
4	1108
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	16
1	2600
85	66
3	2591
0	29
0	33
0	0
0	0
4	27
0	156
10	154
13	11
89	0
9	113
22	343
1	325
0	0
66	23
0	2
0	85
4	87
4	16
1	21
6	4
22	2
27	2
2	2
14	101
13	136
0	0
3	12
0	6
2	1
0	0
27	0
1	0
0	0
0	0
0	0
0	25
2	4
0	5
2	6
0	167
32	179
0	0
0	0
0	0
0	0
0	1
0	0
2	9
1	0
11	7
0	0
0	0
0	0
8	1
244	434
1	0
8	32
0	0
0	0
23	9
0	0
1	9
2	9
5	11
9	1243
3	489
0	1055
1	1
3	94
1	40
1	11
1	101
3	0
0	5
1	1
0	0
3	0
0	1
1	4
0	0
1	0
4	1
0	0
0	0
0	1
0	1
1	0
0	2
1	4
2	4
4	0
0	1
1	0
0	10
17	6
13	0
0	1
0	2
2	0
50	823
44	677
66	793
14	87
0	0
0	0
0	62
0	0
0	11
0	57
0	16
17	41
3	0
0	5
0	1
0	0
0	0
2	1
0	0
0	0
0	0
128	149
0	134
0	0
0	13
0	16
0	0
3	7
0	0
1	0
0	0
13	3721
3	21
0	2641
0	3564
0	3639
0	3639
62	1876
53	3709
4	4
0	2
0	0
0	0
9	19
0	1
18	4
0	3
0	3
0	0
7	33
5	32
11	0
5	1
2	5
6	27
0	24
29	2391
71	2440
0	2483
0	0
0	17
51	20
11	18
0	0
0	0
107	45
0	0
0	0
0	3
2	4
0	4
3	2
0	0
0	0
0	0
0	0
0	0
15	1
6	8
0	2
0	0
0	0
5	6
3	5
5	0
8	2
0	1
0	1
0	0
0	0
1	0
0	0
2	0
1	0
0	0
13	258
581	1365
47	374
2	0
1	3
2	1
4	1
3	2
4	0
2	32
0	0
0	0
7	10
2	0
1	0
1	0
0	31
3	58
0	50
18	0
0	1
0	0
0	0
0	0
176	683
6	7
0	9
3	7
0	2
0	0
0	0
8	6
9	5
0	0
53	45
5	12
1	1
125	53
0	0
0	103
1	0
5	1
0	0
4	16
7	16
30	39
11	31
2	45
7	47
5	0
10	0
0	0
1	0
0	0
2	0
0	0
4	50
0	178
0	173
6	0
3	0
0	4
3	9
2	0
13	0
0	0
0	0
0	0
1	2
0	0
1	1
0	0
0	1
6	5
0	0
0	0
0	1
4	5
2	0
0	4
9	1
1	0
0	1
0	1
0	1
0	0
1	0
0	1
2	7
2	2
2	1
5	6
0	5
3	6
16	5
0	0
0	0
0	0
23	5
0	0
0	0
0	0
0	328
55	866
4	1
2	1
1	5
56	477
1	14
0	0
5	0
3	0
5	0
2	0
5	1
0	3
1	1
0	0
10	7
0	0
6	0
0	0
1	3
5	257
0	184
0	7
30	0
0	5
0	0
0	2
2	1
1	4
3	0
0	0
2	0
0	0
0	10
2	9
0	15
0	1
0	1
3	0
0	1
0	0
0	0
9	0
0	0
0	0
7	30
1	3
0	15
8	49
0	24
0	0
0	0
1	0
0	0
0	0
1	6
0	0
1	0
22	402
1	2
1	2
15	7
0	11
2	8
0	0
11	30
14	2
10	0
8	37
3	22
4	3
1	1
2	0
0	0
2	53
0	54
23	30
0	0
1	21
0	0
0	0
1	0
2	0
1	0
0	0
1	3
1	1
0	0
0	0
0	15
2	17
6	0
0	0
6	0
0	0
1	1
0	0
0	1
0	1
2	1
6	2
1	1
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
8	4
28	16
0	0
2	0
1	3
21	34
3	0
10	2
0	0
14	3
1	3
4	0
17	0
0	0
1	0
0	0
0	0
1	6
0	7
0	0
0	0
0	0
0	0
300	159
0	102
10	8
2	1
25	222
2	0
29	26
0	5
1	0
0	0
1	0
0	0
0	1
0	1
1	1
0	1
0	1
1	0
1	0
1	0
1	19
0	93
5	38
6	432
4	162
0	0
2	0
18	7
0	0
0	0
0	0
39	30
3	27
0	0
1	1
7	7
0	0
0	0
0	316
5	299
2	1
0	0
0	0
19	0
2	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
21	10
2	23
0	23
0	0
1	0
0	0
4	0
8	1
0	0
3	4
0	29
2	4
0	3
0	0
0	10
2	5
11	15
2	0
74	1
0	0
19	6
0	0
0	0
9	0
3	0
0	52
35	55
0	6
11	42
0	19
0	23
78	1
3	56
39	244
8	352
0	48
0	0
0	1
2	8
1	0
0	0
0	4
1	1
0	0
4	0
4	2
0	0
4	1
0	1
0	7
2	0
4	7
2	0
0	0
0	2
23	10
0	2
0	2
0	0
0	2
0	2
15	1
0	0
0	0
0	2
0	2
0	7
20	0
0	0
1	5
222	468
60	5
1	0
0	25
2	1
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	1
0	3
4	0
21	0
0	0
0	0
0	0
0	0
1	4
13	28
0	10
4	12
1	6
1	6
0	0
7	1
1	1
0	0
50	1
0	0
0	2
0	2
0	6
0	1
0	0
0	25
7	0
2	0
0	0
0	4
0	4
29	30
0	1
0	21
0	0
0	0
6	19
6	17
0	0
0	0
0	0
0	0
12	1
2	1
1	0
0	2
1	0
2	1
4	1
2	10
4	3
0	47
4	16
0	61
0	0
1	0
30	58
41	8
48	5
1	5
35	3
3	0
10	4
1	1
0	0
0	0
1	0
146	350
13	159
0	0
0	0
1	0
0	0
18	50
5	3
0	226
50	515
0	290
1	377
10	0
3	4
2	5
13	6
2	3
0	0
1	0
0	0
0	0
0	0
0	0
2	2
3	2
4	64
0	0
0	0
0	0
0	10
0	24
0	3
0	0
2	2
0	1
0	0
3	0
3	0
47	20
85	97
2	56
0	0
6	5
