UniqueCount	AmbigCount
64	212
58	148
1	392
28	213
0	462
0	101
5	223
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	362
38	247
2	362
0	0
0	0
9	0
21	4
0	0
22	3
2	1
4	1
0	0
0	0
0	0
0	0
1	2
68	11
8	76
0	92
0	1
0	9
1	6
0	0
0	1
5	2
5	1
0	1
0	78
10	71
1	14
0	0
0	0
1	0
0	0
2	27
0	155
47	109
19	29
1	0
153	269
1	0
5	0
73	0
0	0
0	0
0	0
1	0
0	0
0	1
12	7
29	53
18	6
0	0
1	1
0	0
0	0
5	0
28	209
0	0
4	0
0	0
0	0
0	0
18	27
0	0
0	17
0	219
0	359
9	360
1	314
0	310
27	26
1	2
19	34
6	0
21	3
27	171
1	155
0	2
0	0
0	2
0	0
3	31
18	24
0	0
0	1
0	0
3	2
0	3
0	3
0	0
5	0
0	0
0	0
0	0
2	2
2	1
0	0
4	0
16	377
4	66
10	2
0	3
9	0
1	0
0	0
1	0
30	0
4	5
17	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	1
4	0
0	5
1	0
10	0
0	0
0	0
0	0
2	3
0	0
0	0
2	0
39	704
0	720
1	21
0	690
1	0
0	0
1	0
0	0
0	0
19	12
3	0
0	0
12	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
6	42
3	73
20	81
179	109
1	2
1	6
1	5
1	1
0	0
5	99
2	99
9	67
0	95
4	42
0	111
0	71
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
105	39
5	0
1	2
0	2
0	19
6	61
17	43
2	2
1	0
1	2
0	0
32	11
2	10
0	1
0	1
0	1
4	1
0	0
3	117
0	109
0	0
0	0
12	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
3	2
0	2
92	4
2	0
1	1
0	0
0	0
0	0
0	0
2	2
0	1
14	85
9	14
16	11
0	9
1	0
397	48
2	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
5	119
34	110
2	11
9	6
43	11
8	1
52	8
26	23
21	21
3	0
7	0
31	323
0	2
0	1
0	0
21	9
4	3
0	0
5	0
2	2
0	2
9	2
0	1
0	1
0	2
10	0
19	17
79	3
7	141
2	160
3	131
0	0
3	0
2	0
1	0
2	2
2	6
0	0
0	0
0	1
0	1
0	1
0	1
1	0
1	0
35	6
7	4
2	3
2	0
0	0
0	0
29	4
0	0
0	0
1	0
7	2
15	72
0	3
3	5
59	1
0	0
0	0
2	0
3	1
0	0
0	0
0	0
124	81
0	0
3	0
1	0
0	0
0	0
0	1
7	3
0	11
0	7
0	0
0	0
0	1
0	10
2	0
0	1
1	1
0	0
1	10
1	23
1	0
0	0
0	0
0	1
0	0
0	1
0	668
71	55
0	722
18	734
0	0
1	203
1	14
17	157
0	127
0	0
0	0
0	0
0	0
4	0
0	0
7	43
4	3
0	2
0	0
0	0
0	2
0	0
0	15
0	2
3	12
23	30
4	31
8	37
5	6
0	5
2	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
4	24
0	0
0	0
0	0
0	0
3	5
1	19
0	0
0	1
0	1
2	0
4	0
0	0
2	0
51	1
0	0
0	0
0	0
2	4
1	0
16	22
82	1079
27	81
3	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
4	4
0	0
0	0
0	0
0	0
2	1
2	0
3	0
33	42
1	48
0	0
21	278
0	1
27	17
0	16
30	26
0	1
16	1
0	0
1	2
0	1
0	0
0	0
0	0
12	3
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	18
11	33
5	1
1	0
0	0
97	66
3	69
0	0
0	0
11	29
0	0
0	0
1	3
36	51
0	0
0	3
0	38
0	3
0	0
0	4
5	3
0	0
0	0
11	5
6	365
68	298
34	159
0	0
2	0
2	0
1	2
0	0
0	0
0	1
0	0
2	0
2	1
2	0
0	13
1	1
3	0
0	13
32	14
319	4304
1	0
7	3
0	0
1	0
27	32
1	2
2	1
15	7
1	3
0	0
69	28
3	10
0	6
9	3
2	0
0	0
0	0
0	11
0	0
0	0
3	13
14	25
0	6
1	0
0	0
0	1
11	0
0	0
0	0
1	1
0	1
0	1
3	0
0	0
4	0
2	0
0	0
3	0
1	203
0	71
23	285
0	5
0	4
1	11
1	0
0	0
2	0
4	46
1	5
62	232
10	5
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
34	0
0	4
11	7
0	0
0	0
4	0
5	148
10	116
0	100
342	1040
50	521
8	114
158	403
14	42
7	61
2	33
0	9
0	0
0	0
3	1
2	0
48	406
0	0
0	3
3	10
18	0
7	1
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	6
0	5
0	0
1	0
5	1
3	11
1	13
14	6
0	0
3	0
44	0
0	0
1	0
4	0
8	0
1	0
1	0
0	46
0	39
0	60
0	4
0	59
0	0
11	6
0	2
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	36
1	11
0	335
0	223
1	353
2	4
3	71
4	331
0	3
0	3
0	5
0	10
0	22
0	0
10	0
3	8
0	0
1	1
1	0
0	1
0	1
0	0
0	0
1	29
10	1302
1	1280
1	339
0	67
41	26
6	1
0	4
0	1
0	0
0	1
0	0
15	0
2	1
0	1
2	1
0	2
4	2
43	256
6	254
0	0
27	112
7	3510
0	3
1	3062
0	3049
5	6
0	2
0	2
4	4
2	2
51	173
3	17
1	6
2	7
0	4
20	1427
1	1386
0	0
6	14
4	14
0	9
9	18
0	0
0	0
0	0
0	0
10	0
0	3
1	4
0	0
0	2
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
9	2
6	2
11	14
0	0
0	0
0	0
0	0
4	0
0	564
4	153
4	103
0	566
2	65
0	0
1	6
2	0
13	21
0	1
20	21
0	0
0	0
5	0
0	0
13	0
4	0
24	0
0	0
0	0
0	0
0	0
12	13
0	0
0	1
0	0
0	0
0	5
0	5
0	0
1	4
18	4
59	7
8	0
5	3
14	59
0	0
1	0
1	0
1	0
1	0
3	1
6	9
1	1
8	7
0	3
0	5
1	5
0	1
0	1
5	0
1	0
0	1
0	0
0	31
47	336
0	0
10	34
2	3
0	19
12	36
7	36
0	1750
375	1429
0	1822
1	3
0	0
5	0
1	0
0	5
0	1
1	1
0	0
1	0
0	148
3	3
19	16
1	14
3	0
0	0
77	1
0	1
8	0
0	1
0	0
5	0
1	0
2	0
0	0
1	0
0	0
0	2
0	2
0	0
34	0
0	8
0	0
0	0
0	0
0	0
8	5
0	5
0	9
2	0
0	9
0	2
30	1
0	0
2	0
14	0
7	5
0	0
2	3
1	0
2	17
2	1
0	0
1	0
0	0
0	0
5	0
8	0
0	2
0	0
2	0
2	0
4	0
0	3
4	3
10	2
0	0
55	569
125	92
17	87
2	12
1	0
11	0
4	0
0	5
6	2
0	0
0	6
6	7
8	19
1	6
1	0
2	0
4	2
1	0
4	1
13	44
2	10
2	32
10	0
0	0
0	0
0	0
96	44
18	27
0	0
0	0
5	18
9	26
10	0
42	200
43	218
6	32
4	0
1	0
0	0
3	30
0	4
2	27
0	21
8	1
6	57
0	0
6	0
4	1
0	0
0	0
1	17
2	11
0	0
6	4
1	0
0	0
0	5
1	3
3	2
1	3
1	8
8	9
0	0
0	0
0	7
3	46
30	67
122	176
1	0
0	0
3	0
10	0
3	1
0	0
6	9
0	31
0	7
0	32
13	11
296	835
56	49
0	1
0	19
3	7
0	20
1	0
2	40
1	39
0	0
1	1
0	1
0	1
8	0
4	5
0	5
0	0
2	1
4	0
13	3
9	4
0	0
178	0
15	15209
77	11
14	50
0	32
0	0
0	0
0	260
0	244
0	177
23	210
0	168
1	2
1	1
1	0
0	15
5	11
0	19
8	32
4	23
0	1
0	0
0	0
40	33
3	7
13	280
0	123
5	46
2	47
1	7
0	2
0	3
2	0
0	31
1	30
216	575
0	0
3	0
11	3
0	0
1	1
0	0
18	4
7	11
0	0
0	0
0	0
0	2
0	6
4	0
3	0
0	9
13	19
0	16
5	2
1	0
16	0
0	0
0	0
0	2
0	0
0	0
0	0
5	1
0	0
0	0
0	1
0	0
0	0
8	3
1	0
0	7
0	35
1	0
0	34
0	0
1	0
4	0
0	0
0	0
3	1
4	2
0	0
1	0
0	4
0	0
0	0
2	0
0	0
1	2
44	84
1	0
9	5
1	0
0	5
0	0
0	1
0	0
0	2
0	5
0	5
6	468
17	387
0	248
7	0
0	0
0	314
8	1
0	340
22	82
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
2	0
2	0
2	0
0	3
0	3
0	0
0	0
16	0
4	19
2	45
0	1
0	1
19	6
0	1
12	172
0	0
0	180
1328	34
0	0
142	39
43	38
2	3
4	0
73	28
0	3
0	53
12	52
21	23
0	15
2	15
0	13
0	1
0	7
13	7
26	7
15	4
1	29
116	30
1	3
0	0
2	0
2	0
113	33
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	7
5	6
4	0
3	0
1	1
2	18
3	0
0	0
3	9
0	17
2	0
6	0
21	9
0	9
0	0
1	31
2	9
20	39
0	7
2	0
0	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
14	78
0	1
0	67
0	0
0	1
49	101
4	12
0	0
0	0
0	5
0	0
7	6
0	0
0	0
0	0
12	2
0	1
0	0
6	1
0	0
0	0
3	0
9	4
0	0
25	203
1	197
2	183
0	442
4	440
14	0
0	12
14	32
3	2
0	3
0	0
15	0
0	0
0	1
1	0
0	0
1	0
0	0
1	1
0	0
0	2
6	2
0	4
0	4
0	0
0	4
152	854
2	74
0	1
0	0
4	0
0	0
0	0
3	0
0	0
0	0
4	2
0	0
2	6
1	11
3	17
0	0
2	0
0	0
3	1
0	0
0	0
0	228
99	850
0	304
0	691
2	130
0	457
1	5
53	24
0	0
9	2
0	0
0	0
0	0
6	0
15	61
16	54
7	1
3	0
3	2
6	0
40	71
0	5
0	1
0	0
2	1
1	0
0	0
5	3
11	2
0	1
2	3
2	1
1	0
0	0
3	11
0	0
0	0
8	12
0	3
1	3
6	2
0	1
5	1
3	2
3	38
14	65
83	10
0	0
0	4022
8	4056
74	3819
0	0
4	1
0	0
0	0
0	0
0	15
7	22
0	2
0	1
0	1
0	41
8	58
1	54
7	6
1	2
2	4
3	2
0	3
5	0
1	0
0	4
0	0
1	4
0	0
0	10
0	0
1	1
1	2
4	3
6	0
0	0
0	0
0	172
2	24
0	11
16	169
0	5
4	10
55	139
0	0
0	0
6	0
1	0
2	40
2	35
3	41
0	0
0	0
11	0
0	0
3	0
8	0
3	0
0	0
0	0
138	1
7	1
19	0
30	16
8	13
3	20
0	0
6	8
2	0
0	0
0	3
0	1
25	12
0	0
0	0
0	22
0	0
2	1
4	0
2	0
0	7
3	70
30	1
9	0
0	1
3	0
4	2
1	0
8	14
14	7
3	0
0	0
31	4
0	0
0	0
0	0
1	14
16	24
132	151
2	41
101	61
0	4
8	41
2	27
0	0
1	7
0	7
22	0
1	0
0	8
0	11
0	0
23	17
0	0
0	0
72	286
2	1
5	9
1	9
0	2
2	2
11	4
1	2
0	0
1	418
13	491
4	418
0	70
0	0
3	0
0	0
3	3
4	3
6	0
6	2
0	1
0	0
0	0
0	2
13	4
1	20
31	9
0	0
10	0
2	0
0	0
150	41
14	21
4	7
2	0
0	0
9	8
0	0
1	0
0	0
1	0
0	0
41	3
17	4
1	1
61	318
2	352
0	352
0	0
0	0
0	4
33	28
3	30
0	0
0	0
23	44
4	0
0	0
5	212
8	380
3	1
0	1
0	0
0	1
0	1
3	2
4	0
0	0
0	0
2	3
0	0
0	836
23	44
0	920
0	0
2	0
2	0
0	0
0	0
35	363
5	12
0	3
0	128
0	98
16	45
0	29
0	61
0	27
1	8
1	0
0	0
0	0
8	9
0	0
3	10
0	0
0	0
0	0
0	0
0	398
1	398
10	389
0	3
1	3
28	7
6	0
0	0
10	6
13	20
1	0
0	0
0	0
9	4
1	0
6	1
7	1
21	962
5	349
26	0
12	30
0	24
1	8
0	1
0	1
15	2
2	3
0	0
0	0
5	56
0	2
10	20
5	23
10	21
2	2
39	345
0	73
0	9
0	67
0	0
7	0
0	0
0	0
5	0
1	0
4	1
1	0
1	1
1	0
6	2
13	14
16	0
0	0
0	0
0	0
0	871
5	748
2	13
6	30
0	5
13	814
2	7
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
12	290
24	1503
6	2
5	38
34	271
120	1538
0	210
0	0
0	28
10	2
1	0
2	0
0	0
11	4
1	1
0	4703
0	4474
63	303
120	4833
0	1060
1	220
5	2
2	2
2	3
2	2
2	0
0	0
0	0
26	2
5	2
7	0
0	1
0	0
0	25
0	0
0	316
90	539
9	625
11	634
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	5
25	87
9	88
0	0
2	0
0	0
2	0
1	51
7	260
10	260
4	1
4	1
0	0
0	0
1	4
0	240
1	246
5	4
2	10
2	10
2	9
2	10
0	10
3	10
0	3
34	4
0	14
27	47
2	0
1	0
97	98
9	3
0	370
1	341
1	346
0	148
0	0
0	0
1	20
11	19
0	0
3	1
0	0
7	23
6	0
0	2
27	93
20	20
17	59
14	103
12	18
0	33
5	119
6	40
10	33
15	15
1	4
48	38
103	119
39	89
183	240
22	19
161	101
2	15
0	185
18	64
0	2
2	2
6	218
301	1214
210	845
11	9
0	3
4	1
387	7593
203	6581
0	0
0	51
1	19
1	1
5	2
4	1
0	8
2	98
1	107
2	1
0	7
0	0
14	4
0	0
39	8
5	11
2	0
0	122
0	0
7	122
9	0
1	1
0	1
2	1
0	10
13	37
3	24
22	10
5	29
0	0
12	9
1	0
2	0
0	1
10	0
3	3
9	1
0	0
0	0
0	0
0	0
2	0
24	7
0	0
0	0
19	3
2	0
0	0
0	1
0	0
0	0
2	6
2	0
0	0
8	72
47	75
1	0
5	11
0	4
0	0
5	5
3	3
0	0
1	309
0	0
13	6
8	4
0	8
6	8
3	0
18	58
60	60
0	0
1	3
0	0
0	0
1	0
0	0
1	4
0	0
1	2
3	21
5	120
0	0
1	7
0	10
22	44
1	1
1	0
0	0
3	4
1	0
0	0
9	3
0	0
0	4
0	0
4	1
0	0
20	159
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	0
13	18
3	2
20	78
87	205
0	0
0	0
6	0
0	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
1	10
0	3
0	0
0	0
0	0
1	0
0	3
0	2
1	0
0	0
0	0
0	0
0	0
7	0
0	14
14	34
12	9
4	0
0	0
0	0
0	4
0	0
10	5
1	5
8	0
10	1
11	0
6	0
1	0
0	0
9	0
0	0
0	2
0	10
2	48
0	17
0	18
6	7
1	1
0	0
0	0
1	3
0	6
2	3
0	1
1	0
0	0
11	4
3	7
0	42
0	5
0	29
0	18
1	32
7	0
2	0
0	3
2	2
0	0
19	0
3	0
30	2
4	10
13	63
0	0
29	551
21	532
23	104
67	435
0	5
0	0
0	0
0	0
8	3
0	1
0	0
0	0
0	0
0	0
0	0
3	0
7	4
0	72
13	99
12	14
0	13
0	55
0	17
1	0
0	0
0	2
0	1
0	4
0	15
1	31
2	30
1	31
0	0
0	0
6	12
5	17
20	14
4	0
16	17
0	9
1	0
0	0
6	0
0	0
0	0
0	3
4	0
2	27
0	34
0	0
8	0
2	162
11	192
0	191
0	14
7	4
30	74
18	205
0	37210
0	37293
0	37115
481	25869
12	0
0	0
0	3
0	3
31	16
34	48
6	0
0	19
0	0
0	5
0	0
2	2
0	42
5	51
8	51
3	1
0	0
0	0
0	1
0	1
0	1
1	0
4	9
32	79
0	0
0	0
0	1
0	1
0	0
43	16
1	0
13	142
0	98
0	98
0	75
3	10
4	18
5	29
6	14
6	49
0	0
2	3
11	15
0	0
0	0
2	1
5	1
0	0
0	0
0	0
0	0
4	0
0	134
0	149
0	0
0	0
0	0
1	0
0	0
0	0
91	757
31	484
4	1
16	5
28	32
4	0
3	4
0	0
21	10
6	0
0	0
13	0
1	0
2	1
0	0
7	0
7	3
0	29
21	39
22	116
6	132
2	0
17	3
2	2
0	0
4	12
0	0
0	0
0	8
6	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
43	30
0	42
0	3
0	0
3	1
18	355
0	25
6	26
9	15
0	10
0	0
0	10
12	5
2	0
1	0
3	2
0	0
9	1
1	0
0	0
0	0
8	0
0	0
0	0
71	0
13	2
1	0
37	70
10	5
0	40
25	46
13	3
14	5
17	9
3	6
0	0
0	1
12	0
5	0
0	0
1	0
0	0
0	0
2	0
3	1
1	11
6	89
59	91
1	81
0	0
0	1
5	3
0	0
0	0
1	0
0	0
3	2
2	1
0	0
0	248
0	178
35	328
3	2
0	0
3	0
0	0
0	2
1	3
18	0
1	11
3	9
0	0
10	3
0	1
0	0
1	0
0	0
3	4
1	3
0	3
1	1
0	0
0	0
22	34
0	0
0	0
0	0
74	541
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
5	10
0	0
1	3
1	3
0	1
0	0
0	0
0	0
0	0
1	0
0	0
3	0
14	49
0	0
0	0
4	0
2	0
10	10
33	28
42	4
4	19
18	5
0	1
0	0
16	2
1	3
0	0
0	0
0	0
4	1
0	60
7	60
0	0
0	0
3	27
28	31
0	0
0	20
8	22
0	148
2	81
1	75
1	7
0	165
0	0
7	4
0	0
0	0
0	0
15	2
0	1
0	0
0	0
0	0
0	0
5	28
9	39
0	27
1	5
5	6
19	31
0	2
3	2
0	0
4	0
0	0
54	16
29	7
2	182
0	230
0	33
150	29
24	2
0	0
0	0
10	104
0	79
1	84
9	284
48	147
0	8
8	17
17	61
0	3
1	0
0	0
0	0
5	66
0	1
0	4
0	0
1	0
7	24
20	28
0	15
0	12
0	0
0	0
0	0
2	2
0	1
0	0
2	30
0	5
0	0
0	44
0	21
4	59
0	19
0	16
0	8
0	48
2	55
150	0
0	0
0	0
1	1
11	0
0	0
0	0
1	0
39	575
23	293
0	0
29	27
0	0
15	8
3	0
0	0
0	0
26	3
2	3
5	7
29	4
0	3
0	0
0	0
4	1
4	3
5	3
3	0
1	0
0	0
3	1
0	9
0	8
7	1
1	13
0	0
2	43
0	0
0	11
0	0
1	0
3	0
0	0
3	0
0	5
5	5
0	0
0	0
2	0
0	0
0	2
0	0
1	1
0	0
3	1
25	112
0	0
0	0
0	0
0	0
0	0
6	0
10	8
22	19
2	14
54	106
2	10
0	0
3	1
2	3
3	3
0	0
1	0
10	13
4	2
12	1
4	2
2	2
7	2
0	0
2	0
6	6
0	0
2	1
0	0
58	27
0	60
0	198
0	0
0	138
0	12
13	147
13	2
2	1
0	0
0	0
28	23
0	0
0	1
0	1
2	3
0	0
0	0
0	0
3	8
226	0
5	70
2	24
10	0
0	159
15	2
16	3
1	0
1	0
1	8
2	9
0	8
0	0
0	0
0	4
0	0
0	3
0	0
1	0
0	0
14	0
6	0
10	0
14	1
0	0
0	0
0	0
22	41
3	2
7	218
77	470
1	530
2	92
14	9
0	0
0	0
6	0
2	0
0	0
0	0
9	78
0	115
0	7
12	240
5	0
2	0
0	18
0	0
22	18
16	12
0	0
4	1
0	0
0	1
0	0
2	1
0	0
2	1
0	0
4	0
1	0
9	1
1	0
5	0
6	0
0	0
0	87
0	160
77	264
0	175
10	23
4	0
3	4
1	0
0	0
7	0
0	0
0	0
0	1
2	0
7	15
2	10
6	0
0	0
0	0
0	82
29	216
4	7
0	0
8	2
2	8
0	8
0	0
13	1
0	0
0	0
1	1
2	5
7	52
0	9
9	8
6	8
0	0
2	0
1	1
29	58
10	83
0	2
0	72
0	0
25	111
0	76
19	89
80	4
3	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	12
27	3
1	450
58	155
19	2
0	0
0	0
0	0
7	97
6	1
0	0
7	3
19	7
1	1
0	0
0	0
10	4
0	0
0	0
4	1
8	3
0	1
96	189
0	3
0	0
0	0
9	1
0	0
1	1
1	0
7	11
1	6
2	6
0	4
5	2
0	6
4	1
6	0
0	2
0	0
2	13
19	18
0	14
0	3
3	3
0	2
0	0
10	12
1	0
17	2
0	0
5	1
37	34
2	0
7	20
0	34
0	18
2	0
12	1
0	0
0	0
1	1
0	0
0	0
141	1
2	0
1	6
2	0
3	1
4	7
0	0
5	0
0	0
183	87
19	15
3	6
92	136
24	146
0	2
21	4
0	0
0	0
11	102
1	305
0	358
0	284
68	24
0	22
0	13
0	1
1	0
0	0
0	2
5	0
7	51
3	0
0	1
0	1
0	0
3	1
0	0
0	0
0	0
4	0
11	1
6	3
0	2
20	39
1	2
3	0
0	8
0	0
7	189
8	5
5	98
0	174
1	13
1	12
0	10
0	4
5	0
0	0
8	2
0	0
0	0
1	1
14	19
12	17
10	8
0	0
0	0
3	0
0	0
0	0
2	53
0	75
10	198
36	153
2	0
1	0
0	0
7	0
31	51
72	2066
3	1892
0	0
0	0
0	0
21	22
0	0
4	11
10	16
0	0
0	0
5	0
5	4
0	0
4	5
2	1
1	969
5	459
3	455
3	184
34	1005
1	0
2	1
0	0
0	0
3	0
4	0
5	0
0	0
2	0
72	367
9	526
0	0
0	0
2	15
0	0
0	0
0	22
0	1
0	17
0	27
7	11
0	68
0	73
8	61
0	9
5	10
0	11
8	0
1	23
44	3
45	1517
10	79
1	894
121	60
0	47
1	13
3	31
0	1
0	0
0	0
7	1
3	1
0	1
12	1
4	0
2	0
141	125
1	2
0	2
41	10
0	0
0	0
3	0
0	0
0	0
2	0
3	0
0	0
0	3
0	0
8	1
0	0
0	0
0	0
0	0
0	1
8	2
0	0
0	0
10	1
3	1
10	2
9	0
2	3
0	3
0	0
8	1
0	0
2	1
10	454
0	9
2	9
58	1
0	0
8	2
8	4
1	0
5	1
1	0
8	3
12	2
1	0
1	1
3	0
0	1
0	0
0	0
14	7
2	1
0	558
4	321
20	327
0	0
0	0
0	0
16	60
0	0
21	25
3	2
8	2
0	0
0	1
0	0
0	0
14	0
0	0
0	0
9	2
42	154
3	81
40	154
9	5
0	0
0	0
3	7
6	24
1	15
4	0
1	0
0	1
3	1
1	3
1	0
0	1
4	0
7	1
5	35
11	88
0	0
0	6
7	5
15	12
31	0
0	0
46	0
0	0
2	0
0	0
1	0
9	0
0	19
0	19
172	7519
32	301
67	3269
26	53
0	1
0	0
0	0
1	0
15	106
1	34
1	2
0	4
0	0
0	8
1	1
0	7
3	0
0	0
2	0
3	1
7	276
4	1
0	0
8	0
4	112
3	44
9	121
0	0
0	0
0	0
0	22
0	1
1	21
0	0
5	1
16	4
0	0
0	4
0	0
48	5
0	2
0	0
0	0
83	137
2	1
3	45
0	1
0	4
0	0
0	0
0	0
7	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
10	0
6	0
0	2
0	1
1	1
0	0
1	0
4	1
2	0
38	1
2	27
1	14
10	47
0	1
3	46
0	0
11	0
1	6
61	894
3	0
5	1
9	1
5	1
0	0
0	0
0	0
1	0
1	0
18	9
2	0
0	0
3	1
0	0
10	2
5	2
2	446
24	413
0	418
0	456
0	5
0	408
0	1
2	1
0	0
3	0
1	0
0	0
2	0
3	1
4	44
1	24
0	24
1	25
0	2
13	10
0	0
2	0
17	8
0	13
0	1
0	0
0	0
7	0
0	0
0	7
9	8
0	0
0	0
0	2
0	2
33	78
7	50
0	84
1	0
0	5
1	0
0	0
6	1
12	1
1	0
0	0
0	6
1	6
0	5
0	0
0	0
6	16
4	0
2	0
0	0
113	3561
4	4145
96	1137
0	0
3	22
0	66
2	65
0	12
0	8
51	173
0	56
0	10
55	294
226	508
0	17
2	0
0	2
0	2
6	23
0	17
0	4
2	4
0	0
3	0
3	0
0	2
842	3
6	0
3	13
1	3
8	4
4	0
0	0
0	0
42	48
3	78
0	0
0	68
0	37
0	12
0	12
0	28
2	32
4	28
0	4
1	3
0	2
13	16
0	0
0	0
0	0
3	2
1	0
0	0
0	0
0	0
328	0
0	5040
475	5045
1	2573
0	88
11	101
0	98
3	0
15	463
1	233
5	185
3	57
0	470
3	227
0	0
10	6
0	0
0	0
0	0
3	1
1	0
7	2
2	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
3	2
0	0
1	0
1	0
10	1
0	0
0	0
1	0
0	0
5	0
0	2
0	0
0	499
6	434
6	449
0	1
0	1
0	0
32	66
2	0
14	0
0	0
0	0
0	17
25	22
0	4
0	0
0	1
2	1
19	3
1	0
1	0
5	0
4	0
1	1
0	0
4	0
2	0
0	0
1	12
0	0
0	1
9	1
8	2
2	8
26	7
0	17
2	13
0	8
5	2
7	108
1	0
1	90
0	2
0	0
7	2
0	2
0	0
0	0
15	11
9	3
0	2
1	3
0	0
0	7
2	7
0	0
0	1
118	1148
0	1074
6	309
0	320
1	320
40	5
1	0
7	0
25	86
0	3
22	76
0	1
0	0
0	0
0	0
0	0
13	6
0	1460
70	1651
1	0
0	0
0	0
1	3
0	0
4	0
0	0
85	599
1	9
6	3
9	0
0	7
0	6
0	0
1	3
5	2
1	0
0	1
11	1
19	0
0	1
0	8
0	4
0	9
0	0
0	0
1	0
3	0
0	0
6	3
7	3
2	0
0	0
2	0
0	0
3	0
0	0
10	0
31	0
0	0
5	3
0	0
3	0
4	48
3	49
2	26
1	0
10	10
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
65	967
0	745
1	86
0	97
15	144
4	113
17	0
8	11
8	22
4	0
0	0
1	1
0	0
7	0
0	5
3	10
0	0
0	0
0	0
0	0
11	37
3	13
0	3
1	10
0	1
0	0
1	0
0	1
5	2
1	0
0	6
0	1
0	0
1	0
0	0
2	0
4	11
2	9
0	0
4	0
11	1
51	4
56	1
0	68
1	17
6	14
1	5
3	3
0	3
16	10
5	3
0	0
0	0
1	0
0	0
0	0
32	1
1	1
1	0
0	1
0	0
28	0
0	0
18	0
10	0
0	6
20	10
0	15
6	1
0	9
4	2
0	0
0	0
0	0
0	0
1	1
1	34
21	36
1	0
6	17
16	2
0	0
13	4
12	76
0	0
0	64
22	27
0	0
0	22
1	11
4	3
14	3
0	0
0	1
0	1
0	0
0	1
0	1
1	0
2	0
0	1
10	7
4	2
2	2
0	0
0	0
0	0
2	0
29	8
5	3
3	0
0	0
29	0
0	0
1	0
16	6
3	1
0	0
0	0
2	0
1	3
2	0
2	0
14	6
4	1
0	0
7	0
2	0
4	0
4	0
2	0
2	0
0	48
0	48
6	48
0	24
0	0
0	3
0	10
0	3
0	5
0	2
0	7
1	0
8	17
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	5
0	0
0	0
0	0
0	0
25	6
60	70
0	56
0	55
2	23
2	0
0	0
0	0
1	0
2	13
3	12
0	3
17	5
0	1
5	11
10	5
4	1
15	0
495	3
33	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
5	11
4	21
0	0
0	0
0	0
0	0
0	0
0	0
0	674
0	457
41	1133
11	121
92	638
1	0
2	0
2	0
0	1
0	6
8	7
0	7
6	0
10	11
6	219
0	0
2	0
1	0
15	7
10	14
0	0
20	7
0	4
5	1
0	7
0	14
0	7
0	0
2	0
0	0
0	0
24	30
3	0
0	0
0	7
8	322
1	302
0	15
3	0
1	0
0	0
0	0
0	0
1	0
11	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	27
7	3
0	160
0	0
0	121
0	128
0	0
0	3
0	3
0	0
4	59
28	39
5	59
0	3
1	7
1	0
0	0
0	0
0	2
3	0
1	0
8	0
0	0
39	66
0	66
5	23
14	179
1	136
0	0
2	17
11	24
6	0
0	0
0	2
0	0
4	1
0	0
0	0
9	11
0	0
0	0
0	0
1	1
1	0
0	0
0	0
20	14
6	0
6	3
0	0
48	13
0	1
0	0
3	4
1	1
0	7
3	39
5	0
34	20
0	1
0	1
6	14
0	10
4	30
0	0
0	28
4	2
0	28
1	2
5	2
0	3
0	3
12	0
0	0
