UniqueCount	AmbigCount
3	5
5	3
23	27
1	2
0	1
46	48
3	0
16	1
0	618
0	1334
0	896
1	2
5	14
9	2
8	8
5	9
0	0
1	1
4	73
0	8
1	79
1	8
2	1
12	2
3	9
1	6
0	0
87	1
31	0
13	224
1	3
35	8
0	0
8	0
0	0
0	0
5	77
7	3
18	77
4	10
28	96
3	8
4	5
0	0
1	0
18	41
0	35
39	77
0	0
5	84
72	305
20	19
19	15
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	0
1099	13624
0	28
67	45
1	18
0	0
1	4
4	12
0	0
2	0
0	0
28	7
6	29
11	28
1	2
4	0
9	152
0	149
3	91
6	91
25	0
3	2
2	0
0	1
0	3
2	0
16	3
35	10
0	0
17	11
247	744
3	6
96	167
32	349
0	6
37	30
0	5
0	5
5	52
3	50
14	828
0	0
11	822
2	5
3	4
2	0
465	120
4	0
0	0
7	0
1	1
3	1
0	1
1	0
0	58
5	109
1	0
3	60
0	82
8	157
6	57
5	37
2	34
0	8
4	0
0	2
25	31
3	5
23	17
4	1
0	1
0	1
6	1
2	1
4	28
0	2
0	23
0	14
64	4
0	0
0	0
0	0
4	3
7	12
8	0
5	1
33	92
3	3
107	96
0	59
11	4
0	0
2	0
18	22
0	0
0	0
10	0
0	1
0	0
15	0
0	0
3	5
3	5
8	44
4	2
3	3
0	0
0	0
0	0
2	7
1	11
0	0
15	59
0	14
0	0
0	0
0	3
30	73
1	0
0	0
0	0
1	0
0	1
7	40
8	64
0	34
0	0
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
9	14
4	18
6	14
88	277
0	0
16	0
1	172
15	79
97	56
16	4
4	0
53	1
8	3
1	0
8	4
6	0
22	2
0	0
4	1
3	0
0	0
0	0
4	2
4	22
0	1
0	28
14	74
0	0
0	1
5	0
0	0
0	0
0	27
0	0
0	0
1	0
0	0
1	0
0	0
0	3
4	0
38	29
10	0
1	1
1	1
56	155
0	1
0	2
14	83
0	65
0	160
0	174
7	0
1	1
8	1
0	0
27	13
0	1
1	0
3	0
0	0
0	0
0	0
0	3
0	0
1	0
178	1095
33	731
61	274
20	2
0	0
0	0
6	0
4	2
0	0
4	0
0	0
0	0
1	0
0	0
17	1
7	2
2	206
5	92
0	0
1	0
0	0
0	0
0	10
3	10
2	0
36	43
83	48
18	0
11	0
12	11
4	3
3	1
12	1
14	0
22	2
0	0
0	0
0	0
0	0
6	1
0	0
4	0
3	2
1	0
0	4767
0	4769
0	4761
3	5
3	6
5	9
4	5
0	0
0	0
0	0
1	0
0	1
0	5
0	2
0	2
38	42
0	2
6	3
0	0
2	0
3	0
20	34
0	0
22	15
45	19
11	487
6	487
16	1
0	0
0	0
0	0
12	22
1	1
0	0
0	1
3	2
10	0
3	2
1	0
9	16
0	0
1	10
5	5
0	6
8	1
7	11
26	8
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	12
0	5
3	14
3	6
0	0
1	0
43	8
13	11
31	10
0	0
68	1223
85	1217
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
1	0
0	0
1	0
2	0
1	0
0	0
2	36
8	48
0	16
0	18
0	0
12	1
0	9
1	10
0	0
0	1
7	0
20	5
1	27
0	0
0	0
0	0
1	0
6	0
0	0
2	0
11	17
12	16
0	0
13	0
1	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
10	0
3	2
22	1
4	0
4	1
3	2
8	0
0	0
0	75
23	33
0	75
735	4377
0	3
0	3
0	0
1	0
2	0
0	0
0	0
0	1119
4	4
1	1119
54	76
13	4
0	4
0	13
0	15
0	1
10	38
8	26
1	12
3	12
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	5
1	0
0	0
3	0
0	0
1	0
0	0
4	0
1	0
0	1
3	2
3	1
0	0
0	0
0	0
17	141
0	0
0	0
4	0
2	1
4	0
0	0
0	0
0	0
1	1
0	0
3	2
0	21
1	16
0	2
2	0
1	2
0	0
42	10
3	6
1	1
189	762
0	259
27	4
4	9
3	7
5	3
7	0
0	0
11	0
6	4
1	0
0	1
0	0
0	0
0	2
0	43
1	0
0	23
0	2
0	2
0	43
0	26
4	26
0	41
4	2
0	1
1	1
0	26
0	0
0	0
0	0
0	0
4	4
0	2
2	1
0	1
1	0
0	1
3	0
1	270
0	262
3	1
2	0
3	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	186
64	585
0	127
0	5
1	5
0	10
4	2
0	0
7	1
3	0
5	16
0	0
0	0
0	1
3	4
0	0
15	1
0	0
0	0
0	0
4	1
0	0
1	0
0	0
0	0
3	6
0	3
0	2
0	0
0	0
0	0
21	2
0	2
32	75
7	70
0	0
1	0
0	0
10	2
1	1
2	47
9	85
0	47
0	23
5	0
21	2
0	83
0	0
0	0
0	0
0	0
27	80
0	69
0	0
0	0
100	158
2	1
0	73
14	70
0	73
0	11
0	10
4	11
0	0
0	4
0	4
6	2
1	0
0	0
1	0
13	18
0	8
0	0
4	5
0	0
0	5
0	0
0	0
7	1
5	2
0	0
1	5
140	3
0	0
7	9
42	28
0	0
4	1
62	24
7	7
1	2
0	1
8	1
0	0
2	11
0	3
0	0
0	0
7	2
0	64
1	2
1	53
0	58
6	69
5	6
41	470
9	112
0	0
25	5
0	0
8	3
12	3
1	6
0	0
1	301
0	1
0	301
438	207
44	131
5	1
0	0
0	0
0	12
2	8
9	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	52
0	37
2	69
2	0
0	34
0	0
0	0
0	0
0	0
0	0
1	3
22	14
1	19
0	17
7	0
2	0
0	0
0	6
0	6
0	0
0	23
5	1
12	28
0	0
3	2
0	0
0	12
1	8
0	6
1	2
0	2
0	0
11	1
29	15
27	2
94	354
0	348
12	8
2	1
0	0
7	0
5	1
0	3
3	0
5	3
1	7
46	7
0	0
2	0
3	1
0	1
0	0
1	1
0	0
3	0
4	61
8	50
3	0
9	48
0	0
1	2
6	4
0	0
4	3
0	0
0	0
1	0
1	275
4	325
0	73
5	0
21	45
0	0
7	3
0	0
0	0
0	1
0	0
1	51
11	61
0	5
1	2
0	0
0	0
2	0
8	0
2	0
19	3
1	2
1	0
5	3
10	7
0	0
0	0
1	1
0	0
0	0
1	5
5	2
13	15
9	16
5	3
1	0
6	0
0	0
0	0
6	4
0	10
0	2
1	4
4	9
6	47
20	9
0	13
0	0
1	1
2	0
3	2
0	17
0	11
2	7
1	0
7	7
78	0
3	0
177	5795
5	314
31	5681
4	62
3	38
7	0
1	1
0	0
0	0
0	0
4	0
4	1
0	0
0	0
8	2
43	452
2	431
0	429
0	0
0	402
0	1
0	428
1	2
0	0
0	0
9	36
0	0
0	0
0	0
0	0
2	3
0	0
0	1
3	9
0	0
1	8
6	17
0	19
0	0
0	0
0	0
0	0
3	1
0	5
1	1
0	0
2	0
3	0
1	0
181	1571
0	0
0	0
1	0
8	0
0	0
3	23
6	16
1	6
1	0
77	293
20	559
3	16
51	15
2	2
0	0
0	0
0	0
4	1
1	0
0	0
0	0
7	0
0	8
0	8
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
3	4
0	0
0	45
1	45
0	45
47	3
68	9
0	1
2	2
0	0
0	0
7	16
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
16	6
0	0
1	0
0	0
12	4
20	1
7	4
24	2
14	0
0	2
0	151
2	415
0	7
1	0
0	0
2	193
0	194
14	221
0	5
13	6
0	0
15	13
0	0
6	4
2	0
3	5
4	3
5	1
1	0
0	0
0	0
1	0
3	0
1	0
0	0
17	351
0	334
1	399
20	15
3	335
0	358
0	399
0	0
8	3
1	0
0	0
0	0
0	0
0	0
0	0
14	6
0	0
1	0
11	42
1	2
13	2
1	0
0	0
0	1
7	0
2	9
0	0
6	1
37	64
4	64
0	0
6	0
0	0
0	0
0	0
2	11
1	2
1	3
50	20570
40	12
39	40
0	5
0	4
0	0
0	0
2	1
0	0
9	4
2	2
0	0
6	7
0	0
7	2
1	1
9	35
1	35
3	3
0	0
320	834
1	0
0	0
1	0
0	0
6	47
8	316
5	51
12	49
2	0
0	2
20	12
21	11
1	6
1	0
7	0
3	0
0	0
5	0
10	0
2	1
17	7
0	0
9	1
18	23
0	0
23	3
0	0
33	0
1	23
0	2
0	1
8	0
0	0
0	1
4	0
2	0
0	0
0	10
0	57
4	59
35	17
9	9
8	1
1	0
1	21
1	45
0	34
2	0
0	0
0	0
6	3
1	3
0	0
2	1
2	1
6	38
34	26
5	2
0	0
4	1
0	0
0	0
0	2
0	0
4	6
4	6
0	0
0	0
0	0
43	19
0	0
8	4
0	0
0	0
1	0
0	0
0	0
0	0
3	0
8	7
0	0
1	0
43	13
5	0
1	0
5	0
3	0
0	0
0	24
1	74
3	2
0	68
2	11
5	13
7	0
1	2
3	3
0	0
17	3
6	2
4	7
0	1
4	11
3	0
0	5
2	1
0	1
25	9
153	6
0	0
1	0
3	0
1	2
9	5
0	0
1	0
226	8
98	3
21	59
38	65
0	0
1	2
0	0
0	0
1	0
0	0
0	0
38	56
89	16
68	21
23	16
0	0
0	0
1	0
6	30
75	25
0	0
1	0
0	19
1	0
0	0
8	1
12	10
0	0
0	0
2	0
11	0
1	0
0	0
11	3
1	0
1	0
1	0
2	0
0	0
1	0
6	0
0	0
12	243
0	257
12	224
2	2
0	0
6	0
0	0
0	0
23	14
6	16
0	0
1	5
0	0
0	0
0	0
0	1
1	2
4	45
0	45
0	0
21	16
16	3
2	0
0	0
1	0
0	1
14	21
2	0
4	0
0	65
9	65
0	0
1	1
1	2
4	4
1	0
3	1
8	10
2	7
1	7
3	0
6	6
2	23
8	5
19	34
0	1
4	3
2	0
7	0
0	2
0	2
7	8
0	9
0	0
11	84
0	0
27	20
1	2
10	10
5	2
0	12
0	0
0	0
3	0
22	2
0	2
1	0
4	0
0	0
0	0
4	0
1	0
0	4
16	24
6	16
6	19
2	28
4	3
7	97
0	0
123	133
5	118
14	2
1	2
3	2
6	0
0	0
0	0
0	0
0	0
14	0
7	12
0	0
2	0
5	1
0	0
0	0
0	0
11	0
0	7
14	9
0	0
53	95
1	20
0	75
0	20
0	0
0	0
363	290
0	237
1	23
0	0
0	0
0	0
0	0
0	0
0	5
15	22
2	40
0	0
0	0
0	0
1	0
1	9
2	10
1	0
3	50
0	2
13	0
12	1
4	5
10	11
0	5
0	19
31	14
1	39
1	2
3	2
0	0
0	0
3	1
0	0
1	6
8	22
1	1
3	426
3	23
19	256
1	7
0	22
0	23
0	14
10	22
0	0
0	0
0	2
86	8
0	3
1	0
1	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
28	4
0	5
1	5
22	181
57	86
3	115
0	57
19	18
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
11	2
2	9
12	9
0	0
5	0
1	0
1	4
0	0
0	0
18	1
1	4
7	1
3	4
2	0
21	1
0	0
0	2
0	0
0	0
12	7
2	8
2	9
200	475
0	0
0	0
5	464
0	1
0	6
74	22
128	8
47	0
1	63
0	56
1	0
1	47
14	47
1	0
0	3
2	0
3	0
63	742
18	1
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	5
6	9
0	5
0	5
0	1
0	5
0	0
0	0
0	3
0	6
0	0
12	173
0	2
11	83
5	15
173	14
71	21
0	1
0	0
4	0
2	68
5	1
3	1
5	2
0	1
2	1
0	0
1	10
11	7
0	12
0	0
0	0
0	0
8	3
0	0
0	0
3	0
0	0
0	0
1	2
1	2
15	8
0	18
1	16
2	14
0	6
60	2884
0	4275
0	3862
0	0
0	4
1	0
2	0
2	2
0	0
2	0
0	0
2	0
0	0
0	2
1	4
8	18
21	15
11	0
0	1
0	1
1	0
0	0
3	2
0	0
0	0
0	0
12	120
1	97
0	11
9	111
12	7
0	0
0	0
0	0
1	2
0	12
2	13
0	7
9	1
0	0
6	7
0	5
0	0
0	0
2	11
6	13
0	0
3	1
0	1
1	1
22	4
0	0
0	0
28	0
2	0
1	0
0	0
1	3
0	0
0	0
0	5
19	7
4	1
2	0
0	1
0	0
0	2
0	0
0	0
0	0
9	12
5	4
1	0
42	49
0	272
3	0
0	680
35	768
0	95
0	671
0	95
0	337
50	71
20	601
4	0
3	2
0	0
10	9
0	10
0	10
0	0
4	0
1	0
4	0
0	0
0	0
0	0
109	77
0	0
0	37
2	39
0	11
1	77
0	0
2	97
23	33
31	3
0	1
3	1
17	17
0	0
5	0
3	0
7	0
14	7
0	0
0	0
3	111
19	87
0	80
1	101
1	2
0	180
32	208
0	0
0	0
0	0
0	444
0	520
5	513
2	50
49	60
16	14
4	0
2	2
25	44
27	63
1	0
4	9
0	9
30	16
5	1
0	1
2	0
1	0
0	0
12	0
0	0
0	0
3	0
1	0
1	4
8	1247
103	2323
194	8
0	0
0	0
0	0
11	8
0	1
0	0
1	1
2	1
6	4
0	0
0	0
0	0
0	8
0	0
224	54
0	4
3	6
0	0
4	0
0	59
0	683
3	681
270	315
0	115
0	1
0	0
1	0
1	6
224	109
12	6
0	0
0	0
3	5
17	5
4	1
1	0
2	0
0	0
0	1
0	0
0	0
0	1
0	20
0	20
0	0
78	29
4	26
0	0
20	3
0	0
0	7
7	4
0	0
6	0
2	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
26	19
11	6
0	3
1	3
21	146
3	138
1	0
14	18
0	0
5	0
0	242
13	232
0	242
5	0
0	0
17	4
0	0
2	13
0	0
0	0
15	3
0	0
1	0
0	0
47	42
2	0
1	0
9	2
0	0
6	0
0	0
7	0
1	6
3	3
1	7
3	7
0	3
4	2
1	5
4	1
61	38
6	6
0	2
6	12
0	54
8	40
0	50
6	10
3	53
6	15
6	17
19	7
0	0
3	0
0	1
0	0
74	22
0	3
0	3
0	3
0	1
1	0
5	16
0	27
5	0
32	101
0	0
34	8
0	5
12	1
0	3
2	7
2	42
5	43
0	19
1	44
1	42
1	7
0	0
0	0
5	2
1	0
0	5
14	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
29	62
1	0
1	0
0	0
7	88
3	86
2	5
0	0
0	0
2	0
3	135
2	18
2	0
0	0
1	0
4	0
3	0
2	1
0	0
5	2
1	0
5	1
0	5
26	10
0	0
12	2
11	0
0	0
1	3
2	8
12	9
1	0
0	0
20	2
0	0
0	0
5	105
0	109
1	103
0	28
0	0
0	0
1	0
0	0
0	0
7	7
0	0
0	0
8	0
0	0
0	4
0	1
1	3
1	64
0	774
0	791
88	15
11	598
37	971
4	375
0	380
1	3
0	0
0	0
4	0
18	26
5	0
0	4
20	11
3	0
13	2
2	2
1	0
0	1
3	1
0	0
11	35
24	308
0	1
0	31
1	40
0	0
5	279
29	6
0	0
19	8
57	5
2	0
30	21
6	4
0	40
0	0
0	40
0	11
2	0
7	0
0	0
0	0
13	13
98	0
0	0
7	0
0	85
3	62
6	0
59	199
0	0
4	2
0	0
0	0
1	0
1	0
8	0
0	0
0	3
14	13
56	13
1	0
1	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
117	37
6	13
6	0
0	0
4	0
0	0
1360	363
0	0
0	0
0	0
5	2
0	0
2	3
0	0
1	0
0	521
0	2
14	523
20	273
2	0
31	13
3	0
0	56
0	97
0	4
0	24
21	61
15	64
19	49
14	57
8	26
0	10
0	0
13	3
3	0
18	108
0	0
5	77
2	38
4	3
7	75
10	4
5	8
4	1
7	0
0	7
0	7
3	9
1	71
0	71
0	0
0	0
0	4
0	0
0	9
37	15
1	0
23	8
0	0
5	19
211	43
1	6
1	0
2	1
0	0
13	0
0	0
9	0
6	0
0	0
4	4
0	0
0	2
0	2
0	0
0	6
79	21
4	1
20	31
0	2
0	0
0	2
0	1
0	1
0	3
2	3
0	0
356	418
12	89
0	3
1	0
7	0
0	0
0	0
0	0
0	0
6	5
1	0
0	0
0	0
1	3
1	1
0	2
0	0
0	0
2	5
1	1
0	0
1	0
188	8
4	1
7	94
1	680
0	0
0	0
4	0
3	3
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	2
0	0
0	2
0	0
0	2
0	0
0	0
16	0
1	0
8	1
9	12
0	5
0	5
0	0
4	0
0	0
36	1
0	12
15	47
1	36
2	12
0	0
1	2
0	0
40	9
4	0
0	0
0	0
0	0
0	3
1	1
0	1
1	0
3	0
417	5
13	4
61	730
0	921
15	646
0	0
0	5
1	6
10	0
0	0
0	1
0	0
2	0
0	0
0	0
1	0
0	0
0	2
1	0
50	189
0	117
0	0
2	0
0	0
5	1
2	1
9	3
0	0
0	6
5	0
1	0
0	0
0	0
0	0
0	0
0	0
588	391
403	1772
2	1
0	0
0	0
1	0
0	0
0	0
0	2
0	6
0	1
0	6
7	6
11	51
347	101
0	0
2	0
0	0
1	0
2	0
7	0
0	0
0	0
7	0
162	45
5	45
0	202
4	38
3	0
0	0
112	266
5	120
0	1
17	30
3	21
21	54
1	1
4	16
15	0
3	84
1	61
4	0
0	0
0	0
3	0
2	15
0	7
0	6
3	1
7	1
18	69
0	2
1	3
0	0
0	0
7	3
16	3
0	340
49	345
46	351
0	17
0	0
0	0
1	0
2	0
0	0
5	0
10	4
0	0
32	3
1	0
0	0
6	0
2	2
0	9
37	9
1	1
47	421
0	284
15	164
20	175
1	97
2	0
0	0
2	7
12	14
16	19
0	0
0	1
5	1
1	23
42	51
22	0
0	0
0	0
0	0
0	0
0	0
0	3
3	9
2	2
8	1
5	0
0	0
8	1
0	0
0	4
1	0
1	0
12	1226
2	0
1	0
2	0
2	0
0	1
0	0
10	1
2	0
0	0
0	0
21	23
0	0
0	0
2	1
0	0
6	2
0	3
0	0
0	0
0	0
6	0
0	0
0	0
5	0
2	14
5	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
1	0
0	0
1	0
3	2
0	40
1	42
0	2
0	50
9	50
5	5
17	9
0	0
0	0
0	8
2	4
0	0
9	3
0	0
1	0
0	3
15	30
38	349
1	23
9	27
1	20
0	1
4	1
7	1
0	0
0	0
0	0
2	6
21	5
0	0
1	8
0	1
0	11
0	0
0	2
2	19
0	4
0	0
6	62
37	102
4	25
0	16
0	25
0	1
0	0
2	2
9	5
2	4
0	0
2	0
0	0
0	106
851	121
2	1
45	0
3	5
1	0
0	0
0	2
0	0
0	1
2	0
0	0
32	78
0	4
12	40
1	0
4	5
1	4
2	0
30	4
0	0
0	0
1	8
88	66
75	67
2	449
0	0
5	2
11	1
0	1
0	0
16	2
0	0
0	0
0	0
0	356
1	368
26	0
3	1
0	1
1	4
7	2
7	4
7	2
0	0
2	3
2	0
11	31
2	23
2	2
17	6
2	10
0	10
10	9
7	14
6	0
0	0
0	0
0	1
0	0
1	3
8	0
2	0
0	0
0	5
0	5
1	3
1	3
6	2
2	2
0	0
10	12
3	2
1	0
0	0
61	93
5	0
0	1
0	1
0	1
0	2
33	36
3	26
4	1
0	0
0	0
0	0
5	30
8	30
24	1
0	0
0	8
0	10
0	0
0	0
0	10
0	0
6	118
0	118
0	0
31	3
0	2
0	0
3	0
1	0
8	98
26	201
3	153
0	0
0	0
2	0
14	1
5	0
0	0
0	0
6	1
0	2
2	0
0	0
0	0
6	0
1	4
0	2
0	4
1	0
0	0
0	0
1	32
0	3
2	32
6	4
0	0
0	0
141	1275
75	84
18	35
8	39
11	40
0	0
0	6
0	3
2	4
4	1
0	3
9	9
0	0
0	0
0	0
0	0
30	10
0	0
0	6
0	16
0	11
0	0
0	0
4	1
1	6
0	1
36	4
1	0
1	1
1	1
0	0
3	3
0	0
2	13
1	0
2	4
2	0
2	0
3	1
2	13
0	0
0	0
0	22
47	120
0	22
0	21
5	10
0	22
0	0
0	0
1	0
1	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
64	0
47	275
2	6
0	300
6	533
1	2
11	8
28	13
0	0
0	15
0	13
0	0
2	0
2	0
24	52
0	1
3	34
12	35
74	18
21	7
1	25
0	0
2	7
0	7
0	0
5	0
0	0
24	6
9	0
0	0
3	2
147	12
31	300
9	300
2	11
4	40
1	27
7	12
4	0
0	0
0	0
0	0
0	0
23	3
10	0
6	1
0	0
1	0
3	0
2	1
3	1
2	4
1	0
0	1
2	126
13	25
2	21
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	23
0	32
0	34
1	2
0	9
2	95
0	4
1	0
0	0
1	0
0	4
8	2
6	0
2	0
2	1
4	0
0	0
2	1
2	0
1	5
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
3	0
8	0
1	0
0	0
19	4
6	8
0	7
1	0
5	0
13	0
0	0
12	0
0	0
0	2
6	20
205	839
0	605
1	333
0	0
1	1
8	1
3	109
7	101
1	79
1	53
0	4
0	4
0	3
0	28
0	27
0	27
3	3
2	4
1	0
2	6
0	0
0	0
3	1
1	0
0	0
0	0
18	66
9	14
0	0
0	0
6	0
0	0
0	0
3	4
2	4
98	55
4	66
0	62
0	0
0	1
2	0
5	0
3	0
2	0
0	0
9	49
0	0
54	141
0	3
0	138
0	0
4	399
29	991
0	0
500	198
0	0
0	2
0	0
0	989
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
18	5
0	0
0	1
0	0
0	76
18	66
0	76
0	11
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12
2	2
0	5
0	0
0	0
18	6
10	0
4	3
10	20
13	0
0	0
0	0
35	228
2	193
0	221
3	331
6	1
3	0
3	5
6	0
2	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
1	2
0	2
0	3
0	0
0	0
0	0
13	0
12	1
0	0
5	0
14	14
1	30
73	61
5	0
6	0
17	150
0	67
2	22
2	13
7	2
0	0
1	0
0	5
7	9
3	5
2	12
0	0
0	0
1	5
2	0
9	2
0	0
2	1
2	0
0	0
8	0
0	4
0	2
8	9
1	17
7	44
33	36
1	1
0	4
2	2
2	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
9	3
0	0
2	7
2	8
3	36
3	35
15	1
0	0
0	0
0	0
1	19
2	13
1	19
0	3
2	3
11	3
2	2
0	0
0	0
0	0
5	3
0	0
5	227
27	374
11	522
0	0
0	2
12	2
0	0
1	0
15	155
6	86
7	125
0	0
0	0
11	0
1	8
6	0
0	0
4	0
24	15
0	9
0	2
2	2
0	0
0	0
0	17
0	0
3	0
17	17
0	3
3	1
2	0
1	5
20	4
0	4
31	0
0	0
0	0
3	8
3	4
6	19
0	7
2	1
0	8
2	0
0	0
1	0
0	1
0	0
0	0
0	0
1	2
2	1
1	0
0	0
9	12
10	50
8	55
0	0
8	2
3	10
9	0
0	0
0	0
0	0
7	6
10	5
3	51
0	9
1	0
3	32
0	15
28	5
2	0
28	8
0	0
0	11
0	0
0	0
30	17
3	0
4	1
0	0
0	0
0	1
23	174
79	425
77	6
0	3
1	15
0	0
2	0
2	3
0	0
0	0
1	0
4	22
0	0
0	0
0	0
0	2
4	0
2	9
5	1
1	0
0	2
0	2
0	0
0	0
1	0
0	30
0	3
1	0
5	0
4	76
14	132
0	67
20	78
1	56
0	0
0	0
5	0
0	0
1	1
6	0
3	7
0	0
0	0
36	4
5	8
179	2
0	0
0	7
10	1
1	56
19	29
1	140
20	205
0	0
0	9
0	9
0	0
1	0
1	1
0	0
4	2
3	15
6	1
1	2
0	0
0	2
0	0
0	0
7	4
2	0
10	0
0	166
4	158
0	0
3	7
1	1
1	0
0	0
1	3
1	571
6	344
19	134
0	582
2	5
3	0
8	3
55	6
0	1
1	0
23	5
7	1
6	1
0	0
15	16
10	0
0	16
3	0
0	0
0	6
1	6
0	0
2	2
38	41
5	4
4	6
0	6
0	6
0	0
3	4
6	0
0	0
6	6
0	2
1	6
2	5
2	6
0	18
15	15
0	1
2	30
2	2
0	4
0	0
0	2
0	0
0	1
12	23
0	0
4	0
11	0
19	1
2	0
0	0
0	0
1	5
30	85
0	0
2	21
7	32
2	121
0	0
2	8
0	10
3	21
10	2
3	5
2	0
0	3
5	53
2	4
8	0
6	0
6	0
3	3
0	1
2	1
9	2
217	68
1	2
5	1
0	0
0	0
0	0
9	0
0	0
12	15
4	14
0	0
0	2
0	2
0	0
0	0
2	1
0	7
3	7
2	2
0	1
1	1
7	12
0	0
0	0
22	7
2	0
1	0
5	3
0	3
11	21
1	0
3	0
0	0
5	0
3	2
6	8
0	17
17	22
0	0
7	4
2	0
24	987
6	959
9	879
0	957
0	0
28	3
5	0
0	0
1	0
7	2
0	0
2	1
0	0
1	0
0	20
0	19
0	29
0	20
27	28
1	28
0	19
0	19
27	0
3	0
8	0
0	0
2	0
0	0
0	0
3	7
0	1
5	3
0	0
0	0
5	0
0	0
0	0
0	0
5	63
11	54
6	12
0	1
1	0
1	0
19	4
0	0
3	0
0	0
0	37
0	37
2	9
4	46
0	0
21	101
11	22
0	0
0	0
0	0
0	18
5	9
11	8
1	5
1	2
152	181
0	30
0	2
0	0
0	0
2	1
1	8
2	28
0	19
1	5
0	0
0	1
0	0
0	0
45	8
33	2
0	7
29	24
2	18
3	0
17	7
7	12
9	2
5	2
12	3
0	1
2	17
0	11
0	30
1	30
3	21
5	6
3	30
1	47
3	1
28	13
0	0
0	583
0	190
0	588
10	1
0	127
0	0
0	0
0	0
0	0
1	3
1	1
62	30
4	2
1	0
0	0
0	0
0	0
10	49
26	13
0	0
6	2
0	0
1	0
19	7
9	23
0	0
0	0
1	0
0	1
4	4
0	0
0	1
6	1
0	0
0	0
0	0
6	5
0	4
0	4
0	0
1	28
0	29
0	0
12	20
0	4
2	0
0	0
1	0
22	12
0	11
2	0
0	0
0	0
2	0
6	0
1	2736
0	2541
1	2736
203	3493
5	0
33	8
0	0
0	7
0	0
6	9
95	22
0	0
0	7
1	7
0	3
0	0
1	2
0	1
0	0
4	0
14	2
1	9
0	9
0	0
8	2
3	0
0	12
0	11
3	1
5	21
1	5
9	26
11	23
2	6006
0	6001
0	6878
95	6010
0	6806
7	17
0	0
0	0
1	3
0	0
0	0
0	2
0	0
1	0
0	0
1	0
0	0
0	0
0	5
0	0
53	11
32	29
0	6
33	47
0	50
242	67
7	16
0	22
0	54
1	3
2	7
14	11
2	1
0	1
4	2
15	31
0	0
0	9
0	0
0	3
0	9
3	0
4	2
4	2
1	0
0	0
3	81
4	9
5	26
49	106
167	417
0	209
0	38
14	28
0	1
7	3
1	0
0	33
0	0
7	64
5	65
0	0
0	19
4	1
7	3
0	0
0	0
13	1
0	0
4	26
31	3
0	0
5	0
0	0
1	8
8	2
0	0
5	0
4	0
3	0
48	131
37	57
83	723
17	12
14	600
0	5
0	0
0	0
0	6
0	0
0	8
15	13
3	15
0	0
0	0
0	13
8	11
4	0
9	0
0	0
0	0
0	0
2	0
0	0
2	2
0	0
0	2
24	31
0	5
11	34
46	17
0	0
11	17
37	7
0	5
11	2
2	0
1	0
7	2
14	63
2	36
54	72
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
8	10
4	11
0	5
9	5
4	0
2	0
0	3
0	0
6	2
5	0
0	0
2	8
0	0
1	5
12	6
1	12
1	6
31	25
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	4
0	1
0	0
1	0
9	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	5
7	15
0	2
4	0
35	2
1	0
5	0
0	0
0	0
0	1
9	59
1	18
6	20
22	8
1	0
0	0
0	2
0	0
0	0
36	1
0	0
108	0
112	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
6	22
0	20
7	23
0	0
0	0
0	0
2	0
8	2
1	0
1	1
3	2
0	3
26	12
0	9
0	0
0	0
0	276
0	2
13	3
2	0
3	0
0	0
2	9
3	10
3	1
13	0
3	0
8	21
4	1
1	24
0	24
0	24
0	2
0	2
0	0
