UniqueCount	AmbigCount
120	7236
7	133
7	56
0	0
27	16
0	0
0	0
0	0
5	0
1	0
2	2
1	1
2	0
1	315
1	449
0	436
1	0
18	352
31	25
4	369
3	0
1	7
0	7
0	0
23	1
0	0
2	0
0	0
0	0
2	29
7	32
1	0
0	0
0	0
1	2
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
269	1719
5	19
5	15
9	15
0	1
0	0
0	4
3	4
1	3
0	0
102	534
5	582
3	12
108	34
0	0
0	0
24	4
0	3
5	0
3	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	1
0	0
2	0
0	0
0	1
0	0
0	0
5	4
0	0
0	1
0	3
0	1
0	0
0	0
0	0
43	24
0	0
3	10
0	0
1	1
20	2
17	4
0	4
0	3
0	3
2	0
26	19
0	0
1	3
5	0
2	0
3	0
1	0
0	1
3	0
5	0
0	0
1	13
1	13
7	30
2	0
0	0
5	262
0	269
17	329
0	2
4	2
0	0
6	1
12	1
4	3
0	0
2	3
3	1
1	0
0	0
6	0
1	0
0	0
2	5
5	3
0	0
4	621
0	568
0	634
24	13
20	571
5	617
4	634
0	0
3	3
0	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
5	0
26	35
0	0
9	0
0	0
0	0
0	0
6	0
3	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	30
0	7
4	1
21	1707
5	0
3	3
0	7
0	3
0	0
2	1
6	0
0	0
1	3
0	0
0	0
3	3
0	0
10	0
0	0
0	41
7	41
12	16
5	2
30	317
1	0
10	12
2	14
3	0
12	42
1	411
0	10
9	21
6	0
0	8
19	21
10	17
8	3
0	0
0	0
5	0
0	1
0	0
14	1
0	0
0	0
0	0
0	0
3	0
0	0
9	3
0	0
0	0
7	33
0	16
0	16
0	0
27	2
0	0
0	0
1	0
1	6
0	12
33	247
6	252
17	19
18	5
0	0
0	0
0	23
0	47
2	41
1	0
4	0
1	1
0	0
1	1
0	0
4	0
0	0
2	5
38	32
0	0
0	0
12	2
1	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
37	30
0	0
12	4
3	0
1	0
0	2
8	3
1	1
1	1
2	2
9	15
0	0
2	0
0	0
14	5
0	0
22	0
0	0
0	0
0	13
0	69
1	0
0	71
3	0
4	1
30	2
2	10
6	2
27	31
28	4
7	2
0	1
2	5
3	6
1	0
0	3
10	18
4	16
1	16
0	0
0	0
8	0
0	0
3	4
14	3
0	0
6	1
207	6
137	2
40	73
50	109
8	2
1	0
0	0
0	0
2	0
13	12
0	12
44	59
39	8
54	20
2	2
5	16
0	8
0	3
11	14
63	23
0	0
2	0
17	40
0	0
0	0
20	4
6	3
1	0
5	0
2	2
1	0
0	0
2	0
0	0
2	0
4	6
0	2
65	1
4	0
20	1
0	0
3	0
29	358
0	377
13	322
7	0
0	0
0	0
0	0
6	0
13	17
0	10
0	0
9	5
0	0
10	0
2	0
0	1
2	3
0	29
0	27
3	0
31	4
0	0
1	11
4	7
8	0
13	5
0	12
3	0
1	0
1	54
0	49
2	3
7	10
0	2
0	1
1	0
2	4
0	0
1	0
0	0
3	0
0	0
4	16
0	0
2	23
0	0
3	3
2	2
4	1
0	15
1	16
0	14
0	7
1	0
7	45
0	0
38	18
1	8
8	1
0	0
2	6
6	1
6	0
5	0
30	0
0	6
5	2
5	2
7	1
0	0
1	0
0	0
23	135
45	48
14	48
53	63
0	4
0	0
41	91
0	7
2	54
0	21
37	15
0	0
0	0
0	0
15	0
6	34
22	35
0	0
0	0
9	15
6	0
22	0
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	4
4	16
7	40
0	10
0	38
26	2
0	0
285	327
37	243
4	72
0	0
1	0
9	1
0	3
19	2
2	2
58	41
6	28
2	1
1	1
0	1
18	5
0	10
0	10
0	0
10	53
0	4
11	0
0	0
7	3
4	16
0	5
1	24
77	29
9	60
0	0
1	4
16	4
0	0
0	3
2	0
5	3
14	22
7	3
4	193
31	9
1	102
26	9
0	0
0	0
0	0
0	0
0	3
1	5
0	2
0	0
7	0
7	6
3	0
1	0
2	3
1	0
0	0
4	0
0	0
0	0
32	14
7	13
0	13
0	34
170	108
1	33
0	9
20	26
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	1
1	1
1	10
13	13
6	0
2	0
1	0
0	1
0	1
0	0
17	0
2	1
0	1
2	0
1	0
34	12
0	0
0	1
0	0
1	2
0	0
0	2
2	21
0	0
0	0
0	0
10	478
35	68
20	62
0	37
64	9
51	2
4	44
24	42
1	0
11	35
0	35
1	0
0	2
1	0
1	2
65	974
0	0
2	7
0	7
16	16
0	0
2	16
0	0
0	0
0	0
9	18
3	13
2	4
0	2
0	15
0	0
0	30
0	0
1	0
1	14
0	5
0	0
26	233
0	0
0	29
0	10
2	1
28	29
0	10
0	0
0	0
5	69
14	4
0	2
0	0
0	0
8	3
0	0
6	19
0	8
5	16
4	0
1	6
2	6
1	3
0	3
2	5
1	0
0	0
1	2
0	0
0	0
0	4
2	47
0	45
3	44
0	13
102	3038
20	5097
0	4524
25	11
0	0
2	0
1	0
0	0
11	1
12	1
7	0
1	0
8	0
0	6
2	11
14	32
35	26
42	0
0	0
0	0
0	1
0	1
0	1
0	1
3	1
0	0
2	88
43	96
14	68
52	144
15	5
0	0
0	1
0	0
0	0
7	1
0	1
0	0
14	5
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	5
1	4
0	0
0	0
0	1
0	0
0	0
0	0
1	4
0	0
0	0
13	2
0	0
0	0
0	6
3	11
1	0
7	0
2	0
0	3
1	0
11	4
0	0
2	0
0	0
4	4
9	0
43	70
0	241
4	1
0	497
31	503
2	49
0	472
0	48
0	251
57	48
17	595
1	3
0	0
0	1
3	10
17	17
1	15
0	0
1	0
1	0
9	0
9	5
0	0
1	0
252	209
0	0
0	40
4	44
2	12
31	27
37	4
0	30
34	33
15	2
2	1
1	0
4	8
2	0
0	0
2	0
3	0
13	7
0	0
3	0
0	93
0	75
2	103
0	77
9	14
0	235
38	263
3	0
0	0
0	0
12	682
0	779
7	771
1	78
51	84
1	2
0	0
3	10
15	50
42	19
0	0
3	2
0	11
93	13
0	2
11	5
5	0
0	0
0	0
5	1
1	0
0	0
0	0
3	1
0	9
4	1647
176	2824
225	14
2	1
0	0
0	2
0	0
0	1
1	1
3	2
2	6
15	8
0	0
0	3
0	0
0	31
0	0
2	0
0	1
0	0
0	1
12	4
0	32
0	222
6	221
2	21
41	8
91	135
0	79
0	0
9	13
14	20
1	47
0	1
1	1
0	0
8	0
26	5
1	0
0	0
0	0
0	0
0	5
0	0
0	3
0	4
5	4
1	0
0	0
0	0
1	0
32	2
0	0
8	8
8	3
4	2
0	0
3	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
23	21
0	1
5	3
4	2
0	91
1	89
1	0
12	17
0	0
1	1
19	320
33	296
8	320
4	2
0	0
36	4
0	0
6	9
2	0
0	0
4	1
6	2
18	0
0	0
13	20
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	4
4	4
3	19
0	7
0	5
5	6
3	16
4	2
62	41
0	0
0	0
36	13
7	49
3	40
18	46
0	2
57	88
115	44
7	13
0	1
10	19
0	0
0	5
3	0
90	22
0	0
0	0
0	0
5	2
1	2
8	16
3	30
11	0
51	179
0	0
49	4
6	9
5	2
0	6
3	11
1	44
10	44
0	19
2	40
0	40
1	1
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
10	0
3	14
10	15
0	10
0	0
1	0
39	31
21	47
10	0
6	0
0	0
3	69
28	101
3	41
0	0
0	0
8	0
0	1
0	0
182	7
0	0
2	0
0	0
2	0
92	4
20	3
0	0
13	3
1	0
0	0
2	1
0	0
17	0
5	2
0	2
0	0
0	18
41	25
5	2
0	0
0	0
0	0
17	7
3	89
0	95
0	87
1	28
3	5
7	0
1	0
3	2
1	2
0	8
0	0
1	0
0	0
0	0
2	2
0	0
0	5
4	40
3	1189
3	1072
36	10
12	870
19	1142
4	871
0	874
2	6
0	0
1	10
0	7
26	22
1	0
2	8
0	8
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	3
0	15
0	4
0	6
0	6
0	2
0	12
7	19
0	0
54	61
56	1
1	0
38	56
2	5
11	202
3	0
10	202
0	0
0	0
0	0
11	0
0	0
16	22
125	0
3	0
3	1
2	121
0	97
3	0
101	316
1	1
0	0
1	0
0	0
1	0
0	0
12	0
1	0
1	7
28	24
0	0
0	1
16	0
2	1
0	0
0	0
0	0
9	42
22	36
8	1
5	1
0	0
0	0
160	47
15	24
0	0
0	0
5	0
0	0
1948	485
0	0
0	4
0	0
1	0
0	0
0	0
2	0
0	0
1	630
2	1
13	631
58	302
3	0
3	25
0	0
0	117
23	186
0	9
0	26
37	78
19	58
50	13
8	82
6	33
0	7
2	0
0	0
2	0
44	146
0	0
13	94
5	102
0	0
36	84
0	2
1	12
0	1
2	0
0	20
2	20
5	18
0	56
0	56
0	1
2	422
3	6
0	0
30	16
0	6
3	0
7	1
0	0
9	19
23	11
5	10
0	0
4	1
0	0
15	6
8	33
6	1
1	0
0	0
0	0
0	0
0	3
1	3
1	0
0	12
0	9
10	0
33	37
0	2
9	3
0	2
1	15
1	0
7	1
12	3
0	0
185	384
21	37
0	0
1	0
5	0
1	0
0	0
2	0
0	0
17	5
0	1
0	2
1	2
0	2
0	2
0	0
7	6
2	8
1	3
0	0
0	0
30	11
202	13
0	0
7	106
1	535
0	0
2	0
4	1
27	3
1	0
0	0
0	0
4	0
0	0
0	0
2	0
2	7
0	1
0	4
0	0
2	5
0	0
2	0
21	1
19	2
0	0
1	4
25	4
19	9
11	1
1	2
1	1
0	0
0	1
3	14
3	17
0	1
6	10
0	1
9	23
0	0
0	0
0	0
0	2
2	1
6	2
1	1
0	0
9	4
1	0
406	4
12	15
108	791
8	945
38	731
0	0
2	11
0	11
12	2
9	0
2	20
8	8
0	0
0	0
1	0
7	1
0	0
0	0
0	2
47	156
0	85
0	0
0	0
0	0
0	0
3	2
40	4
12	8
12	30
1	1
1	1
2	0
0	0
4	0
0	0
0	0
990	754
997	3082
1	0
1	0
0	0
4	0
2	0
0	0
2	0
1	1
6	0
4	7
5	7
23	46
139	12
0	2
4	0
0	0
0	0
0	0
3	1
0	0
4	0
0	0
158	46
3	45
76	167
9	98
0	0
13	44
61	235
2	46
0	0
10	54
4	48
0	0
0	0
7	34
18	1
6	40
0	25
4	0
0	0
8	0
7	0
1	12
0	3
0	0
0	0
5	0
14	50
31	14
26	8
14	6
7	0
2	7
33	2
3	119
0	108
0	108
0	10
2	0
1	1
3	0
9	0
0	4
0	1
6	4
0	0
0	0
0	0
5	1
0	0
1	0
0	0
1	0
0	0
107	613
40	424
34	367
52	333
15	260
0	0
0	0
3	7
1	4
11	8
0	0
0	0
8	4
2	32
14	28
41	0
0	0
16	0
2	0
0	2
0	1
9	31
0	22
1	2
0	0
0	0
0	0
0	0
0	0
1	3
13	2
0	0
47	1162
0	0
3	0
46	4
0	0
0	0
10	0
2	0
0	0
0	0
0	0
26	46
5	3
0	0
0	0
0	0
4	2
3	3
0	0
0	0
0	1
13	2
2	0
10	9
6	0
0	0
0	0
0	0
2	2
1	0
1	0
0	0
0	0
0	0
4	0
1	0
4	0
0	0
2	0
3	2
0	30
0	30
1	0
2	26
0	26
0	0
0	0
0	0
0	0
9	8
0	0
2	0
0	1
0	0
1	2
0	0
24	28
47	206
12	41
1	3
3	4
0	0
45	5
2	0
0	0
0	0
0	0
1	2
7	3
0	0
0	0
1	1
2	28
1	0
6	0
14	59
26	24
0	1
22	79
19	82
0	23
5	20
0	26
0	1
0	0
0	1
0	3
10	0
1	0
1	0
2	0
2	121
1064	134
9	5
32	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
61	95
2	1
8	21
0	0
7	4
0	3
3	0
0	1
0	0
0	0
0	0
231	124
233	187
148	648
1	1
21	4
1	0
10	1
5	0
0	2
6	2
0	0
0	0
4	401
3	405
18	3
15	10
5	9
3	4
0	0
9	5
0	1
1	0
2	1
2	0
3	12
0	1
0	1
12	2
20	0
18	11
12	4
2	14
3	0
0	1
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	20
6	20
9	0
0	1
4	0
11	17
11	4
0	0
0	0
72	75
12	0
6	4
0	0
0	0
1	1
0	1
1	1
7	1
0	0
0	1
1	0
7	73
11	73
0	0
1	0
0	4
0	9
0	0
0	0
0	9
0	0
11	126
3	126
4	0
0	0
0	0
0	0
8	0
4	0
1	136
26	355
6	315
0	0
0	0
5	0
5	0
4	0
1	3
0	0
1	0
2	1
0	0
0	0
4	0
0	0
7	4
8	0
0	2
1	3
0	3
0	0
0	3
11	6
0	3
0	0
0	0
19	10
60	1495
0	53
35	84
5	12
3	12
0	1
0	5
0	1
6	4
4	0
12	2
0	4
0	0
3	0
0	0
0	0
3	28
15	4
0	0
0	0
0	0
8	2
6	1
0	0
3	13
0	7
36	10
0	1
7	1
0	0
0	0
1	2
0	0
2	11
7	0
0	0
0	0
1	0
2	0
2	5
9	2
0	0
0	35
28	172
0	33
0	33
3	11
0	33
1	0
0	2
9	0
0	0
5	3
5	0
0	0
0	0
14	9
0	4
0	0
0	0
0	0
0	1
4	0
92	1
45	224
1	4
1	262
9	437
1	4
1	0
2	6
0	5
0	4
0	0
1	0
0	0
1	1
12	23
0	0
0	19
1	9
20	4
25	1
2	29
0	0
4	6
0	6
0	0
13	0
6	0
46	9
14	0
2	2
0	0
0	0
0	0
0	0
0	0
0	27
0	0
1	26
16	0
5	2
0	0
0	2
14	2
16	2
16	3
12	3
0	0
0	0
0	0
4	9
0	1
7	3
0	0
0	0
36	207
12	48
2	46
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1
0	30
0	29
0	53
0	4
4	33
9	303
0	0
17	1
0	0
3	0
0	0
0	0
10	4
1	2
11	1
5	0
0	1
0	1
5	0
5	4
10	6
2	0
0	0
0	0
0	0
0	0
0	0
4	0
9	0
2	0
0	0
3	0
0	0
0	0
0	0
0	12
0	0
12	0
1	0
0	2
1	0
7	0
10	17
1	19
110	588
73	583
1	227
0	5
10	0
11	1
0	107
14	119
0	38
0	22
2	93
7	93
20	37
0	8
0	7
1	7
7	19
1	0
4	0
1	1
0	2
10	7
0	1
5	0
1	0
0	2
34	91
9	13
0	0
0	0
0	0
0	0
0	0
0	3
9	3
3	8
5	23
13	27
3	2
0	0
1	0
1	0
0	0
2	0
0	0
2	91
1	1
7	77
0	0
4	89
0	4
0	1503
0	4056
0	9
0	0
44	368
0	2
0	364
2	3968
3	355
0	8
11	24
11	24
0	0
21	17
0	0
0	0
0	0
1	0
3	15
1	3
1	185
2	3
7	112
0	108
3	0
0	0
0	0
0	0
11	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	4
0	2
32	31
0	0
0	0
1	0
0	0
1	1
0	0
13	0
0	1
0	0
0	525
106	538
0	525
0	335
68	53
12	0
0	0
2	0
0	0
0	0
0	8
2	5
5	9
4	0
4	8
7	20
29	12
0	0
0	0
0	0
0	0
0	0
3	0
0	0
19	4
0	0
1	8
0	0
3	8
4	29
79	45
11	0
8	0
173	177
0	90
1	18
6	5
0	0
0	1
0	1
0	5
2	10
0	5
4	11
0	0
0	0
3	8
0	0
0	0
0	0
0	0
2	5
0	5
4	2
2	20
5	40
50	11
2	1
0	6
0	4
0	30
0	14
0	3
0	0
0	0
0	0
3	3
1	2
0	0
0	2
0	0
12	1
0	0
0	0
0	1
0	1
0	46
1	44
0	0
6	0
0	0
0	0
0	20
0	11
2	24
0	0
0	0
0	0
2	3
5	0
0	0
0	0
1	0
0	0
17	335
42	555
16	723
0	2
0	1
17	7
1	0
0	0
10	78
6	56
7	69
2	2
0	2
0	0
0	0
0	1
34	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	14
40	1
3	0
11	17
2	0
1	3
4	2
2	1
12	0
0	0
1	0
0	0
0	0
2	2
1	0
2	4
0	2
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
14	7
3	1
23	3
3	12
0	0
0	0
0	0
6	2
29	2
1	1
13	2
0	0
1	0
0	0
7	7
0	0
0	59
0	7
0	0
3	48
0	13
14	27
2	0
34	8
26	6
0	26
0	1
0	0
326	64
4	0
4	0
0	0
0	0
8	16
41	160
69	368
97	19
0	4
3	6
0	0
7	0
1	4
0	0
0	0
0	4
0	18
0	4
0	0
1	3
3	1
16	0
3	3
38	96
4	0
12	62
41	71
8	10
1	0
2	0
2	70
2	66
0	0
0	0
7	41
9	85
0	38
8	56
20	55
2	0
0	0
8	0
8	0
0	0
4	0
1	12
0	0
0	0
0	0
0	4
84	3
0	0
0	0
1	0
45	45
10	22
7	80
5	130
2	0
0	0
0	0
0	0
0	4
0	1
0	0
0	2
0	0
1	0
13	21
2	0
0	9
0	0
0	0
10	1
1	0
10	1
0	521
10	502
0	0
1	11
5	0
1	0
0	1
1	9
0	599
24	367
18	178
1	629
3	9
5	0
30	6
0	0
1	0
0	0
2	0
3	0
0	0
0	0
10	15
0	1
0	15
0	0
0	0
0	30
0	30
0	0
8	0
19	44
0	0
0	0
0	0
5	1
3	0
22	7
20	0
0	0
0	1
0	1
0	1
2	0
3	2
10	38
19	14
1	5
1	40
6	1
1	7
0	0
7	19
0	0
0	0
23	26
11	2
0	2
20	0
38	3
0	0
0	0
0	0
0	0
18	78
1	0
0	27
0	31
1	121
0	8
4	12
8	25
1	17
3	3
0	1
15	2
3	8
2	58
4	9
15	0
5	1
9	3
1	19
11	4
0	0
3	0
18	6
9	0
6	2
2	2
0	4
0	1
12	0
0	1
0	4
5	10
8	4
0	3
1	3
0	0
5	0
6	2
0	1
5	2
4	0
1	9
6	5
0	0
5	0
2	1
1	3
2	0
1	0
0	0
0	0
16	29
0	0
3	1
0	3
2	0
0	0
2	9
2	4
11	5
0	0
7	6
0	0
35	1280
2	1252
14	1171
0	1226
0	0
0	0
7	0
0	0
3	0
13	3
0	1
4	0
0	0
0	9
8	24
0	21
0	18
0	20
0	12
0	9
2	20
0	8
0	0
1	0
0	0
0	0
2	0
0	0
9	0
6	4
5	22
0	0
0	0
17	0
6	0
8	2
0	0
8	0
1	85
36	64
9	17
0	1
0	0
2	0
0	0
2	0
1	3
8	1
1	26
0	22
0	12
15	53
0	0
43	86
0	0
0	0
77	31
0	0
0	47
3	3
11	6
0	17
3	0
293	372
0	44
0	1
0	0
0	0
2	1
9	21
8	32
4	32
0	3
0	3
1	1
0	0
1	5
22	5
0	0
0	5
0	42
35	44
5	1
1	0
0	0
12	0
360	795
2	1
4	1
12	23
1	0
0	28
0	15
1	0
3	9
7	30
1	58
6	0
15	22
3	0
0	440
0	131
4	449
8	2
0	96
23	4
5	0
1	2
6	0
0	1
0	1
2	13
9	5
1	0
3	0
0	0
0	7
0	0
1	11
0	0
0	0
0	13
70	17
0	0
0	0
0	0
0	0
0	1
16	2
2	0
0	0
3	0
5	2
0	0
0	0
0	4
19	9
6	14
0	12
0	0
0	1
1	1
0	0
9	10
3	8
0	1
0	2
0	0
0	7
4	8
22	4
2	0
1	0
0	0
1	0
8	3694
0	3487
0	3694
401	4356
4	3
31	20
1	1
0	7
5	0
1	0
0	0
0	0
2	33
0	29
0	28
3	0
11	21
1	19
1	0
0	0
0	4
10	43
0	39
0	0
0	0
4	0
0	1
0	1
0	0
0	6
1	1
0	4
16	10
9	9479
1	9457
0	10728
145	9480
0	10662
0	0
1	1
0	0
1	0
61	30
47	13
4	0
0	0
1	0
0	1
7	3
1	1
6	0
0	4
0	0
0	4
144	113
4	30
0	29
183	141
205	75
0	1
0	3
0	110
0	0
1	7
19	20
1	3
0	3
11	3
3	0
0	0
2	185
2	4
0	54
5	157
5	0
0	0
0	0
4	0
11	2
47	95
0	12
5	3
14	76
66	439
0	478
6	47
0	15
12	1
12	5
5	11
7	39
0	3
6	69
16	64
9	2
8	30
3	0
15	6
0	0
0	0
1	0
3	9
15	21
20	0
14	0
7	0
0	0
1	10
0	0
0	0
3	0
0	0
0	0
55	192
41	94
95	785
25	8
9	722
0	0
0	0
0	0
5	5
5	0
0	5
0	4
1	5
1	0
0	0
0	2
0	0
12	0
5	0
1	0
15	0
0	0
0	0
0	0
3	5
0	5
0	0
24	61
7	47
18	37
40	34
0	1
2	1
0	0
0	0
0	0
2	1
0	3
0	0
30	86
0	5
3	36
0	0
2	0
0	0
0	0
5	0
0	0
1	0
0	0
1	18
0	10
0	9
1	0
9	0
4	1
7	8
4	3
0	0
0	0
129	24
4	15
0	0
0	11
7	5
0	0
1	0
0	0
0	0
0	0
0	7
0	5
0	2
0	7
3	8
0	1
0	0
0	0
4	0
16	0
0	0
0	0
0	0
4	0
3	3
5	3
0	0
0	0
0	1
3	9
0	0
3	1
43	26
4	0
3	0
0	0
0	0
5	74
7	33
2	17
28	14
2	0
0	0
0	0
0	0
1	0
31	0
6	0
178	5
80	3
4	4
0	0
0	0
0	0
2	0
0	0
1	0
4	3
2	3
1	16
0	18
40	22
0	0
0	0
4	0
13	2
5	6
1	3
0	0
0	0
1	0
15	7
0	6
0	0
0	0
7	603
5	12
58	8
3	0
0	0
10	0
0	0
0	0
0	0
18	0
0	0
12	40
15	1
1	84
0	84
0	83
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	11
0	0
1	2
0	13
3	59
0	3
12	197
1	214
2	1
8	3
16	36
30	86
0	0
2	11
2	10
0	1
1	3
0	4
0	9
0	1
2	16
0	0
2	0
2	21
36	151
6	118
0	0
12	126
1	87
10	8
1	1
0	0
18	5
0	9
12	7
1	1
0	0
13	12
0	9
8	26
0	14
17	4
0	0
0	0
2	1
0	4
4	4
2	0
0	1
0	1
5	0
0	1
8	269
0	0
0	0
0	2
0	0
3	0
0	0
0	0
0	0
0	2
3	7
0	35
30	52
0	0
0	1
2	1
0	15
4	18
12	11
0	2
23	11
1	4
22	5
24	1
21	28
1	0
0	8
0	0
0	0
2	0
0	1
11	0
2	0
12	2
0	0
2	0
0	0
0	0
3	0
100	1
0	0
3	3
0	0
2	0
6	134
123	82
3	6
88	15
7	4
68	483
39	425
18	79
58	71
8	460
24	671
9	46
72	45
2	13
2	22
0	0
6	97
0	96
0	56
2	0
0	2
0	5
13	4
0	0
24	464
0	281
1	494
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	87
0	85
1	63
0	13
3	0
54	0
0	0
20	3
4	1
0	0
0	0
7	1
4	0
5	1
0	0
0	0
58	385
0	0
18	511
0	453
0	0
7	0
0	0
1	0
9	198
0	151
3	196
18	174
264	22
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
18	871
0	258
5	260
1	0
13	3
3	7
1	7
10	2
1	3
0	10
1	4
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	0
0	0
2	1
1	3
56	66
9	122
0	2
28	11
28	33
32	31
3	4
0	3
0	0
0	0
0	0
1	0
3	0
0	0
5	0
6	0
1	0
0	0
0	1
11	11
0	13
0	0
1	0
12	1
5	75
3	66
0	10
0	43
0	8
0	0
0	0
0	0
13	2
21	5
21	16
1	128
14	128
0	105
0	0
0	1
1	1
1	0
6	0
0	0
5	1
0	0
30	253
5	32
0	6
0	181
4	0
1	0
2	0
3	0
0	0
5	1
0	0
2	0
0	0
0	0
0	154
2	425
42	329
94	323
5	2
0	0
1	0
2	0
0	0
5	0
5	3
2	0
0	0
1	7
0	7
9	162
0	107
120	234
0	26
2	164
37	425
0	77
32	421
37	159
37	26
0	0
18	0
0	0
0	0
0	0
0	0
1	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
44	611
87	584
6	79
0	100
3	116
4	0
0	0
0	0
23	23
0	5
0	11
0	4
78	169
6	0
4	13
2	12
0	0
0	0
5	0
0	0
1	0
18	2
1	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
8	1
3	3
2	0
1	7
24	2
3	0
22	18
0	0
2	0
6	0
1	0
0	0
0	0
0	0
0	8
7	8
22	15
6	20
0	13
0	79
0	94
0	0
0	0
29	7
0	0
27	35
11	2
0	0
2	1
0	0
0	0
11	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
3	0
1	3
2	3
2	3
2	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
11	10
11	2
47	36
0	0
3	0
1	3
12	1
4	0
0	0
3	1
0	47
0	47
0	1
0	0
2	62
0	0
5	61
1	0
0	1
0	1
1	6
1	3
9	2
0	0
2	5
0	7
0	0
25	41
0	0
0	0
52	2
8	4
0	0
2	7
5	2
0	0
1	0
32	79
0	0
1	1
0	0
9	32
4	0
6	2
8	1
0	0
3	0
0	0
2	1
0	0
0	0
1	16
2	13
0	0
0	0
9	2
2	1
2	2
4	5
5	6
3	6
0	0
1	7
8	19
7	17
10	0
1	114
20	166
5	1
0	0
4	0
5	1
1	0
1	2
0	1
0	1
497	117
74	1277
12	22
12	103
0	1515
38	62
0	1561
6	1455
3	0
12	1
0	2
0	0
0	2
0	0
0	0
385	312
6	242
0	17
15	0
11	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	15
1	0
0	0
9	2
0	5
6	90
7	94
4	89
3	49
0	90
7	21
6	20
0	9
0	0
0	0
0	0
10	0
0	0
21	1
0	0
0	0
0	0
1	0
0	1
0	0
0	1
5	40
9	30
0	3
0	0
0	0
1	11
1	0
13	11
0	0
8	1
14	16
0	0
0	0
1	1
3	0
0	3
2	4
2	0
0	0
5	23
3	5
21	8
6	61
1	61
1	14
27	0
4	16
1	2
0	0
0	0
0	0
0	2
9	2
15	5
0	0
11	1
2	16
19	4
1	16
13	1
0	2
0	0
0	0
0	0
3	0
0	4
0	0
3	0
0	0
2	2
0	0
0	2
2	13
2	0
0	0
0	0
8	0
0	0
0	0
0	0
3	6
3	0
0	0
36	11
0	0
1	0
0	0
0	0
0	0
241	4
0	0
4	7
2	6
17	1
9	1
0	0
0	26
14	35
0	0
5	0
3	3
3	0
2	3
4	0
0	0
0	0
0	0
10	2
0	111
0	152
0	0
0	1
7	89
1	0
0	44
1	3
1	2
0	1
2	0
0	0
20	9
0	0
0	1
9	3
0	0
0	0
0	0
0	0
7	82
78	109
2	0
0	0
1	0
1	32
5	332
5	4
57	14
19	48
125	283
712	413
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
0	1
3	3
33	26
0	16
10	48
0	0
1	1
0	0
2	0
0	0
0	17
2	1
2	0
1	0
17	2
0	2
0	0
0	0
16	1
0	10
119	81
18	79
4	0
4	0
0	0
4	1
3	0
0	1
0	0
0	0
9	2
2	1
0	0
5	3
14	50
16	42
1	58
20	99
7	109
323	859
1	0
3	2
5	3
0	0
1	0
2	0
2	0
0	0
6	0
4	0
0	14
3	223
6	16
89	315
2	1
25	34
48	52
24	5
0	0
4	10
37	44
0	0
0	5
0	0
4	23
0	11
20	29
10	2
5	2
4	14
1	0
1	19
17	16
0	5
2	2
1	0
2	5
24	5
0	74
81	84
0	0
1	0
0	0
1	13
5	14
0	0
0	0
0	0
2	0
0	0
5	0
0	0
1	0
0	2
6	2
0	0
0	0
5	0
0	4
14	5
1	4
0	0
4	0
0	0
0	0
13	71
7	4
0	1
6	6
0	51
18	58
3	27
0	30
9	65
0	0
0	2
0	39
1	0
0	0
0	0
0	3
0	0
0	0
9	11
8	17
0	0
0	1
0	0
1	0
0	0
13	43
20	85
0	6
3	4
9	10
40	17
13	27
60	14
20	14
5	54
44	201
6	12
11	12
0	11
0	0
1	0
3	3
0	0
18	18
11	13
7	1
0	9
0	5
1	7
12	7
1	0
0	0
5	0
3	0
6	3
3	0
0	0
0	0
0	1
