UniqueCount	AmbigCount
1	1
23	3
3	0
0	0
3	398
14	400
0	0
0	332
0	430
1	368
0	268
102	358
7	17
0	0
0	3
0	30
2	30
4	22
0	16
0	5
0	5
2	0
0	1
0	0
0	0
0	0
15	4
4	2058
1	93
1	1579
0	1691
0	2064
2	1633
18	885
28	19
5	87
21	142
63	178
1	23
4	23
0	24
3	0
0	24
0	4
0	1
0	3
0	3
2	2
39	23
0	0
191	4299
1205	6034
3	1
3	2
0	0
0	1
0	1
0	2
0	3
0	0
2	4
1	4
1	3
0	4
0	0
1	1
45	40
4	30
2	0
8	3
0	1
1	0
0	0
0	0
13	184
16	179
2	67
0	1143
83	1143
7	86
0	82
1	81
0	0
5	1
0	0
0	0
0	0
2	2
1	9
1	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	15
1	9
0	0
4	21
5	2
184	844
2	656
83	44
0	0
6	4
0	0
4	3
3	0
0	0
0	0
3	1
0	0
0	0
1	0
0	3
148	321
2	0
119	3603
9	264
9	1372
3	45
15	3
26	15
14	40
1	0
2	38
0	0
0	0
0	0
1	3
0	33
1	6
0	0
13	1
0	0
5	0
1	17
16	216
3	0
42	17
1	2
0	512
0	484
0	427
9	0
9	73
0	79
11	0
14	246
0	0
0	0
0	0
10	0
0	1
0	1
0	0
0	1
0	3
0	0
0	0
0	0
9	2
40	16
65	242
1	0
125	580
749	586
2	0
0	0
0	5
1	24
4	27
0	0
0	0
0	0
1	0
2	4
23	2
0	0
0	1
3	7
0	0
0	13
0	14
3	0
26	1
0	0
0	10
20	66
27	20
4	63
15	20
1	0
4	1
0	0
0	0
6	0
0	1
0	4
5	1
1	0
19	0
14	0
1	0
0	0
0	670
45	785
0	0
11	25
8	2
4	0
6	1
47	627
3	212
111	617
279	238
2	191
1	0
0	0
4	0
0	17
3	1
1	0
1	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	11
2	0
0	0
0	0
1	5
1	0
23	2
1	0
3	2
3	0
97	5
7	10
0	4
22	26
0	3
3	0
3	3
3	14
1	36
0	2
0	2
0	0
0	0
1	0
3	120
0	98
37	117
2	2
5	15
0	19
0	0
2	0
0	0
10	0
0	0
4	11
9	241
0	224
4	223
25	210
0	0
16	0
0	1
6	0
0	1
0	0
0	7
0	1
0	0
0	0
0	0
2	0
0	5
8	4
2	3
0	5
7	2
0	0
5	0
10	1
0	0
0	25
0	0
0	0
62	47
9	0
11	25
212	0
0	2
16	1
2	0
0	0
0	0
0	2
0	1474
3	17
1	313
1	1408
0	7
9	1461
18	30
8	854
0	410
3	957
1	66
50	160
0	7
1	981
5	163
0	4
51	154
0	387
0	5
3	297
18	104
0	0
0	0
0	0
0	0
4	5
1	0
0	0
7	17
3	45
0	16
6	13
0	3
5	34
0	3
0	0
48	6
0	0
11	7
0	0
1	8
0	6
0	0
0	0
0	0
1	1
0	0
0	0
7	0
1	8
0	8
7	1
10	757
47	761
0	0
0	0
0	27
3	28
1	1
0	0
1	15
7	31
8	27
2	2
10	0
0	0
3	9
0	0
1	0
0	0
1	0
5	0
0	0
1	0
0	0
3	0
0	0
7	42
22	0
1	2
2	0
1	1
0	0
10	24
0	0
0	0
0	0
1	3
1	1
0	41
0	39
0	0
3	0
1	3
5	1
0	12
0	16
0	14
0	1955
0	2320
0	1878
11	30
0	2228
45	1
2	0
0	0
0	1
3	1
2	0
0	0
0	0
0	0
1	8
32	10
5	5
0	8
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	1
0	1
6	1
17	3
0	0
4	3
13	7
0	0
1	2
0	0
0	0
0	0
0	1
0	0
0	0
5	1
2	2
36	13
0	0
2	7
0	5
0	0
1	1
24	1
2	0
0	0
6	0
0	0
0	0
0	0
0	0
2	8
0	0
12	0
395	25
4	2
0	1
1	0
0	1
0	0
1	28
11	0
2	8
6	8
0	0
4	0
0	0
17	2
88	66
21	29
2	0
8	1
3	2
0	33
9	33
1	0
33	5
17	570
0	393
0	13
1	2
5	0
0	0
2	0
2	1
4	0
0	1
1	0
0	0
1	0
0	0
0	1
3	11
64	161
0	83
14	135
3	206
8	146
11	125
124	196
8	237
0	0
0	30
0	30
0	0
0	0
1	1
0	0
4	0
0	9
0	2
6	0
3	0
14	0
0	0
0	0
0	0
0	0
0	0
10	6
18	72
18	266
162	34
51	208
6	0
1	0
0	7
1	0
8	22
0	22
0	0
8	0
22	5
1	0
0	8
0	1
0	0
0	0
0	0
0	926
29	914
1	17
21	2
17	9
1	125
15	720
13	723
4	6
12	0
5	2
3	0
25	76
1	5
0	0
1	1
0	1
1	0
2	0
0	0
0	13
1	10
1	1
0	0
0	0
0	0
0	0
1	308
20	321
3	1
1	16
0	15
0	1
0	1
0	0
1	0
0	0
12	5
1	0
20	134
1	0
0	0
12	611
0	669
0	557
0	87
0	29
0	30
40	110
9	45
0	10
1	1
0	0
7	117
53	233
6	8
10	10
2	0
0	3
0	12
15	13
0	0
5	0
0	0
0	0
0	0
5	102
0	0
0	0
2	2
0	0
4	1
2	0
0	3
0	0
0	0
0	0
1	0
1	3
8	8
0	2
0	2
2	2
0	0
1	8
3	0
22	64
0	17
37	2
0	13
54	20
5	1
22	1
5	0
2	0
0	4
3	4
7	0
0	0
1	32
5	85
0	93
0	86
0	32
1	5
0	94
5	56
0	2
1	4
1	18
5	18
1	0
2	0
1	2
19	0
0	2
6	3
0	2
0	0
0	2
0	0
0	0
0	5
3	5
1	7
4	7
2	0
3	0
32	32
0	0
0	0
0	0
10	0
0	1
0	4
0	0
0	0
0	0
2	4
15	3
0	0
9	228
85	221
7	15
13	18
19	12
2	0
0	0
12	11
45	26
3	119
40	82
4	18
8	18
1	0
0	0
0	2
5	5
0	1
0	0
3	5
1	6
0	0
1	462
1	0
0	0
0	0
0	1
0	1
1	55
1	39
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
1	1
1	0
0	1016
10	1029
6	0
0	12
0	35
4	36
1	2
1	2
0	0
0	0
2	1
4	0
0	0
3	0
0	0
4	10
0	0
0	0
26	777
5	246
4	17
10	364
0	748
13	24
5	3
0	1
0	0
9	2
19	15
1	52
6	52
1	0
5	0
0	0
0	0
1	0
0	0
6	7
1	0
0	0
1	3
1	0
0	0
2	2
4	2
9	28
15	55
25	8
7	0
2	2
1	3
1	0
0	0
99	29
187	38
0	40
1	24
5	4
0	1
16	6
1	0
0	0
0	0
0	0
0	0
0	0
0	7
3	0
0	15
0	3
4	27
0	11
0	0
6	16
1	14
1	0
1	0
0	29
1	30
0	0
3	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
18	4
0	0
1	0
1	0
11	17
0	0
1	1
8	44
2	317
85	383
0	0
0	0
1	0
0	0
1	10
0	5
0	1
1	11
32	0
0	71
5	26
6	84
16	183
0	158
1	0
0	4
2	5
5	0
7	2
0	0
6	4
3	27
0	3
0	2
2	0
4	0
1	2
0	0
0	4
0	0
0	4
16	253
4	0
0	0
0	0
1	0
0	0
0	0
11	30
0	0
5	1
8	9
1	6
0	0
0	0
0	0
2	0
2	2
4	2
0	0
0	45
29	66
0	0
1	0
0	0
0	10
7	26
1	0
0	1
0	6
1	5
6	3
0	0
0	0
1	0
18	118
0	6
0	4
0	7
3	0
1	1453
0	5
0	1779
0	5
0	190
6	232
1	0
5	5
1	1
0	0
1	13
0	0
1	0
0	0
3	0
0	4
1	169
11	118
1037	336
2	0
0	0
2	0
0	0
0	1
1	0
16	58
0	8
1	15
1	43
1	6
0	0
0	0
0	0
3	1
5	2
0	0
2	6
1	0
7	6
5	13
0	28
0	33
0	33
1	13
0	0
0	28
0	0
0	0
0	0
2	4
0	1
0	1
0	1
31	2
18	2
0	13
0	19
0	12
0	20
0	13
0	12
0	10
3	0
1	0
3	1
2	0
1	0
0	156
39	161
1	3
0	2
23	8
1	0
7	33
0	27
0	56
0	53
6	56
2	64
1	0
0	56
0	0
0	1
0	0
1	3
7	25
0	18
88	57
0	0
0	0
0	0
0	0
6	1
0	0
7	0
0	0
0	0
0	0
0	0
4	5
0	0
0	3
0	3
1	3
2	0
4	0
1	1
4	4
3	2
0	0
0	0
0	0
0	0
0	1
0	4
6	1
1	2
7	1
0	2
8	1
0	0
0	1
1	0
0	1
7	0
0	0
0	3
1	7
1	0
0	1
3	1
1	1
2	0
4	197
4	231
19	198
0	0
6	2
0	0
0	0
0	1
1	2
3	0
1	0
0	0
4	0
4	10
3	0
0	2
1	0
2	0
3	7
0	0
0	0
33	36
202	9947
4	12236
2	12243
2	1277
26	623
4	0
3	0
0	0
0	0
10	5
1	3
1	193
2	185
2	6
2	5
1	7
5	1
2	0
1	11
0	0
0	0
1	0
2	0
4	0
24	1
0	7
0	0
2	0
0	7
0	9
5	2
1	2
3	2
1	1
4	3
0	0
1	1
0	0
0	4
0	1
2	4
4	0
1	3
1	4
1	0
9	15
0	0
0	0
16	5
1	19
0	0
26	2
1	4
36	1560
2	4
6	1076
3	1
1	1
6	0
4	5
0	0
0	0
0	0
0	0
5	5
2	4
1	0
1	1
4	3
4	18
0	0
9	36
0	13
0	0
0	5
87	12
14	6
1	33
0	15
5	42
2	3
43	40
0	7
4	4
0	0
56	99
0	0
0	7
1	9
6	12
1	3
2	0
3	0
1	25
1	0
4	89
0	1
0	0
3	0
0	0
24	6
0	7
1	0
0	1
0	6
0	0
2	10
1	1
8	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
12	0
10	13
17	7
0	0
2	65
6	16
43	405
37	19
3	17
0	0
8	0
0	0
5	0
1	4
14	5
0	1
1	1
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
3	13
4	18
5	1
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
7	2
4	93
1	0
0	0
5	14
0	9
1	15
0	0
0	0
1	1
0	8
0	1
3	0
0	0
0	0
6	0
0	0
13	3
8	1
57	142
4	23
1	0
4	19
3	0
15	2
15	25
0	8
0	0
0	11
2	12
0	0
0	0
7	0
0	53
8	54
6	3
0	0
0	4
7	12
18	12
18	27
5	38
6	53
1	54
8	2
1	50
0	0
4	0
0	1
2	1
8	2
4	2
0	0
17	9
4	13
0	263
7	286
3	308
1	263
0	10
19	26
0	1
0	0
2	0
10	18
23	1
3	629
65	612
13	272
11	6
0	1
0	0
0	19
4	2
3	12
3	11
0	6
3	6
6	0
11	2
1	0
6	1
3	38
0	50
11	51
0	16
1	1
2	8
0	0
4	0
10	35
0	32
2	44
79	78
1	239
0	263
1	141
0	0
1	7
1	8
1	3
1	1
0	9
0	0
1	1
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	0
2	3
0	3
0	3
1	1
3	3
0	4
0	0
0	4
0	0
0	1
4	0
49	10
20	0
4	0
1	5
3	85
1	34
0	0
0	0
20	5
1	0
0	0
0	0
6	0
28	17
89	29
0	0
1	3
453	885
0	4
1	0
11	7
39	26
19	76
6	73
0	7
5	3
9	9
0	2
0	0
1	1
0	1
0	0
0	0
7	46
0	48
1	69
2	0
9	27
0	1
5	36
0	0
2	4
1	12
0	0
17	18
1	0
0	0
0	0
0	0
0	0
1	0
6	1
2	5
0	3
0	0
2	0
1	0
0	0
0	0
0	0
2	2
0	0
22	35
3	0
0	0
6	4
11	0
0	3
1	3
72	24
0	0
0	0
1	0
7	8
0	6
2	4
0	1
0	1
2	2
0	0
0	0
0	0
2	0
4	4
1	4
0	0
5	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
3	2
2	0
1	11
5	11
9	14
0	0
1	0
0	1
0	1
5	0
0	0
0	1
0	1
0	0
0	0
0	0
28	1776
8	28
11	1647
308	1806
6	41
14	4
0	0
5	2
0	1
0	0
0	0
56	6
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
7	24
36	2
5	14
17	1
1	13
0	0
8	7
49	28
1	16
0	0
0	0
0	0
1	4
0	1
4	15
0	0
0	1
0	0
0	0
0	0
3	7
5	8
0	0
0	0
0	0
6	7
7	0
5	1
2	3
5	3
1	12
0	16
5	19
3	1
0	0
4	3
0	28
16	28
0	0
0	1
2	0
1	19
3	24
1	0
1	0
5	103
1	119
0	126
0	26
1	23
0	3
32	43
0	1
4	9
0	6
1	1
1	4
115	136
12	4
0	2
0	0
3	0
0	0
0	0
0	0
19	5
60	8
0	4
50	99
38	75
8	0
1	77
2	25
11	22
11	2
0	0
21	4
0	0
0	0
1	0
8	11
9	20
0	0
0	0
0	0
0	0
0	3
0	2
9	3
0	0
1	0
4	6
84	156
0	5
0	249
0	185
28	252
0	1
0	0
0	0
2	0
12	1
4	1
7	12
3	0
0	0
17	9
10	6
165	1157
33	100
2	120
0	1
7	4
0	0
1	1
14	0
1	2
1	1
7	5
95	14
2	10
2	0
1	0
1	1
10	3
0	0
0	0
12	0
0	0
0	0
4	5
0	0
25	111
0	0
43	43
14	25
1	12
1	0
0	0
18	0
0	0
32	0
2	2
3	0
0	0
2	0
0	0
4	1
2	0
13	13
1	0
0	0
0	0
1	0
0	4
0	5
0	0
0	1
0	0
5	3
5	0
1	1
0	44
0	42
0	41
0	44
0	0
0	0
0	0
0	1
4	22
0	45
1	19
11	12
2	32
6	6
0	0
14	3
4	1
60	1
0	0
1	0
6	0
0	0
0	0
0	1
4	0
0	1
0	0
0	1
5	22
0	0
0	0
0	7
0	23
0	24
9	7
1	38
19	9
16	24
0	19
0	1
0	5
0	1
0	0
1	11
1	0
58	56
0	1
0	1
0	0
0	0
0	0
0	0
22	53
42	9
4	0
1	15
0	16
0	19
0	19
0	0
3	5
0	0
0	2
1	0
0	0
1	0
0	1
0	0
0	1
33	26
11	2
0	0
0	2
0	2
35	54
2	3
3	0
1	1
0	0
1	16
4	0
1	0
12	19
0	0
0	1
0	0
0	10
0	0
0	0
0	0
0	0
7	19
0	1
0	12
0	0
3	0
1	0
0	310
5	254
3	34
0	4
2	302
1	278
0	0
0	1
12	0
2	31
0	144
222	210
70	171
1	0
0	0
0	1
17	0
2	0
0	0
2	2
0	1
0	1
4	0
0	4
3	2
0	11
3	7
0	0
0	0
1	0
0	0
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	0
0	3
0	0
3	30
1	21
0	22
0	20
0	29
11	18
9	2
0	0
4	2
1	0
0	0
16	0
0	0
0	0
4	9
1	0
32	15
1	1
6	27
0	0
2	0
0	3
0	3
1	2
0	0
5	4
0	0
5	0
0	6
8	26
1	25
0	0
0	0
0	0
0	2
6	5
0	2
0	0
2	3
17	5
8	7
0	4
0	0
10	15
0	5
0	2
0	11
0	4
0	3
5	9
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
1	3
3	4
0	0
0	0
4	0
1	2
26	6
2	23
0	3
7	0
0	0
4	1
0	217
1	250
0	79
7	121
1	1
1	271
0	175
9	108
3	2
0	3
0	0
0	2
0	0
0	4
0	0
4	0
0	1
1	2
1	0
4	2
0	12
5	12
0	0
12	1
7	23
10	5
1	1
0	0
2	2
2	0
1	0
0	1
6	0
0	0
4	5
0	0
10	3
0	0
0	0
0	0
0	6
0	9
0	0
2	0
0	4
11	9
0	624
0	3
13	626
0	0
0	0
1	0
2	0
0	0
1	0
50	34
8	29
7	2
0	0
0	1
2	1
0	0
30	246
51	238
1	19
0	0
3	20
7	0
5	0
0	0
0	0
0	0
2	0
11	18
2	15
1	1
1	0
0	0
0	0
1	17
0	101
0	280
0	213
3	267
3	9
2	4
0	10
0	10
0	0
6	0
0	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1949
405	2362
111	612
0	712
1	0
4	1
0	0
0	0
0	0
11	15
0	22
0	8
0	0
0	1
0	0
17	0
10	13
2	0
4	1
4	9
0	2
1	0
0	0
12	1
3	7
0	1
2	0
2	0
0	0
0	0
8	0
1	1
0	0
57	885
0	0
1	1
0	0
0	4
7	169
23	3
1	0
44	61
6	62
105	45
9	35
11	0
1	0
2	7
0	1
0	0
9	0
0	0
1	0
0	0
0	0
0	0
2	3
1	0
1	101
0	99
0	101
24	0
0	1
0	1
1	1
0	0
0	0
0	0
10	2
3	0
1	424
250	2
1	0
16	68
0	142
8	101
0	200
14	11
0	1
1	0
3	0
0	12
0	11
2	0
0	1
2	0
0	0
0	0
2	6
2	6
5	14
1	6
0	0
0	0
4	25
6	12
0	0
0	0
5	14
26	14
0	0
0	2
0	0
2	0
0	154
0	29
5	118
10	35
0	0
3	1
0	0
0	0
0	0
0	3
5	1
0	4
0	6
0	6
0	0
0	0
6	8
0	14
3	0
8	44
3	44
1	4
3	8
0	0
0	0
2	3
0	0
0	0
0	0
12	4
1	2
0	3
3	1
74	826
0	0
1	0
0	0
1	0
0	1
0	0
0	222
0	160
33	226
59	92
0	87
0	1
2	0
0	86
2	1
0	15
0	0
9	21
0	8
1	0
0	0
0	0
8	2
0	0
0	1
0	1
0	1
0	0
2	17
0	19
0	9
0	0
0	0
0	0
9	0
33	34
0	0
0	0
0	0
0	0
7	1
1	0
0	1037
0	1024
0	1020
0	1089
0	1033
0	0
0	0
0	0
0	1
2	0
0	0
20	43
0	0
0	71
1	27
13	29
2	4
0	2
0	0
4	2
3	7
3	0
3	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
16	11
2	4
1	1
9	2
5	3
4	2
0	0
1	1
6	1
0	0
3	0
1	1
5	0
0	0
50	17
9	0
4	0
4	0
0	0
6	0
3	0
55	227
0	4
3	2
6	2
1	0
2	0
0	6
1	16
0	0
0	0
3	0
0	0
0	0
0	46
0	91
0	73
0	64
0	84
24	127
1	0
2	3
0	0
0	0
6	0
17	46
3	159
0	91
0	152
1	144
0	48
0	6
13	33
0	26
2	4
13	4
43	3
10	2
8	6
0	62
0	11
82	0
3	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
27	589
2	538
0	1
12	7
0	0
52	34
72	12
0	0
0	0
8	30
0	28
0	6
1	8
1	0
4	0
2	0
0	0
0	0
0	2
0	3
1	0
1	0
0	0
1	2
3	0
0	0
2	1
0	2
0	20
3	3
2	9
0	0
0	0
4	0
0	1
0	0
6	1
14	2
0	0
0	0
0	0
0	0
3	102
25	46
2	0
1	2
20	19
0	0
0	0
0	0
3	0
5	17
0	2
3	19
0	0
3	2
0	0
5	0
0	0
0	0
5	2
6	2
0	0
0	0
2	0
30	101
0	16
0	2
0	4
1	2
0	2
1	2
0	2
0	0
0	1
2	1
0	1
3	0
1	4
1	5
0	0
0	0
2	7
26	5
1	1
5	2
0	0
1	0
60	5
5	11
1	5
20	2
12	80
1	9
56	20
4	1
0	0
0	0
1	14
8	91
1	0
1	0
5	0
0	0
0	199
3	195
0	3
0	25
2	186
3	214
0	9
0	3
2	0
0	0
0	0
7	27
2	0
3	6
13	111
0	6
2	102
9	0
0	0
8	52
10	27
0	0
0	3
0	0
5	7
0	6
1	6
16	23
11	4
1	0
0	0
9	3
16	10
0	1
2	1
3	5
2	1
0	0
0	5
9	3
0	0
1	0
0	0
0	0
41	0
4	7
1	1
3	0
0	0
29	9
0	0
2	0
3	0
0	0
2	6
2	6
13	6
6	2
4	2
11	0
111	501
9	1
7	0
2	21
3	0
1	2
4	2
8	15
0	0
0	0
3	0
0	0
0	1
4	2
4	2
5	6
2	0
12	10
1	0
2	3
1	1
0	3
9	0
0	0
1	0
0	0
0	0
0	0
0	0
2	4
1	0
4	2
1	0
1	0
0	0
0	0
0	0
0	0
0	11
0	11
92	190
0	1
2	11
0	9
85	3409
2	2941
3	2
1	1
4	0
7	9
0	0
1	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
24	0
0	0
0	0
0	0
8	0
2	2
1	0
0	2
0	2
0	0
0	1
1	0
11	1
0	2
12	13
17	0
1	4
0	104
0	68
0	65
0	31
0	115
4	108
6	0
1	0
0	0
9	2
6	7
3	6
0	3
8	10
0	1
0	1
1	2
7	4
5	2
1	2
0	0
3	0
6	3
2	0
0	0
20	4
0	0
2	569
193	1699
0	1598
1	50
38	1569
46	179
1	4
1	1
1	7
0	7
2	0
4	0
7	10
22	0
1	0
0	0
0	0
2	0
3	7
1	9
0	2
19	13
0	1
0	0
0	0
8	0
0	0
0	0
4	0
0	0
2	2
0	0
0	0
0	6
14	2
1	4
0	0
0	0
0	0
0	0
0	357
0	438
2	447
0	367
3	366
0	0
0	0
0	0
8	0
5	1
3	0
0	0
0	0
125	459
0	0
15	1
0	0
0	0
27	25
0	0
17	0
3	3
2	0
1	0
19	63
1	64
0	0
2	3
0	0
4	2
1	2
4	0
0	0
0	2
0	0
0	0
4	0
16	1
0	0
28	0
1	0
0	1
0	1
0	937
5	1067
46	1140
0	0
0	0
13	6
0	0
0	0
3	0
4	2
1	5
0	0
0	4
0	0
2	0
0	0
6	2
0	0
4	153
12	214
9	0
0	0
0	0
0	0
0	0
5	1
0	0
2	4
1	0
18	8
2	0
3	0
0	0
0	3
15	8
1	0
0	0
4	0
27	68
1	0
5	84
0	0
0	0
15	4
0	0
0	2
0	3
0	2
5	1
19	0
1	0
0	3
0	1
0	0
0	0
1	0
0	0
0	3
2	2
2	12
0	2
1	0
1	0
11	3
0	16
8	1
0	18
0	0
0	19
0	12
0	21
11	14
31	4
6	1
0	0
3	2
0	2
2	11
4	0
1	0
3	0
0	0
1	2
2	0
0	0
1	2
1	0
0	0
1	0
5	2
0	0
28	4
0	0
0	1
12	0
2	4
8	44
10	36
0	2
22	129
0	13
6	24
0	32
72	54
0	18
0	5
3	1
0	1
0	0
2	0
22	0
0	0
0	0
0	0
0	0
2	7
0	7
0	4
0	0
0	48
0	0
23	55
1	0
1	16
0	0
0	37
10	26
0	0
0	0
1	0
0	977
0	977
2	7
1	0
0	0
0	0
0	4
5	5
0	2
2	0
2	36
15	2
0	0
0	0
0	0
0	0
0	0
29	29
1	0
1	0
0	0
0	0
1	0
4	0
3	4
6	1
1	13
1	25
28	74
3	7
0	0
0	0
0	0
48	64
0	0
3	2
0	1
33	27
0	8
0	20
1	20
0	8
65	39
1	1
0	0
2	0
0	0
0	4
0	13
0	13
0	3
0	3
4	13
0	12
0	11
3	0
13	3
3	4
6	0
3	0
5	0
16	19
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
1	0
18	41
0	0
1	0
1	0
1	0
9	43
1	30
4	4
1	0
0	0
0	0
17	6
0	0
0	0
0	2
0	4
4	0
0	0
4	5
11	10
0	0
7	1
0	0
0	5
1	5
1	4
0	13
2	6
0	0
0	0
2	3
5	24
8	17
6	0
2	2
7	3
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	1
3	1
4	8
0	8
0	7
6	12
0	13
0	2
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	1
2	0
0	0
2	6
75	17
0	1
4	6
0	0
1	0
0	0
0	0
1	0
33	117
8	88
0	4
32	205
0	157
21	83
5	5
4	2
0	4
1	0
0	3
0	1
0	0
0	0
0	0
7	3
34	194
44	9
0	0
1	0
0	1
1	0
0	0
0	2
0	0
0	0
8	25
11	7
2	1
5	1
0	529
0	1197
0	1365
0	1346
0	1216
0	0
13	12
0	0
0	0
0	0
20	6
0	0
0	1
0	0
2	6
0	0
0	1
0	0
1	13
2	0
0	5
0	4
1	4
3	0
3	1
0	5
0	6
1	17
1	18
5	28
8	1
8	2
5	0
0	0
0	0
0	0
0	0
2	64
4	65
0	58
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
1	0
0	0
2	4
6	6
18	0
3	6
3	9
1	0
0	0
0	0
0	0
1	0
72	421
0	22
0	301
5	11
0	10
3	0
441	573
1	51
0	5
3	9
1	1
0	1
0	14
0	1
3	12
5	16
1	7
0	4
0	5
0	24
0	29
13	2
0	1
0	0
3	12
18	0
0	0
0	0
0	0
7	10
33	30
0	0
4	8
9	8
9	0
0	5
9	0
2	1
1	0
0	0
1	0
0	0
0	0
0	0
7	0
48	2361
22	2361
2	4
1	3
1	3
0	1
1	1
0	0
0	3
7	7
0	0
1	0
2	0
1	60
33	68
12	1
7	23
1	0
4	2
0	0
0	0
9	17
0	0
0	0
1	1
2	0
7	0
4	0
0	0
7	1
4	1
0	2
7	4
1	0
4	8
2	8
0	0
0	0
0	0
0	4
0	3
0	0
2	2
1	3
1	0
9	3
0	0
5	0
7	1
0	0
0	0
9	0
44	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
0	4
0	0
0	2
3	0
6	0
0	0
1	1
0	0
0	0
0	0
0	0
31	87
18	105
17	2
2	0
0	0
0	0
1	4
1	0
0	0
0	0
2	3
4	11
12	4
4	4
5	1
18	11
0	4
1	4
10	4
9	1
0	0
1	1
0	0
0	0
3	5
2	16
0	1
0	0
1	0
0	0
0	0
0	1
1	1
0	1
7	2
2	0
0	0
53	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
4	2
0	0
0	0
0	0
0	0
3	0
11	311
3	341
0	110
2	67
6	325
0	9
0	0
0	0
0	22
1	17
37	15
0	0
0	0
0	0
1	0
0	0
18	13
1	16
0	0
0	0
6	0
11	54
4	34
0	0
6	13
0	4
7	8
2	7
4	7
0	3
0	3
1	2
2	6
6	5
2	2
0	1
0	0
1	0
10	32
0	0
0	0
0	1
4	0
0	0
1	0
2	0
3	1
0	26
3	76
0	21
15	140
1	69
9	16
1	78
1	2
0	0
2	0
0	2
20	61
0	0
0	0
0	0
0	0
0	0
1	0
15	7
0	0
1	0
0	0
0	0
2	0
0	1
2	0
0	2
1	0
4	2
5	3
1	25
0	0
5	0
1	0
0	1
0	1
0	0
1	0
0	6
0	0
5	14
0	1
3	4
4	8
0	2
0	9
1	0
0	0
0	0
3	0
1	7
0	7
15	8
2	4
0	0
0	0
6	0
1	1974
0	2
34	2170
0	1998
0	394
40	403
0	0
1	0
0	0
0	0
0	7
0	4
0	0
0	0
14	0
3	0
2	56
1	57
2	0
4	0
1	0
0	0
0	13
0	8
0	13
0	0
0	1
2	13
1	21
1	3
4	0
2	1
6	5
2	0
0	0
0	0
1	0
5	4
3	0
33	32
0	9
21	6
0	0
2	0
2	10
5	2
3	0
0	0
0	0
0	0
3	1
0	0
1	0
0	6
0	18
0	18
1	0
0	0
0	0
2	4
0	2
0	9
4	7
0	31
0	0
23	259
5	275
14	0
2	0
3	0
0	0
1	2
3	1
4	1
0	0
0	60
1	74
11	64
54	160
0	0
0	0
1	1
0	45
0	34
1	46
9	51
1	1
2	1
7	1
3	0
4	14
1	3
1	3
0	0
1	0
14	1
0	0
1	2
0	0
0	0
13	2
0	0
0	0
9	3
2	0
0	0
0	0
4	0
4	0
5	0
6	1
5	1
1	1
0	0
2	2
3	2
0	0
0	0
1	13
0	0
0	3
0	0
0	16
5	0
2	61
3	44
3	61
0	44
0	0
0	0
0	0
0	0
0	0
9	2
4	1
0	0
2	1
2	2
3	0
0	0
0	0
4	0
4	0
0	0
9	3
1	0
8	0
47	6
1	5
0	1
3	4
4	1
3	0
8	0
0	0
2	0
5	0
2	0
0	10
0	0
5	1
5	1
15	12
109	459
0	0
8	6
0	0
0	3
9	7
1	2
20	6
2	4
6	0
54	58
0	0
1	0
0	0
0	0
3	1
3	0
0	1
0	0
0	0
2	0
0	0
0	0
13	2
1	25
35	90
7	169
27	5
2	140
0	2
7	8
0	0
2	3
3	6
4	2
2	8
14	2
0	0
0	0
10	8
3	6
2	0
2	2
0	0
0	0
1	0
1	0
0	3
13	0
0	0
0	2
0	5
0	0
0	0
0	0
8	7
1	0
0	0
2	0
0	13
10	2
0	0
0	0
2	4
34	6
9	2
0	0
6	2
6	3
0	0
10	1
3	2
1	91
18	125
0	37
0	11
2	11
5	53
1	0
0	0
2	0
