UniqueCount	AmbigCount
0	0
2	2
0	0
1	15
8	3
39	49
0	0
3	8
1	1
4	1
10	7
10	0
0	0
0	0
0	0
0	9
0	27
0	20
0	24
7	19
0	7
0	45
0	0
0	0
3	0
17	2
0	0
0	0
0	0
0	0
1	0
3	0
1	4
10	7
2	1
1	0
11	3
3	3
5	8
1	0
6	1
0	140
0	0
0	0
11	366
76	141
0	366
0	22
0	371
1	4
6	0
1	0
2	0
0	0
16	1
0	0
1	0
0	0
2	0
0	1
2	1
0	0
3	0
4	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
55	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
5	1
3	0
13	14
0	0
1	0
1	0
58	16
0	0
1	0
4	0
0	0
0	1
7	0
0	7
0	1
1	6
0	0
1	9
0	2
0	2
0	4
1	4
19	0
0	0
0	0
4	2
5	2
0	1
2	2
0	0
0	0
0	0
3	29
12	20
7	19
31	0
1	51
5	0
0	0
2	0
1	16
1	1
0	3
0	20
1	10
9	20
0	13
40	0
6	0
1	4
0	0
0	0
16	1
0	0
0	0
0	0
0	0
0	0
6	255
3	89
43	85
4	79
1	0
4	3
0	0
4	1
0	0
1	1
0	0
22	27
0	1
0	0
2	1
12	7
0	0
0	0
3	0
13	1
0	0
0	0
6	3
0	0
0	7
13	0
0	0
0	0
23	4
4	8
0	0
5	3
1	0
0	0
0	1
0	0
9	1
14	0
9	1
12	12
0	0
3	2
0	0
2	0
0	0
0	0
0	0
1	1
5	0
1	3
0	0
2	0
18	0
7	0
21	1
20	273
0	3
0	0
0	2
0	254
21	1222
24	1305
81	1310
0	0
4	8
0	2
9	14
2	0
13	47
0	22
3	6
0	3
2	13
1	5
0	16
1	0
0	0
0	0
0	0
4	0
2	24
0	15
0	19
0	979
0	536
0	1046
1	136
14	1
0	0
0	0
0	0
9	3
1	0
4	2
2	0
6	0
2	0
1	0
0	0
2	1
7	0
0	0
4	4
3	14
9	4
3	3
2	0
0	0
4	1
2	0
0	0
60	40
1	26
0	35
0	1
2	9
5	9
1	0
3	3
110	128
1	121
4	1
4	0
4	15
17	27
3	10
2	7
0	21
2	0
1	0
0	3
0	2
0	1
577	14440
117	14440
36	40
0	5
3	0
0	0
0	0
0	0
2	0
0	4
0	4
0	0
0	1024
8	1073
0	1072
20	131
9	96
1	1
3	0
3	2
0	6
1	0
5	0
1	0
0	0
0	1
5	1
5	10
0	7
0	0
0	0
0	1
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	5
4	5
7	1
2	1
3	1
1	0
1	2
0	0
4	0
0	0
0	0
0	0
14	0
3	0
28	1
0	1
2	4
3	0
0	0
0	0
0	0
1	0
0	10
0	10
0	0
0	0
0	0
8	13
2	0
3	1
0	0
0	0
0	1
1	0
1	1
0	1
0	7
4	1
1	2
7	0
8	0
2	7
2	8
0	0
1	1
1	0
1	0
36	2
12	11
0	0
8	0
1	4
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
9	0
1	0
0	7
0	0
2	2
1	7
12	4
13	9
0	0
34	113
12	92
5	19
181	21
2	3
0	652
5	648
6	1
4	17
2	4
22	5
0	0
0	0
0	0
0	0
6	2
0	3
0	7
2	20
18	25
28	52
7	1
5	0
2	0
0	0
28	3
1	0
0	1
19	253
11	165
13	36
0	0
0	0
2	0
1	0
0	2
0	2
0	4
1	0
0	0
5	0
1	0
0	0
25	32
12	0
0	10
7	0
0	0
2	0
0	0
99	201
9	1
0	0
5	9
3	0
0	0
0	0
2	0
51	289
1	167
2	0
0	0
2	20
3	25
1	4
0	25
3	9
0	8
3	2
0	0
0	0
0	0
2	0
0	6
2	0
0	0
2	0
0	1
3	346
19	594
3	55
13	545
2	323
4	0
0	0
11	28
0	0
12	3
1	3
0	2
1	0
0	9
0	4
0	6
0	0
0	0
16	19
55	73
0	0
0	0
4	7
1	0
0	2
1	2
19	8
0	2
1	2
0	15
2	18
0	0
2	0
1	0
0	0
1	1
0	0
55	53
0	0
5	0
0	0
0	0
6	0
0	39
4	12
6	155
19	84
19	182
60	247
4	2
5	2
3	0
3	0
0	2
1	2
4	2
0	30
11	30
6	58
1	0
22	30
8	16
60	133
5	5
0	2
0	1
0	0
1	0
108	40
17	40
0	0
1	1
0	0
17	2
2	2
6	35
2	27
0	0
0	0
0	0
0	0
5	4
0	8
0	0
2	1
0	0
0	3
10	10
18	2
1	0
0	0
5	29
3	15
1	17
0	0
1	0
92	14
1	10
15	32
0	7
0	0
0	0
1	4
5	7
0	9
0	12
0	1
12	3
0	42
0	20
1	21
13	365
1	336
11	590
0	587
1	4
22	3
2	19
1	3
19	30
0	0
4	19
3	14
2	10
0	0
0	36
18	36
0	6
0	34
0	0
10	4
0	0
2	8
3	7
12	0
1	0
1	69
50	908
1	0
30	889
0	0
0	0
1	0
0	1
2	2
1	3
7	11
1	0
0	0
8	1
0	0
3	20
11	184
51	79
134	107
0	1
21	26
0	21
0	11
5	11
7	3
2	1
7	1
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	0
10	16
2	14
4	1
0	4
0	4
0	2
0	0
0	0
0	0
8	0
0	0
0	0
6	1
1	0
7	72
10	160
1	8
0	2
5	1
0	0
7	19
1	1
1	24
2	9
0	14
0	0
0	16
4	18
2	10
0	0
11	2
8	5
0	5
25	780
19	757
27	1082
13	0
0	0
1	2
4	8
7	4
0	0
86	22
0	0
1	2
0	2
19	2
0	0
12	3
3	1
0	0
8	59
7	3
0	53
0	60
1	30
0	44
0	8
0	0
19	3
0	0
0	0
0	0
2	1
0	0
1	0
27	86
12	65
1	0
0	2
1	0
130	120
17	229
102	7
9	0
0	0
3	0
3	0
0	1
123	697
1	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	7
0	13
34	87
1	0
8	0
2	2
0	0
0	0
153	1818
195	163
20	1
17	7
1	2
10	68
0	10
0	0
0	0
0	30
3	0
53	47
0	1
0	3
1	0
0	0
4	26
0	0
1	0
1	0
15	0
3	1
4	0
1	0
120	141
0	19
0	19
19	17
3	0
0	3
0	0
0	140
4	136
3	10
1	55
5	8
1	66
8	1
3	3
0	2
0	1
0	0
264	412
0	0
23	379
23	11
0	0
0	0
0	0
5	9
7	0
92	1460
11	1418
68	505
123	839
1	0
3	2
0	0
0	0
0	0
2	1
0	0
0	0
5	0
21	13
0	0
0	0
0	2
2	2
16	0
0	0
2	1
0	0
0	13
13	16
1	2
0	0
0	0
11	284
0	283
3	102
0	0
8	16
1	0
2	0
1	2
3	4
11	5
3	0
8	6
12	4
16	0
2	0
2	0
17	27
1	0
0	0
0	0
1	2
8	0
64	70
0	0
12	13
0	1
2	1
4	0
1	3
1	3
3	1
3	4
2	0
16	7
11	9
0	0
0	0
2	0
3	0
0	0
0	0
0	0
63	607
62	32
70	7
1	0
0	0
3	5
0	4
12	8
0	1
15	6
1	2
0	0
3	5
24	3
3	0
1	3
0	2
11	0
0	0
0	6
1	0
35	0
0	0
0	0
0	0
1	0
0	13418
38	8447
0	11914
1	15
65	8340
6	190
131	328
0	9792
0	11296
0	3
1	3
0	0
14	54
3	58
0	49
3	59
0	0
4	0
2	0
1	4
1	0
1	10
2	0
0	0
1	0
0	17
1	1
1	20
3	3
7	1
0	318
1	2348
0	2359
17	3
0	1
0	7
0	1
2	10
0	2
1	2
1	0
0	0
3	0
0	5
0	1
2	0
7	1
0	0
4	0
1	1
0	0
11	0
9	0
0	0
0	0
1	1
0	2
67	189
152	206
24	11
2	3
9	5
0	0
4	0
0	0
0	1
23	160
105	464
1	318
1	0
28	145
0	39
4	0
0	1
2	2
22	23
1	0
11	1
66	45
1	0
5	3
0	0
5	0
0	0
2	0
1	0
1	20
4	164
14	30
0	0
1	148
0	1
1	5
5	6
7	71
2	99
0	74
2	0
5	92
0	85
10	77
41	33
5	158
1	181
35	77
1	0
2	0
3	1
0	1
1	0
0	0
0	24
460	1006
138	1344
48	169
804	1768
657	4045
2	0
0	3
0	1
0	0
0	0
0	0
0	4
3	0
2	0
1	1
0	0
3	3
34	34
2	13
0	13
0	9
0	0
4	0
0	0
0	0
0	0
0	123
71	285
5	318
11	738
7	744
0	0
2	0
0	0
1	0
25	3
3	0
1	0
2	11
0	0
6	12
0	0
19	1
0	3
0	3
0	89
1	5
8	88
0	81
0	0
1	0
92	40
0	1
3	12
0	0
5	4
3	4
0	0
14	2
6	0
0	1
35	24
2	0
0	0
0	0
5	29
11	12
5	14
53	4
0	0
3	0
0	0
0	0
32	3
0	0
0	0
1	0
12	13
0	5
0	5
0	0
2	2
8	5
3	0
0	0
5	0
0	0
9	20
5	6
8	16
3	2
9	19
8	3
0	2
22	7
0	3
1	7
0	0
2	0
4	5
2	10
3	12
51	3
0	0
0	0
20	51
7	50
6	12
2	36
1	37
1	2
0	2
3	0
0	0
1	0
0	0
0	9
97	0
0	13
0	9
0	9
0	13
0	0
29	19
0	0
11	1
0	0
0	0
0	97
0	95
0	94
10	93
0	0
8	4
0	0
0	129
1	66
0	62
0	24
5	26
0	0
0	0
0	16
0	21
4	0
26	18
0	0
0	10
9	29
6	30
12	15
2	0
5	1
0	0
4	16
1	15
1	4
6	2
0	0
0	0
0	0
0	0
27	31
1	4
0	0
0	0
9	0
2	100
0	808
4	41
0	854
56	1178
95	3015
58	2441
0	100
0	1430
18	55
397	1113
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	4
2	3
0	0
12	4
0	0
0	0
24	2
10	8
3	1
1	7
1	0
6	0
0	2
1	1
0	0
1	1
1	51
1	51
1	0
29	7
2	7
33	13
2	135
13	135
0	0
3	0
0	0
0	0
18	1
1	1
1	8
8	15
3	5
2	3
1	4
0	0
0	3
6	7
0	0
0	0
15	2
14	272
164	1172
74	1641
2	3
0	0
0	20
0	20
96	16
5	4
7	22
3	3
0	0
10	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
6	14
1	10
2	1
1	3
1	0
0	0
1	2
10	4
0	0
1	6
0	0
1	1
3	2
5	4
0	2
19	2
1	7
1	1
0	0
0	3
1	4
6	0
3	1
0	0
0	0
1	6
0	1
11	2
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	1
2	6
8	5
0	0
2	11
7	6
3	1
3	1
11	2
1	11
4	5
2	0
10	3
0	0
0	0
0	5
1	0
0	24
0	0
0	5
0	4
0	21
17	1
0	0
0	2
1	2
0	0
0	0
2	135
10	112
8	97
3	4
4	273
2	0
0	63
0	0
0	61
0	0
0	0
0	0
0	0
2	0
0	0
0	0
15	2
3	1
20	133
0	0
8	16
1	0
0	0
2	0
0	0
4	1
1	2
0	0
0	11
10	5
8	1
0	0
0	0
0	0
0	0
0	1
2	1
4	0
1	36
28	15
0	2
38	41
1	5
0	0
0	0
0	0
0	0
0	0
19	18
0	0
9	0
5	0
0	0
1	58
18	60
0	24
16	7
5	2
5	1
0	0
7	1
2	1176
32	39
11	15
4	15
0	2
0	0
4	6
0	0
2	4
0	0
8	2
0	0
79	69
0	0
0	0
0	9
0	12
2	11
0	20
0	20
0	0
14	12
20	14
2	12
0	22
0	22
11	32
0	0
1	3
0	0
0	0
30	19
0	9
3	1
11	17
0	0
3	1
58	23
1	5
0	0
2	1
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
1	52
44	1020
0	120
0	0
0	0
1	1
8	0
0	0
3	0
0	0
0	433
0	422
0	0
6	1
0	0
0	0
0	0
0	0
0	1
7	10
0	0
0	2
6	1
24	10
0	6
0	1
0	3
0	0
3	19
1	1
0	6479
8	6442
28	0
1	1
0	0
21	3
0	0
3	1
1	0
15	14
0	1
7	0
1	0
0	0
0	0
0	0
12	1
2	8
0	11
1	1
25	9
9	2
8	12
0	0
0	2
0	2
0	0
3	4
0	0
1	0
0	1
0	1
0	2
17	3
0	0
1	1
0	5
0	33
2	6
1	0
1	0
0	4
1	0
0	0
4	0
2	40
0	22
6	5
7	29
8	41
0	0
3	0
1	1
3	12
0	4
3	5
0	2
0	1
0	0
0	8
5	1
0	4
2	0
12	4
3	0
4	0
7	310
1	7
0	0
0	0
1	1
0	22
16	42
0	1
151	41
0	0
1	0
2	0
0	0
0	56
0	59
0	20
4	6
2	0
0	0
0	3
0	3
0	0
0	3
4	24
9	18
5	4
1	0
0	53
0	5
101	33
17	13
165	314
12	210
16	1
3	1
0	11
0	0
0	0
0	0
3	0
0	0
31	36
9	0
0	0
0	0
2	5
6	2
4	0
0	2
0	2
1	0
0	0
0	0
130	105
873	1678
140	2060
24	20
4	10
1378	2255
28	70
1	1563
1172	7209
59	7076
26	42
7	463
46	6713
0	1
0	0
13	2
8	9
5	41
0	0
1	108
0	0
0	0
0	0
1	2
0	0
19	93
0	1
5	10
1	1
0	97
9	121
90	16
0	0
2	0
2	2
0	8
5	12
0	21
0	28
7	2
8	4
0	0
0	0
4	25
11	56
7	39
8	1500
0	2197
15	2220
0	2157
24	165
3	52
0	6
2	1
1	1
122	49
7	327
6	329
32	266
1	2
5	3
0	3
0	1
0	1
2	0
0	1
1	2
0	1
3	29
0	76
0	65
0	58
2	48
4	44
49	0
0	0
12	23
0	23
1	21
1	11
0	1
5	0
0	80
12	32
0	6
0	85
1	39
0	1
3	0
0	49
0	0
0	0
0	0
0	0
0	0
10	1
7	156
4	0
0	3
0	0
1	1
5	1
1	0
25	132
5	15
2	129
1	6
0	2
3	16
0	0
0	1
20	0
0	0
0	0
0	0
0	2
13	7
0	6
8	0
2	0
9	6
0	0
0	0
0	0
3	0
13	0
0	0
0	0
0	0
7	0
0	67
2	40
0	74
4	119
0	285
0	222
28	0
0	0
5	56
0	55
20	38
0	0
2	2
57	0
0	0
4	0
12	0
9	7
3	7
0	0
10	212
0	51
5	0
19	13
1	0
0	0
1	7
0	8
0	0
54	0
1	0
0	0
0	0
3	1
2	0
2	0
0	2
0	2
0	0
1	17
72	73
2	0
4	0
14	39
62	41
0	0
0	0
1	0
0	0
0	0
2	2
2	13
1	2
0	0
0	0
110	17
1	1
0	0
4	13
0	4
15	31
3	2
0	0
6	1
1	0
50	986
2	27
17	68
1	0
152	1085
0	0
3	30
1	20
4	1
0	1
1	0
29	1
1	54
0	10
0	42
4	0
17	4
0	2
44	0
0	0
7	46
0	0
0	3
0	0
12	3
37	0
0	0
1	8
1	0
0	0
1	0
5	0
1	0
0	0
2	1
0	1
0	0
0	0
0	0
0	466
1	466
0	169
2	466
1	466
3	28
1	1
1	0
11	2
0	0
0	0
0	0
0	0
0	354
59	531
0	180
1	327
17	400
36	239
0	5
0	30
0	29
1	7
0	0
0	6
0	2
0	2
2	3
4	0
51	4
0	0
0	2
0	0
1	59
22	59
5	5
2	4
18	0
9	6
0	1
0	7
4	8
9	1
0	0
6	2
0	10
8	11
3	9
0	5
2	5
1	3
1	5
1	334
11	345
41	332
0	2
13	11
3	3
0	6
8	9
0	0
3	0
2	0
0	0
0	0
2	0
97	407
78	250
1	1
0	1748
1	1742
0	1743
10	476
0	11
0	1419
0	0
0	1603
15	55
1	0
0	0
2	0
1	0
0	0
5	2
3	3
1	0
0	195
32	199
3	1
0	0
1	0
0	3
0	2
33	0
0	0
2	0
6	2
2	0
0	0
1	0
0	4
3	4
4	2
1	0
0	1
0	0
4	1
1	9
2	12
17	5
10	0
0	0
1	3
4	0
0	0
0	0
0	14
17	30
15	35
5	29
0	0
0	0
0	1
0	2
6	2
36	64
0	1
0	1
0	0
135	539
31	0
0	0
0	0
1	0
2	0
4	0
0	2
2	0
6	24
15	37
0	33
61	0
45	18
2	11
3	0
0	5
1	8
4	7
0	0
13	1
0	0
0	0
1	0
5	1
0	0
1	0
11	0
0	0
0	0
1	0
1	2
0	7
0	3
7	0
0	0
1	3
4	0
0	0
1	0
0	0
1	1
2	0
0	0
3	0
10	457
4	760
0	804
0	0
0	0
2	0
10	3
4	43
15	6
0	0
0	0
0	0
2	4
4	8
1	28
0	78
1	83
0	0
0	54
1	2
3	0
1	0
26	0
3	0
15	5
0	0
0	0
8	4
4	3
3	1
39	1
185	143
136	69
30	75
0	64
28	75
0	0
0	0
1	2
24	35
34	21
2	0
1	0
0	0
1	1
4	2
51	28
52	10
21	3
1	1
2	2
3	0
9	2
0	0
3	1
5	0
0	0
3	2
0	0
2	7
0	0
1	5
0	0
0	0
0	0
39	392
1	2
107	406
8	52
7	328
0	4
32	4
6	1
1	6
2	6
0	9
0	0
204	4
9	21
1	17
0	0
0	0
4	6
2	3
4	0
8	15
1	9
12	3
13	27
1	3
5	2
0	0
5	26
13	52
2	0
33	14
0	0
7	0
0	12
0	10
2	0
1	47
10	60
13	27
0	20
2	7
2	6
6	3
2	0
2	2
4	3
1	4
3	20
1	0
0	0
0	0
0	1
0	0
0	0
0	2
1	2
2	2
0	0
6	0
0	1
0	1
0	0
8	0
29	132
8	6
1	3
3	9
1	6
1	0
4	0
9	6
0	0
0	0
0	0
1	3
2	3
12	9
58	91
4	2
46	4
0	1
25	0
3	1
0	11
0	0
0	0
2	95
48	18
7	2
3	77
2	8
0	0
1	2
10	3
0	1
0	0
0	0
1	0
2	10
3	10
0	0
3	4
0	0
3	8
0	7
1	0
66	35
129	13
245	6
10	50
59	116
2	3
0	3
11	0
1	0
7	1
1	5
5	6
2	1
3	2
23	42
38	8
0	3
14	0
7	0
0	0
0	0
2	5
5	5
0	3
0	0
9	5
4	4
0	1
0	1
1	2
0	1
0	1
0	17
58	1531
0	177
130	1562
106	0
14	1
0	2
0	0
0	0
0	4
2	6
6	32
6	5
8	0
0	0
2	0
0	0
0	0
10	18
0	37
0	35
0	16
0	0
2	2
11	9
2	3
3	0
4	0
2	1
0	0
3	1
3	0
13	0
7	1
0	1
16	6
0	1
0	5
19	22
0	11
0	0
28	80
5	77
197	3
24	190
6	12
0	3
24	5
2	39
0	4
0	0
3	15
0	0
0	0
1	0
1	0
20	15
0	14
0	0
0	0
0	0
43	7
3	0
1	0
110	2448
16	99
7	26
24	3
1164	3898
3	32
6	520
16	534
9	0
0	1
0	0
0	0
5	0
6	0
3	74
2	33
4	72
1	49
12	29
3	67
0	0
1	0
0	0
1	1
4	0
0	0
0	13
2	113
1	121
1	76
0	13
0	0
1	0
0	0
4	1
3	0
0	8
0	8
0	16
8	2
8	0
2	0
11	8
8	14
27	3
4	12
5	8
40	20
2	12
2	11
3	5
10	13
2	4
1	0
13	6
3	26
0	2
0	1
0	1
4	0
10	0
0	0
3	0
2	0
5	4
3	2
0	2
2	2
31	3
1	0
11	1
0	0
1	0
3	2
5	14
1	8
0	0
1	0
4	3
7	9
0	0
2	1
0	0
0	0
0	6
0	0
1	0
0	0
0	0
1	0
3	0
5	1
8	13
1	1
0	0
0	3
13	78
44	79
0	4
1	0
0	0
44	56
33	84
12	120
22	35
10	176
67	14
6	0
7	0
4	0
57	21
2	0
8	52
1	47
9	33
0	22
19	77
7	37
0	0
3	1
4	1
46	8
0	2
5	1
0	0
0	1
0	3
0	1
18	0
3	1
3	3
1	0
0	0
16	2
5	5
1	0
1	0
0	0
0	0
0	3
4	123
0	105
0	8
1	112
0	92
1	1
13	10
4	0
17	9
27	8
0	0
14	0
2	0
3	1
0	0
3	6
1	8
4	113
0	110
2	106
0	1
7	0
3	15
1	6
0	1
0	1
7	1
22	3
16	21
2	18
1	5
1	85
0	0
83	8
5	8
23	30
3	12
3	0
0	0
0	0
3	9
1	8
1	6
0	0
2	1
1	0
0	0
0	0
0	1
0	1
1	56
0	0
8	56
1	2
6	7
0	9
48	117
4	50
10	4
0	116
9	107
568	1269
23	231
13	1059
0	398
17	681
298	336
0	0
0	0
28	107
1	1
0	0
10	2
1	0
0	6
3	6
0	1
0	1
0	2
0	6
0	16
0	2
13	136
2	109
6	0
2	1
30	4
0	0
4	1
1	2
30	6
3	1
0	0
0	0
25	0
36	3
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	3
1	3
1	0
0	1
7	1
2	1
3	0
0	0
4	1
0	0
2	3
4	7
0	34
7	62
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
47	35
0	0
0	0
0	0
0	0
0	200
0	211
1	122
0	2
0	0
1	0
15	2
1	1
2	0
8	1
10	0
2	9
0	10
3	4
5	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
12	6
0	1
5	0
1	0
0	0
10	6
0	2
74	470
34	3292
108	51
4	3360
45	2428
31	1099
1	2219
4	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
7	8
2	28
7	24
0	0
0	1
0	0
0	1
0	1
0	0
4	1
0	0
10	4
3	11
9	11
15	74
25	3
1	310
0	18
21	39
1	301
2	0
0	0
0	0
8	0
2	24
0	0
0	0
0	0
0	1
37	85
10	89
25	88
0	15
0	5
0	7
0	67
11	4
3	0
0	25
2	17
2	7
1	4
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	2
3	5
34	5
1	8
9	12
7	11
3	1
0	2
11	371
3	371
41	83
0	70
8	1
5	1
0	0
6	0
1	0
0	42
0	24
24	34
4	1
3	2
51	0
1	0
2	4
7	4
56	1
7	0
0	0
0	0
0	0
4	0
0	0
1	0
322	2080
4	7
1	2
6	0
9	1
2	5
6	58
0	20
4	1
7	20
0	0
6	0
0	0
2	10
1	6
2	0
2	92
11	99
0	0
4	0
6	0
0	0
6	0
0	0
0	0
11	25
0	24
10	24
0	25
0	20
0	0
0	0
0	0
0	0
0	0
7	57
0	49
7	52
1	1
0	0
0	0
5	0
4	0
7	0
16	3
1	0
2	0
0	60
0	65
0	5
5	47
1	11
0	15
2	15
4	14
1	21
5	23
57	45
1	0
0	0
2	2
0	47
19	43
0	0
38	81
0	0
0	0
0	1
3	4
0	0
0	1
1	1
13	0
68	1
0	0
0	0
0	0
1	7
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	27
0	4
0	18
0	0
0	0
0	0
0	0
3	0
30	26
5	1
0	2
2	1
5	19
1	268
7	251
4	26
0	231
0	12
0	0
2	0
3	0
3	0
1	0
0	115
0	111
0	0
0	0
0	1
0	0
1	2
8	4
0	0
0	0
3	0
0	0
0	0
2	60
1	84
0	111
6	0
47	160
0	0
0	0
0	0
0	7
1	1
4	7
0	0
0	0
1	1
107	69
24	69
0	39
3	14
16	96
1	44
52	32
29	9
0	3
0	4
0	4
0	0
3	4
0	3
4	0
0	0
0	0
0	0
0	0
0	2
2	0
2	33
0	0
5	21
0	9
5	0
0	0
2	1
0	0
2	0
3	0
0	0
0	3
1	0
5	0
0	3
0	0
0	0
0	0
0	0
13	1198
0	1226
0	0
0	0
0	2
3	4
16	0
7	6
2	0
0	0
0	0
1	0
1	0
71	30
68	51
0	81
1	46
4	1
0	0
1	21
7	4
0	21
2	4
1	1
0	0
7	0
0	0
3	0
6	1
2	0
437	33
3	3
9	0
5	3
3	20
3	22
8	0
57	0
30	31
9	27
0	32
30	135
2	18
25	50
0	86
1	16
22	135
8	31
3	0
1	2
0	0
8	33
0	71
0	2
1	70
0	17
0	1
1	0
41	144
0	0
0	0
0	0
0	0
2	0
222	336
114	427
8	501
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
60	20
0	4
2	2
4	6
4	2
0	0
0	0
2	0
0	0
0	0
0	0
2	4
0	0
1	47
0	9
17	3
5	21
0	0
0	0
2	0
15	28
0	28
66	3
0	0
0	0
0	0
0	0
23	6
1	5
15	303
73	329
0	1
1	0
0	0
1	0
0	0
11	92
0	0
6	35
0	0
7	0
5	1
0	0
0	9
2	9
0	0
25	12
0	11
11	11
12	16
1	16
5	0
0	0
1	0
0	0
6	2
3	1
0	0
0	0
1	3
0	3
10	39
81	130
5	0
0	762
21	746
0	6
38	2
24	0
0	0
0	0
0	4
5	2
10	0
2	0
6	20
8	35
0	9
7	0
0	0
13	22
3	16
0	18
0	9
0	3
6	0
12	6
0	7
0	7
18	14
171	143
2	37
2	1130
22	49
52	59
66	27
2	9
5	38
0	1134
14	67
0	48
1	0
0	1
1	1
0	0
1	8
9	20
3	65
0	3
12	107
1	32
5	9
22	212
5	380
22	347
7	128
0	81
2	311
2	3
0	0
12	6
132	14
0	0
0	351
45	358
0	20
0	20
24	0
3	26
10	18
0	20
1	0
0	1
1	17
7	1
0	0
0	0
14	2
1	7
1	7
3	0
1	1
1	0
1	0
0	0
0	0
0	6
4	0
9	10
2	27
0	0
33	97
1	23
0	115
3	90
2	0
0	0
0	1
5	1
5	1
3	5
0	0
1	4
6	5
10	6
10	15
9	3
3	0
28	13
0	0
0	0
0	0
0	3
3	0
0	148
4	43
16	91
0	20
7	41
9	108
7	21
0	0
2	27
0	0
0	0
0	0
3	401
5	428
4	0
7	0
0	8
0	0
25	67
16	62
0	0
0	0
0	0
3	1
5	3
1	0
14	4
0	0
0	0
0	0
4	209
3	175
0	210
2	3
2	0
0	0
0	0
2	5
14	5
3	0
3	31
0	25
3	11
1	14
5	14
6	3
0	20
30	1
19	2
0	0
0	0
0	1
0	0
1	0
0	0
0	1
0	0
3	5
0	0
0	0
0	0
0	0
2	0
6	7
16	12
1	0
1	0
3	22
0	0
4	311
42	470
79	0
6	26
0	32
11	25
6	27
1	0
0	0
0	0
1	6
3	0
3	4
22	858
24	869
7	3
0	844
6	1
10	22
10	4
0	3
16	4
0	0
1	0
0	1
4	3
7	4
13	7
0	5
6	5
3	4
5	7
31	0
8	3
21	8
11	7
2	0
2	4
1	4
0	2
1	0
0	0
2	0
0	0
22	36
0	8
7	38
0	0
0	4
2	2
0	0
4	4
0	1
0	0
1	1
0	0
8	241
13	147
4	0
0	0
0	3
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
12	42
0	22
185	758
0	0
11	2
1	0
0	0
2	0
253	570
12	2
6	11
22	6
0	0
4	3
0	3
0	2
0	0
3	0
1	0
5	0
0	0
2	0
4	0
3	0
1	0
0	0
0	5
3	5
0	0
3	0
0	567
6	248
4	554
115	320
5	149
0	24
1	110
79	201
0	82
0	83
0	0
2	83
3	2
9	2
4	5
0	0
0	0
1	0
0	0
0	0
6	2
0	0
2	16
0	16
7	0
4	0
1	0
0	0
40	12
23	3
0	0
0	4
4	1
0	4
4	1
4	89
6	12
1	1
11	0
19	0
285	16
2	31
0	30
132	9
1	0
2	2
3	0
1	0
0	0
0	3
1	3
4	20
2	1
4	2
1	2
0	3
0	2
0	1
0	0
12	1
0	1
3	7
26	22
3	1
0	0
1	54
2	0
0	7
0	53
2	0
0	6
0	0
6	147
14	131
12	307
0	0
2	0
0	24
0	302
0	2
0	314
26	25
79	284
13	279
0	111
0	0
2	1
0	0
0	0
0	0
0	0
70	62
32	62
0	1
1	0
0	0
0	0
8	76
1	101
0	30
24	59
6	95
0	91
2	34
35	8
8	4
5	3
3	2
2	1
0	8
1	9
0	8
1	8
0	1
1	9
0	8
0	8
9	1
1	0
1	0
0	1
38	78
32	71
7	34
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
1	5
3	3
1	2
82	295
1	0
0	1
0	1
43	3
0	2
48	16
0	0
0	0
1	0
0	0
0	0
0	1
2	1
0	0
1	0
0	0
0	0
10	1
0	1
1	0
0	0
13	1
0	0
0	2
0	6
4	6
0	0
1	7
1	1
0	0
0	0
5	68
7	0
15	90
16	3
1	0
0	0
0	0
0	0
0	0
0	0
3	3
3	12
1	0
0	1
5	4
0	0
31	16
1	0
2	0
9	0
36	33
4	0
0	0
1	0
0	94
0	95
0	76
0	5
2	16
91	2
3	116
140	160
104	254
43	0
1	2
0	0
0	0
5	18
2	6
13	25
0	1
0	0
0	5
0	6
16	6
1	0
2	5
0	4
1	1
