UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	3
0	1
0	0
17	38
1	37
0	0
0	0
0	0
0	0
2	1
5	1
0	0
0	330
53	530
0	0
0	2
0	2
0	3
0	3
0	0
1	2
2	0
0	0
0	0
1	0
1	0
0	0
10	465
6	466
18	12
0	0
1	0
2	5
0	1
0	0
0	0
0	1
0	0
0	10
0	10
0	0
0	7
2	7
4	0
1	1
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	12
2	12
978	705
38	77
44	8
1	146
21	7
0	0
14	0
0	0
0	0
3	0
2	2
0	23
2	6
4	0
0	0
0	0
0	0
0	0
2	7
1	6
0	0
89	162
0	238
6	135
1	162
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
3	31
0	28
0	18
3	21
53	11
0	0
3	5
1	1
0	2
26	2
0	2
1	10
13	0
6	2
5	4
0	0
1	2
0	0
0	2
0	0
0	0
14	3
0	2
0	0
11	2
3	0
0	0
2	0
0	0
0	7
0	27
4	27
75	81
10	5
6	0
150	12
0	2
0	0
1	0
0	0
33	9
5	0
0	0
10	110
10	103
0	15
0	0
0	12
1	0
19	53
0	14
2	0
1	11
0	1
8	11
0	0
39	50
0	10
1	25
1	2
0	0
9	0
0	1094
467	1131
87	1734
7	920
8	1
0	212
26	99
1	834
32	2
1	12
0	4
3	0
3	0
7	31
0	25
8	0
26	22
25	38
5	41
0	0
7	8
60	347
5	264
0	61
1	48
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
12	18
19	21
8	5
0	0
0	0
1	6
3	16
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
15	104
8	104
0	1
0	0
33	13
1	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	49
0	48
0	0
90	247
0	0
4	1
0	0
1	77
0	130
22	16
2	0
0	0
1	1
0	0
9	1
0	0
1	0
2	1
5	5
1	0
0	0
6	86
0	73
18	344
0	0
0	0
0	0
0	0
1	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
17	9
0	0
35	24
1	12
0	69
0	111
591	377
0	188
6	9
10	11
8	2
0	1
2	3
0	22
5	6
0	0
0	22
1	0
0	0
0	1
0	1
1	2
0	0
63	8
0	0
0	251
52	310
0	249
0	8
0	165
0	0
7	1
0	0
0	0
1	9
1	3
0	2
2	5
0	0
0	0
1	0
3	0
0	131
123	137
18	28
8	1
0	0
17	20
0	0
11	0
0	0
1	1
21	0
0	0
0	0
0	0
0	129
38	119
1	114
0	0
0	0
7	4
0	0
0	2
4	23
30	147
13	10
0	75
0	0
0	0
0	0
0	0
169	3339
56	1480
0	0
51	26
2	4
0	0
10	19
4	2
0	18
2	0
3	2
0	6
0	675
1	710
6	694
2	4
69	562
68	425
1	1
1	3
0	0
0	0
5	88
2	2
0	0
3	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
8	3
4	1
10	2
2	1
0	1
19	0
0	2
4	2
11	16
18	97
0	3048
0	3153
82	3046
0	9
5	55
9	5
2	0
2	0
4	0
4	1
2	857
3	846
90	1008
0	720
0	700
4	708
1	841
0	0
8	1
0	1
0	0
1	2
3	0
0	0
0	1
0	1
3	0
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	1
1	4
124	0
6	4
0	0
0	0
4	2
7	0
0	0
0	0
1	0
0	11
4	1
1	33
0	11
349	8
32	925
1	426
0	0
0	0
0	1
0	0
15	3
0	2
14	21
8	5
1	1
0	0
0	0
7	0
0	4
0	9
3	92
169	1848
1169	1690
0	7
15	1757
0	14
14	38
0	128
0	1
0	1
0	20
0	5
34	26
3	2
2	46
3	5
12	49
2	2
0	38
6	18
2	38
0	90
0	83
1	0
0	9
0	9
1	3
7	14
1	51
10	6
11	62
0	16
0	7
1	34
0	0
0	23
0	19
0	48
0	26
1	0
5	134
0	134
0	3
0	0
2	7
107	428
1	5
14	14
0	5
0	5
8	25
1	15
1	0
11	0
0	5
0	3
0	0
10	0
0	0
6	2
0	1
1	10
0	0
0	0
0	15
3	17
3	6
0	42
0	45
2	62
0	11
0	7
5	48
17	65
0	42
0	0
3	0
12	0
16	29
0	0
2	2
20	6
0	2
1	3
0	2
1	0
2	40
10	45
17	2
0	40
8	0
0	64
1	43
5	6
22	0
0	0
93	12
1	1
11	9
2	539
0	0
0	0
0	568
6	559
0	0
10	94
1	25
0	94
7	6
77	9
0	0
65	223
15	228
5	15
14	20
4	18
0	0
0	0
4	5
4	35
8	2
0	2
7	1
18	9
0	0
27	27
25	0
3	11
12	16
0	14
0	0
0	0
1	0
4	6
0	6
3	6
0	1
2	4
0	0
52	45
16	39
0	0
0	4
1	1
0	0
2	2
2	0
0	0
0	0
0	0
0	1
3	2
0	4
35	20
0	15
0	13
0	185
1	119
18	136
0	81
6	5
18	1
12	65
0	0
51	37
0	13
2	2
0	0
0	4
29	4
0	0
0	0
7	3
2	0
0	0
0	2
0	0
0	2
0	5
10	0
3	2
0	0
20	4
0	0
2	0
0	29
15	53
7	25
0	0
0	0
6	0
0	249
16	328
0	0
0	0
2	3
1	1
0	0
0	0
5	0
0	0
0	393
2	0
1	415
1	7
1	0
11	1
0	1
0	1
0	0
23	4
0	0
3	0
0	4
7	4
22	39
4	20
4	277
36	298
0	571
7	560
14	1
0	1
12	16
0	215
0	370
15	412
13	4
0	0
0	0
1	16
0	2
0	2
9	21
0	0
50	28
15	25
0	6
3	7
11	6
0	0
0	0
4	0
8	0
28	8
0	0
1	0
2	1
6	0
0	0
1	2017
2	2036
1	15
52	3
8	0
11	1
0	1
0	0
1	0
10	243
7	125
28	606
3	16612
78	16617
54	463
8	322
30	506
8	0
5	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
11	47
0	13
0	0
2	0
0	0
0	399
175	7187
20	7187
2	0
0	25
4	64
0	13
9	7
4	6
0	0
3	24
0	13
16	2
3	31
5	19
16	10
32	40
16	236
6	230
0	9
1	1
2	260
0	421
12	1
5	3
3	1
2	4
41	10
6	2
7	8
0	0
0	51
0	0
0	0
7	8
0	0
0	0
0	0
68	88
25	209
22	20
2	0
5	3
11	5
4	11
5	180
20	211
1	4
0	229
14	1
8	3
2	0
1	2
29	28
37	46
0	0
1	4
0	5
3	0
15	2124
83	2132
5	6
4	0
1	7
4	14
7	5
2	2
2	17
0	18
2	3
0	3
1	4
0	0
3	7
2	0
0	0
2	2
4	3
0	0
1	1
0	0
0	0
2	10
3	1
113	28
6	6
3	7
8	0
4	2
11	23
0	65
2	20
2	6
3	5
5	9
13	11
11	68
0	1
1	1
7	9
27	10
3	0
1	2
0	0
1	2
0	0
25	99
1	3
0	10
3	0
2	190
2	25
23	21
7	7
0	24
2	10
2	1
10	7
8	10
4	26
12	3
4	8
1	0
1	12
0	9
0	0
0	0
0	0
0	3
0	1
1	0
10	10
0	0
1	0
0	0
8	1
22	25
1	54
14	52
1	48
1	9
20	65
3	0
0	5
6	4
7	14
3	5
11	18
0	15
4	6
3	0
61	17
185	266
10	176
1	467
11	55
2	1
0	0
3	7
0	0
6	7
0	5
0	2
16	2
20	224
5	10
12	6
1	1
22	1
3	0
8	456
26	448
0	1051
0	1224
2	0
2	5
0	2
2	1
12	0
6	2
6	0
36	102
0	1
9	126
0	0
2	73
43	22
9	12
0	8
15	97
0	89
4	83
0	23
0	5
0	3
2	3
0	0
0	0
6	35
9	39
0	0
5	11
3	8
1	1
0	0
4	5
1	0
29	33
15	2
3	6
0	0
135	2
1	1
4	0
0	0
3	0
3	0
9	11
0	0
4	2
0	0
0	0
6	0
32	129
7	122
3	60
0	39
2	39
4	16
0	39
7	1
4	0
0	0
1	0
0	0
8	3
0	0
0	1
0	0
3	0
4	0
0	0
0	0
0	0
3	395
108	499
7	513
2	211
5	425
0	5
6	13
0	0
0	0
0	0
0	0
2	0
0	0
20	160
3	10
24	46
25	45
6	11
5	15
3	0
0	0
1	0
0	0
6	2
1	0
0	0
11	3
0	0
2	2
4	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
29	3
0	0
0	0
0	3
0	0
0	0
1	1
0	0
0	21
4	21
0	1
0	3
0	2
18	0
0	0
0	0
18	11
8	8
0	0
0	0
0	363
11	21
12	327
1	365
6	0
0	0
0	0
0	0
0	0
0	0
0	0
21	10
3	0
0	0
0	0
18	11
0	1
0	0
230	62
0	2
7	0
0	0
6	0
4	1
0	19
3	23
0	1
2	0
0	0
422	183
2	1
0	7
0	0
0	144
19	143
0	0
0	0
0	0
6	1
5	27
1	2
0	1
0	1
0	1
0	0
25	9
0	5
0	0
0	0
5	0
3	0
9	0
0	1118
1	539
4	1069
0	0
18	0
7	0
5	4
13	6
3	0
1	4
9	3
17	200
17	242
10	271
2	186
4	186
0	0
10	0
0	0
0	0
3	1
3	1
1	1
0	1
0	0
116	166
2	90
0	5
0	0
4	0
0	0
0	0
1	0
0	0
5	6
1	6
1	0
7	0
0	1
0	0
43	93
0	0
0	0
2	32
8	35
0	25
0	5
0	6
0	0
0	1
2	1
0	0
0	0
0	0
0	0
8	45
2	28
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
4	2
0	2
0	18
2	2
3	3
0	16
2	2
0	0
1	0
0	0
0	429
1	423
1	426
0	459
0	487
3	0
0	0
0	0
0	1
0	0
3	3
2	0
21	0
0	1
0	1
0	1
0	0
0	8
0	5
3	0
0	13
3	12
1	0
0	0
0	0
0	0
4	1
2	0
0	0
21	7
0	0
12	2
0	0
0	3
13	17
0	0
9	3
4	2
0	0
0	0
0	0
1	0
2	1
0	1
0	7
0	7
0	0
0	0
0	0
0	0
0	7
23	63
6	7
0	0
0	0
0	0
0	0
2	2
0	0
1	0
0	0
0	0
2	0
0	0
0	0
24	266
0	21
4	530
0	447
0	2
0	1
7	20
83	3
0	0
0	1
3	10
0	6
0	0
27	370
1	137
1	5
29	554
31	115
5	5
22	9
1	2
2	5
0	0
15	149
4	142
6	186
1	213
0	2
4	0
2	37
12	16
0	3
0	21
6	0
5	1
0	0
0	0
2	2
0	26
1	8
0	20
1	1
10	47
9	122
35	46
8	77
0	10
12	106
23	0
0	0
0	1
0	3
15	21
0	6
10	13
9	6
0	0
7	47
1	3
1	5
0	10
0	1
3	4
0	0
5	3
3	12
31	10
0	0
2	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
11	14
2	1
3	7
10	0
1	0
9	7
8	19
0	8
10	150
72	317
0	0
30	295
0	0
2	0
2	0
0	0
1	0
0	9
6	9
89	16
0	0
0	0
0	1
45	7
0	0
5	1
0	0
12	1779
21	1095
99	189
10	0
0	0
0	0
5	0
2	5
0	0
0	6
7	3
0	0
0	2
0	0
6	1
2	0
0	0
1	62
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
38	0
0	0
0	0
0	0
0	53
61	68
0	64
10	97
2	0
0	1
0	0
4	0
0	0
1	2
0	1
0	0
1	0
2	2
32	16
0	2
0	0
0	0
0	7
14	12
154	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
25	13
16	5
0	0
0	0
3	185
0	185
0	3
2	3
1	0
0	0
2	28
1	13
0	18
0	0
0	2
0	4
1	14
1	28
2	0
6	4
0	4
1	5
1	0
1	5
0	0
0	0
0	22
15	28
0	85
1	91
123	264
1	0
7	1
3	1
0	1
0	0
0	0
0	0
3	8
0	0
0	0
28	1557
76	1149
36	1337
0	1193
12	7
36	12
0	0
20	8
0	1
5	0
8	0
4	4
1	10
12	22
21	22
1	0
0	4
1	10
0	0
0	0
2	1
0	3
2	2
0	108
129	338
17	177
0	0
0	0
0	0
24	301
4	2
0	0
78	547
2	0
3	4
2	13
3	16
0	4
1	20
0	19
8	139
0	4
13	136
2	17
1	17
0	0
0	0
0	0
27	1
0	1
0	19
0	12
0	0
379	12
107	149
1	443
0	62
2	311
1	317
0	0
0	62
0	383
0	1
0	0
2	0
2	88
6	7
0	73
2	0
15	183
0	113
2	1
0	0
0	0
4	3
4	11
10	32
0	0
0	0
2	1
0	0
0	0
26	16
1	12
0	2
1	5
3	2
0	1
1	0
0	0
0	0
11	0
0	0
8	3
0	0
0	0
0	1
0	0
6	0
13	1
11	0
0	0
0	0
1	0
0	0
0	0
0	0
5	2
0	0
13	3
0	0
0	0
38	308
0	1
1	1
20	0
0	0
0	0
12	6
0	40
0	44
0	0
0	0
0	0
1	0
0	0
51	34
0	19
0	19
17	23
11	3
0	0
26	52
12	16
57	0
0	96
0	0
16	125
0	0
39	4
2	0
0	0
0	0
11	3
8	31
1	49
2	1
0	0
16	7
1	4
0	6
0	1
0	0
0	0
0	0
4	0
0	3
0	0
0	0
14	7
4	5
15	90
0	33
6	1
1	0
0	0
1	32
1	24
3	2
3	1
0	0
0	1
1	1
0	0
8	0
0	0
4	1
0	1
6	2
1	0
0	0
2	0
40	0
0	0
0	0
0	1
1	0
4	1
0	12
0	9
5	1
0	0
1	3
1	1
2	4
23	56
0	17
2	56
1	1
1	0
1	0
0	6
0	6
2	1
0	0
5	2
0	0
2	2
0	1
0	0
19	7
1	0
0	0
0	0
0	0
0	29
9	22
62	138
30	39
0	19
0	0
0	5
3	15
0	8
4	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
2	6
0	0
27	0
16	1
0	0
0	1
4	0
9	13
0	3
0	0
0	0
7	10
0	0
9	3
15	43
0	0
0	0
0	1
0	4
0	4
1	1
0	1
0	0
2	1
3	0
12	3
0	2
131	1332
0	1046
119	1160
0	8
8	33
0	4
1	30
2	0
0	2
0	0
4	22
2	54
10	1
5	0
6	4
0	0
13	0
15	171
12	304
34	3
5	1
18	93
29	76
0	0
26	34
0	0
0	0
0	11
1	11
0	0
0	0
0	0
1	6
0	0
3	3
3	10
0	0
1	1
0	0
0	0
22	12
0	0
1	0
0	0
0	1
7	3
1	2
0	0
0	0
5	0
0	0
32	47
1	14
6	3
39	72
0	0
0	0
0	0
0	0
0	0
0	0
13	1
5	8
3	0
3	2
1	0
0	0
0	0
0	0
1	1
9	1
1	0
2	34
18	38
0	0
57	7
0	33
16	3
0	0
2	483
0	464
0	223
141	7
2	0
2	0
12	3
3	0
0	0
1	0
1	0
1	0
12	2
10	3
4	727
3	39
0	0
0	776
0	779
1	25
0	736
5	123
0	125
0	3
2	9
22	23
5	14
0	2
112	0
0	697
15	701
0	1716
0	1942
0	1837
5	11
39	124
14	148
14	122
2	0
4	4
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	5
0	5
0	0
0	0
3	6
0	0
0	0
5	10
1	9
0	14
1	18
0	34
3	36
0	10
5	0
1	0
0	0
9	1
5	1
1	1
5	6
7	12
0	12
0	0
0	0
2	1
1	0
1	0
3	1
0	0
0	0
0	15
1	7
8	18
9	45
1	13
2	33
0	0
0	10
3	1
1	0
4	0
4	10
9	22
0	0
2	3
2	0
0	0
0	296
0	280
0	2
10	7
0	0
4	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	0
1	4
2	0
0	0
1	0
3	0
0	280
6	285
3	202
2	39
4	34
1	0
2	0
12	2
6	1
0	0
14	15
0	16
0	3
9	1
2	6
0	0
0	4
3	7
0	0
11	4
0	2
0	5
0	0
0	8
3	1
0	0
0	0
1	0
0	0
2	0
0	1
2	5
0	0
1	0
11	5
0	13
8	39
32	122
7	1
1	13
0	8
28	1
0	5
0	0
0	0
0	1
7	14
9	6
0	34
0	0
0	6
0	34
0	0
0	1
1	1
1	0
4	0
2	3
1	0
3	0
0	0
26	408
0	281
35	30
26	116
1	114
0	2
3	1
6	0
4	1
0	0
0	0
3	0
0	0
0	0
2	0
0	3
8	3
6	3
0	3
0	0
1	33
0	32
0	11
4	1
0	0
0	0
0	9
4	16
5	0
140	86
0	0
1	0
3	52
1	1
0	0
30	8
0	17
0	17
1	4
10	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
0	691
0	314
45	801
0	135
0	0
4	1
0	1
0	0
0	0
1	5
6	0
0	0
0	0
0	0
0	0
1	0
3	0
18	0
5	0
0	0
0	0
0	2
0	6
0	2
4	1
1	3
12	0
1	0
1	3
6	12
131	1
0	0
1	0
3	4
0	3
1	3
1	0
0	0
0	0
0	3
1	5
16	0
0	3
5	16
26	1
2	3
0	11
4	3
2	0
0	29
4	29
0	0
2	0
0	0
1	0
1	0
5	79
3	0
21	0
0	0
0	0
0	0
0	0
30	1
3	14
0	0
7	3
0	0
1	0
0	7
0	1
14	16
0	1
2	18
0	0
1	0
0	0
0	0
2	3
22	0
0	0
0	0
0	0
21	93
2	6
3	64
0	0
7	0
0	3
2	1
3	4
26	195
20	321
2	0
3	11
0	5
0	10
0	0
1	1
0	0
0	0
12	11
4	8
4	1
1	0
4	1
0	2
0	0
9	15
1	0
7	6
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
61	19
30	59
0	0
5	3
0	12
10	8
2	7
3	6
7	2
0	0
4	0
0	0
0	0
68	2
0	0
6	1
0	0
0	1
9	0
4	0
0	0
10	7
1	6
0	1
1	0
1	0
0	0
0	0
5	0
3	0
15	46
20	20
1	302
0	17
30	352
11	17
21	43
1	0
0	8
1	0
0	7
0	0
22	26
0	0
1	16
0	0
0	0
0	0
0	4
0	4
14	11
1	0
0	0
1	0
0	0
0	0
13	1
6	0
2	2
3	0
3	5
5	5
0	0
1	0
0	0
2	0
7	4
0	15
67	42
1	0
0	67
4	6
0	7
0	1
0	0
0	66
1	7
0	88
4	13
156	137
2	0
5	0
1	0
0	36
35	196
1	36
5	0
0	0
0	114
0	95
1	133
6	110
20	2
0	2
3	2
0	1
0	11
0	5
0	1
20	6
0	0
12	7
5	0
0	0
2	0
11	1
0	0
2	0
1	0
9	0
6	2
2	0
0	0
3	3
4	0
1	19
0	19
3	0
0	1346
70	18
0	1
97	1424
0	0
0	0
0	0
1	0
1	2
0	1
0	0
1	38
0	0
0	32
0	5
0	0
0	0
1	1
2	0
32	469
3	304
5	33
0	0
0	14
5	14
3	1
9	1
8	2
4	29
1	18
0	0
0	0
0	0
0	0
0	0
6	8
15	7
2	7
0	0
0	2
9	2
3	42
9	6
1	55
0	0
4	10
0	0
6	0
0	0
0	2
8	45
2	43
0	1
0	0
0	3
3	19
0	0
0	30
0	6
1	0
0	13
19	4
5	11
0	3
5	0
0	0
0	0
0	0
0	0
0	99
0	62
0	0
1	0
0	0
3	0
1	4
4	12
6	8
0	0
6	3
0	0
0	0
1	0
0	0
1	3
6	0
0	0
2	1
0	0
0	0
0	0
0	0
46	0
0	0
4	5
12	18
2	22
2	26
0	0
0	42
1	42
0	0
1	7
25	12
0	0
25	2
0	0
5	0
29	10
5	1
8	2
0	2
0	0
2	0
3	0
0	0
0	1
0	0
0	0
5	1
29	5
0	4
0	0
1	0
5	35
0	5
0	0
6	1
17	0
0	0
0	0
0	1
0	0
1	0
2	0
2	0
0	0
0	0
0	3
0	10
12	2
0	0
3	0
14	17
9	16
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
16	0
0	0
0	0
1	1
4	0
3	10
0	6
3	0
0	0
5	11
5	0
12	0
0	9
0	9
1	0
1	0
1	0
0	0
1	0
5	0
19	6
4	6
3	0
8	44
18	30
1	1
22	15
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	9
1	9
9	1
1	0
0	0
0	0
70	364
23	366
4	6
5	0
0	6
1	0
0	0
15	24
14	1
1	0
0	0
33	0
2	0
0	0
4	1
3	0
2	0
2	2
7	0
0	0
6	0
7	0
0	1
0	1
0	0
1	0
0	2
0	2
5	3
2	1
0	0
0	0
0	1
0	0
7	7
0	0
0	0
0	0
8	8
0	3
42	66
0	0
0	0
9	126
3	126
0	1
0	2
0	1
0	0
0	0
1	53
2	53
0	0
0	0
0	0
0	0
2	5
1	2
38	3
0	0
0	1
0	0
0	0
0	58
0	59
2	0
1	2
0	2
1	1
0	0
1	2
0	1
6	6
0	0
3	1
0	0
0	0
0	0
0	7
0	7
1	0
1	56
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
2	5
0	0
1	2
1	0
0	0
0	1
1	0
9	0
2	0
1	0
0	0
0	0
11	182
6	129
3	103
0	0
3	0
0	0
6	1
3	0
0	26
0	0
6	53
39	52
0	9
10	65
0	0
4	0
4	0
0	1
0	0
0	0
0	0
4	2
1	2
11	2
19	0
0	0
3	0
1	6
6	40
1	31
0	1
0	0
0	0
2	0
0	0
0	0
1	0
2	1
0	0
4	264
62	433
0	870
0	874
4	355
40	812
2	4
0	4
22	24
0	0
48	1
13	2
0	1
3	32
26	39
7	0
0	14
0	0
0	0
14	8
1	13
0	0
20	78
3	0
2	8
1	5
0	0
2	19
0	20
0	20
5	0
0	0
0	0
0	0
1	72
0	34
0	0
0	846
13	852
2	1
91	434
4	0
10	0
0	0
0	1
7	3
0	0
1	1
4	3
3	4
0	6
6	0
0	0
0	1
5	0
7	76
1	0
0	76
71	243
0	243
10	0
0	0
0	63
0	52
20	95
5	101
3	13
0	6
0	13
0	1
0	56
2	48
10	53
0	4
0	4
0	4
0	1
0	3
25	46
2	0
5	0
7	43
1	0
1	3
10	8
0	17
0	0
9	3
0	0
3	1
66	15
0	0
0	0
1	3
0	0
2	1
2	1
0	0
1	1
1	2
0	0
0	10
9	1
3	7
8	23
18	31
8	14
0	14
0	0
58	76
10	48
11	50
0	19
3	3
3	0
0	1
0	0
3	23
74	28
29	10
0	1
1	10
3	1
29	2
27	90
9	30
1	0
22	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
63	237
11	0
0	0
0	1
1	0
5	5
2	5
1	5
0	0
0	7
1	8
0	4
0	8
14	7
8	2
3	0
0	2
5	0
4	0
0	0
19	15
0	0
8	1
10	5
1	0
1	9
2	8
0	0
0	0
2	0
129	54
8	10
19	31
0	0
0	0
1	8
3	2
0	1
0	0
32	11
7	0
0	8
0	0
1	0
7	0
92	279
0	0
0	0
0	0
0	0
1	1
2	2
0	0
1	1
55	0
0	6
0	14
0	1
2	20
8	0
0	0
0	0
19	0
0	0
1	5
4	6
1	0
0	0
6	0
35	3
1	6
0	6
0	1
2	3
7	1
14	1
11	102
3	87
0	42
28	556
20	8
0	0
4	29
10	2
0	0
0	0
0	1
0	0
0	3
2	0
0	1
1	0
0	0
0	0
107	0
2	2
0	2
26	4
0	4
4	1
1	0
2	1
0	0
1	0
0	2
0	0
1	0
16	2
1	0
0	0
0	38
0	64
0	60
2	14
0	12
23	10
2	0
0	0
4	2
0	0
0	0
4	2
0	0
0	0
15	1
2	0
3	0
0	0
6	0
0	23
2	1084
188	1246
14	93
154	1114
3	0
6	12
0	0
5	1
0	2
2	2
0	0
0	0
6	3
0	40
1	117
0	89
2	1
5	0
1	1
1	0
0	0
0	8
0	0
0	0
0	0
6	13
0	0
1	0
4	0
3	0
0	0
0	21
14	44
4	1
2	48
2	11
0	0
1	1
0	0
17	188
29	410
13	0
0	4
0	0
0	0
0	0
0	0
0	3
2	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
9	5
0	2
0	6
5	3
0	0
1	3
1	1
0	1
0	0
0	0
2	1
6	3
11	6
0	0
0	0
0	0
0	0
5	0
0	0
26	64
4	0
12	5
0	7
0	55
10	50
12	10
3	1
0	0
0	0
0	0
8	1
0	0
0	0
0	66
0	25
55	199
1	52
4	11
3	0
79	12
10	14
0	0
3	3
0	1
10	1
0	0
0	1
26	0
16	2
8	21
0	0
0	0
1	0
0	0
5	0
0	1
0	0
0	0
0	0
1	0
5	0
1	0
5	1
2	0
0	0
521	503
4	160
14	74
4	203
6	121
0	0
0	1
0	0
9	0
0	0
7	7
0	7
2	3
4	3
0	0
0	0
0	0
1	6
0	0
0	0
2	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	6160
0	5841
0	6145
0	5856
0	6014
0	5999
1	0
0	22
0	22
2	0
54	1
2	2
0	4
5	4
1	2
4	3
0	4
0	1
0	4
1	2
0	0
0	1
38	1
1	0
10	0
15	1
2	7
0	6
5	2
2	3
1	4
1	1
18	76
0	30
17	5
0	1053
398	2394
374	1093
5	2302
22	1169
0	1
9	1
4	1
11	5
0	0
0	0
0	3
0	0
10	0
6	0
0	0
0	0
43	22
0	0
2	6
2	4
4	6
9	421
0	242
0	144
1	1
10	470
2	244
9	564
0	496
0	3
0	3
1	4
0	0
0	33
0	15
0	12
0	15
0	0
1	0
5	4
0	4
1	0
0	4
25	26
0	0
2	0
0	0
0	0
10	8
1	7
0	0
0	0
3	20
0	0
17	1
4	20
0	4
7	1
2	0
0	0
6	0
9	39
4	31
0	2
4	14
0	2
0	21
0	21
0	0
0	0
0	0
44	0
0	0
3	4
10	3
58	15
34	105
1	1
0	0
0	7
4	9
0	0
1	16
0	7
0	14
0	14
9	1
0	0
3	1
0	3
0	0
0	0
0	3
0	0
0	22
0	0
0	26
0	0
5	0
0	0
0	0
9	31
0	0
0	0
0	1
3	0
0	0
1	0
0	14
0	14
0	6
6	1
2	1
11	5
2	1
0	5
3	9
0	5
0	0
7	0
4	0
2	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
6	1
0	0
0	0
27	276
0	52
0	0
0	0
1	7
2	7
4	9
1	10
5	4
0	1
4	1
7	0
19	0
22	5
7	0
1	0
74	1014
2	159
0	446
1	388
34	345
44	132
1	1
27	3
132	686
0	626
225	903
5	1
0	1
1	0
9	1
0	0
1	0
3	0
3	3
1	0
0	0
2	2
0	0
1	71
49	183
40	78
27	254
1	2
2	121
2	240
27	87
16	39
0	0
2	9
25	42
25	1
0	0
30	33
0	17
1	0
3	0
1	0
1	3
0	7
3	112
0	113
0	4
2	4
0	3
0	88
1	24
1	91
1	31
1	13
1	9
0	1
6	9
3	37
0	3
0	2
1	3
2	0
0	0
9	1
2	0
2	0
0	1
1	0
0	0
3	0
0	0
1	0
0	0
10	4
0	0
0	0
2	0
0	1
0	0
7	284
376	1155
128	195
9	13
35	1138
75	76
1	108
9	41
0	0
0	0
0	227
0	312
10	33
0	8
3	514
8	304
0	790
0	692
23	565
1	0
0	636
0	734
1	279
9	0
3	0
2	0
0	4
0	0
3	0
6	0
4	0
34	13
0	0
13	25
0	2
0	1
0	1
5	44
12	89
21	92
3	0
0	0
0	0
0	0
0	0
3	0
4	2
0	1
72	200
0	9
5	0
35	91
11	68
0	0
0	0
9	1
0	0
1	0
1	0
183	0
3	0
11	1
10	1024
6	230
0	364
14	1023
0	101
3	665
4	891
3	3
0	0
0	0
1	1
0	1
14	122
4	238
18	330
0	0
11	11
4	1
30	2
0	0
1	0
5	1
1	1
1	0
1	0
8	2
0	0
4	0
0	1
1	1
0	0
0	0
0	3
0	0
0	0
0	0
0	1
4	23
7	1
1	1
4	3
16	5
1	0
0	0
0	0
0	0
0	0
0	0
6	5
0	1
3	3
1	0
0	0
2	2
0	1
3	2
7	13
1	5
18	30
0	0
1	6
2	0
185	546
1	15
1	16
19	5
38	42
0	12
3	42
0	0
3	0
7	0
2	4
0	0
0	0
0	0
5	1
0	4
0	4
0	3
74	243
0	155
0	65
0	65
28	264
6	53
0	0
0	21
10	6
19	29
0	6
1	4
1	5
10	4
1	0
1	0
0	0
0	0
0	39
0	39
1	0
1	0
6	230
27	230
8	0
0	0
0	2
0	7
0	2
3	0
0	5
15	6
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	0
1	18
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	187
1	0
4	4
0	0
0	0
0	0
0	0
16	21
9	2
0	0
0	2
0	0
7	0
0	1
0	0
0	0
